annots.chs|1A
0B|00626B47
0B|00626B6D
0B|00626C39
0B|006329B5
0B|006329C1
0B|006329C7
0B|006329CE
0B|006329D5
0B|006329DB
0B|006329E1
0B|006329E7
0B|006329F5
0B|0062DC2B
0B|0063BB6D
0B|0063BB8C
0B|0063BBA6
0B|0063B63F
0B|0063B657
0B|0063B66E
0B|0063B9C8
0B|0063B9DD
0B|0063B9E0
0B|0063B9FC
0B|0063B9FF
0B|003B67E1
0B|003B67F2
0B|003B67F4
0B|003B67F9
0B|0063BA29
0B|0063BA3E
0B|0063BA54
0B|0063BA66
0B|0063BA6B
0B|0063BA70
0B|0063BA80
0B|0063BA84
0B|0063BA8D
0B|0063BA94
0B|0063BABB
0B|0063BAD5
0B|0063BADC
0B|0063BADF
0B|0063BAED
0B|0063BAF9
0B|0063BB07
0B|0063BB15
0B|0063BB26
0B|0063BB2C
0B|0063BB34
0B|0063BB38
0B|0063BB3E
0B|0063BB47
0B|0063BB53
0B|0063BB56
0B|0063BB66
0B|0063B683
0B|0063B68D
0B|0063B6A4
0B|0063B6B8
0B|0063B7AA
0B|0063B7C3
0B|0063B7C7
0B|0063B7D6
0B|0063B7E1
0B|0063B7EB
0B|0063B7F1
0B|0063B7F3
0B|0063B7F9
0B|0063B807
0B|0063B88B
0B|0063B8A8
0B|0063B6FD
0B|0063B6FF
0B|0063BABF
0B|0063BAC8
0B|0063B892
0B|0063B89D
0B|0063BBF5
0B|0063BBF8
0B|0062DC6A
0B|0062DC74
0B|0062DCE7
0B|0063ABBA
0B|0062DC91
0B|0062E58A
0B|0062D940
0B|0062D948
0B|0062D94F
0B|0062D956
0B|0062D95D
0B|0062E5B0
0B|0062DCA2
0B|0062DD90
0B|0062DDD9
0B|0062DDED
0B|0062DDFB
0B|0062DE00
0B|0062DE05
0B|0062DE25
0B|0062DE28
0B|0062DE2E
0B|0062D869
0B|0062D8BF
0B|0062D8C4
0B|0062D8C6
0B|0062D8CB
0B|0062D8CF
0B|0062D8D2
0B|0062D8EB
0B|0062D8DC
0B|0062D8E4
0B|0062DE67
0B|0063AFBE
0B|0063AB5F
0B|0063AB82
0B|0063AB8A
0B|0063AB8F
0B|0063AB9E
0B|0063AB9F
0B|0063ABAD
0B|0063ABB4
0B|0062DAF9
0B|0062DB11
0B|0063B015
0B|0063B0FA
0B|0063B1A1
0B|0063B1A3
0B|0063B1AC
0B|0063B1BD
0B|0063B1CC
0B|0063B1E4
0B|0063B1F2
0B|0063B1F4
0B|0062DE9C
0B|0062DEBA
0B|0062DED1
0B|0062D83A
0B|0062D85D
0B|0062DEDB
0B|0062DEF2
0B|0063B5D6
0B|0063B5E7
0B|0063B604
0B|0063B618
0B|0063B627
0B|0063B62A
0B|0063B639
0B|0062DDEA
0B|0062D87A
0B|0062D87C
0B|0062D881
0B|0062D883
0B|0062D8A3
0B|0063B02A
0B|0063B043
0B|0063B04E
0B|0063B06A
0B|0063B105
0B|0063B11A
0B|0063B132
0B|0063B141
0B|0063B146
0B|0063B15D
0B|0062D887
0B|0062D88C
0B|0062D89C
0B|0062D8AE
0B|0062D8B3
0B|0062D8B6
0B|0062D8BB
0B|0062D896
0B|0062D898
0B|0063B1DF
0B|0062DEAD
0B|0062DF0F
0B|0062DF27
0B|0062DF3F
0B|0062DF53
0B|0062E0E2
0B|0062E0F0
0B|0062E0F8
0B|0062E102
0B|0062E10C
0B|0062E10F
0B|0062E115
0B|0062E121
0B|0062E134
0B|0062E13B
0B|0062E13D
0B|0062E156
0B|0062E160
0B|0062E165
0B|0062E2A2
0B|0062E2A7
0B|0062E2B2
0B|0062E2C3
0B|0062E383
0B|0062E2E1
0B|0062E2EC
0B|0062E2F4
0B|0062E2FA
0B|0062E303
0B|0062E313
0B|0062E318
0B|0062E31B
0B|0062E363
0B|0062E369
0B|0062E5BB
0B|0062E5C7
0B|0062E5D3
0B|0062E39A
0B|0062E39F
0B|0062E3A3
0B|0062E3B0
0B|0062E3B4
0B|0062E3B8
0B|0062E3BC
0B|0062E3C0
0B|0062E3C4
0B|0062E3C8
0B|0062E3CC
0B|0062E3D0
0B|0062E3D4
0B|0062E3D8
0B|0062E3DC
0B|0062E40B
0B|0062E3E0
0B|0063AC9F
0B|0063ACBB
0B|0063ACCA
0B|0063ACD0
0B|0063ACEF
0B|0063ACF7
0B|0063AD01
0B|0063AD05
0B|0063AD0B
0B|0063AD0E
0B|0063AD10
0B|0063AD19
0B|0063AD66
0B|0063AD8B
0B|0063AD8D
0B|0063AD6F
0B|0062E405
0B|0062E414
0B|0062E419
0B|0062E41E
0B|0062D920
0B|0062E436
0B|0062E442
0B|0062E447
0B|0062E44C
0B|0062D961
0B|0062D96D
0B|0062D987
0B|0062D996
0B|0062E46B
0B|0062E46F
0B|0062E479
0B|0062E480
0B|0062DC13
0B|0062DC1C
0B|0062DC25
0B|0062E48E
0B|0062E584
0B|00632A30
0B|0062D99B
0B|0062D9BB
0B|0062DAA9
0B|0062DAB5
0B|0062DAB7
0B|0063B300
0B|0063B30D
0B|0063B312
0B|0063B324
0B|0063B1FB
0B|0063B27F
0B|0063B282
0B|0063B28E
0B|0063B29E
0B|0063B2FD
0B|0063B337
0B|0063B344
0B|0063B350
0B|0063B365
0B|0063B3D0
0B|00640F00
0B|00640F1E
0B|00640F23
0B|006402E0
0B|0064032A
0B|00640341
0B|0064034E
0B|0064035E
0B|00640360
0B|004F3D57
0B|004F3D6B
0B|004F3D70
0B|004D954F
0B|004D955C
0B|004D9561
0B|006403E4
0B|006403F5
0B|006403F7
0B|0064041D
0B|0064042C
0B|00640440
0B|00640452
0B|0064045B
0B|00640322
0B|00640F33
0B|00640F39
0B|00640F9E
0B|00640FA5
0B|0063B3E0
0B|0063B3E8
0B|0063B3F2
0B|0063B4D9
0B|0063B404
0B|0063B40C
0B|0063B423
0B|0063B432
0B|0063B434
0B|0063B439
0B|0063B43B
0B|0063B461
0B|0063BC80
0B|0063D3D5
0B|0063D47A
0B|0063D4BB
0B|0063D4C4
0B|0063D4C9
0B|0063D4CF
0B|0063D4E8
0B|0063D500
0B|0063D539
0B|0063BC91
0B|0063BCA4
0B|00649177
0B|006491A7
0B|006491C0
0B|0063BCB5
0B|0063BCC8
0B|0063BCF1
0B|0063BD1E
0B|0063BD3D
0B|006494FD
0B|0063BD50
0B|0063BDAD
0B|0063BDB5
0B|0063D3B0
0B|0063D3C0
0B|0063D3CA
0B|0063D3D3
0B|006491C6
0B|006492C4
0B|00649270
0B|0064927D
0B|00649283
0B|006492BB
0B|0064920A
0B|00649224
0B|0064924C
0B|0064926A
0B|0064926B
0B|0063BEA1
0B|0063BED6
0B|0063BEF2
0B|0063BF09
0B|0063BC23
0B|0063BC32
0B|0063BC3A
0B|0063BC41
0B|0063BC54
0B|0063BC55
0B|0063BF37
0B|0063BF46
0B|0064952E
0B|006497EE
0B|00649802
0B|00649807
0B|00649823
0B|00649867
0B|0064986B
0B|00649871
0B|0064983A
0B|0064983F
0B|00649858
0B|0064987A
0B|00649883
0B|0063BFB1
0B|0063BFC4
0B|006496AE
0B|006496D5
0B|00649792
0B|0064953E
0B|00649551
0B|0064955C
0B|00649566
0B|006495F9
0B|00649600
0B|00649630
0B|00649638
0B|00649644
0B|00649656
0B|00649599
0B|006497DE
0B|006497E2
0B|00649583
0B|006495A0
0B|006495CB
0B|006495D7
0B|006495D9
0B|006495DE
0B|006495E5
0B|006495F7
0B|006496EE
0B|0064967F
0B|00649690
0B|0064960E
0B|00649625
0B|00649627
0B|006496A5
0B|00649773
0B|0064978A
0B|006496FA
0B|00649707
0B|0063C009
0B|0063C016
0B|0063C025
0B|0063C04F
0B|00640346
0B|0063C069
0B|0064A375
0B|0064A382
0B|0064A388
0B|0064A38E
0B|0064A394
0B|0064A39A
0B|0064A3A0
0B|0064A3A6
0B|0064A3AC
0B|0064A3B2
0B|0064A3D7
0B|0064A497
0B|0064A4D4
0B|0064A4DA
0B|0064A55A
0B|0064A574
0B|0064A6DE
0B|0064A6E6
0B|0064A6E8
0B|0064A761
0B|0064A768
0B|0064A781
0B|0064A784
0B|0064A794
0B|0064A797
0B|0063C08C
0B|0063BC59
0B|0063BC64
0B|0063BC6B
0B|0063BC7B
0B|0063C0A7
0B|00649596
0B|0064963D
0B|00649714
0B|00649721
0B|006497CA
0B|006497D0
0B|00640358
0B|0064A5C8
0B|0064A6C8
0B|0064A6CB
0B|006495A7
0B|006495BE
0B|006495C0
0B|0064A645
0B|0064A667
0B|0064A693
0B|0064A69D
0B|0064A6DB
0B|00649779
0B|0064977D
0B|0063C0D4
0B|0063C2F9
0B|0063C2FB
0B|0063C306
0B|00649296
0B|006492A2
0B|0063C318
0B|0063C348
0B|0063C35E
0B|0063C37E
0B|0063C3C2
0B|0064972E
0B|0064973B
0B|006492B4
0B|0063C390
0B|0063C3DE
0B|0063D284
0B|0063D28C
0B|0063D2AA
0B|0063C3F9
0B|0063C419
0B|0063C41F
0B|0063C436
0B|0063C438
0B|0063C44A
0B|0063C46D
0B|0063C47C
0B|0063C48A
0B|0063D309
0B|0063D312
0B|0063D31B
0B|0063C567
0B|0063D2AD
0B|0063D2B7
0B|0063D2E1
0B|0063C576
0B|0063C584
0B|006491E3
0B|0063C595
0B|0063BCCD
0B|0063BCEB
0B|0063BCED
0B|0063BCEF
0B|0063B4C8
0B|0063B4CC
0B|0063D507
0B|0063D50D
0B|0063BD29
0B|0063BD2C
0B|0063BD35
0B|0063BD56
0B|0063BD60
0B|0063BD69
0B|0063BD7F
0B|0063BD84
0B|0063BD88
0B|0063D37A
0B|0063D383
0B|0063D387
0B|0063D392
0B|0063D393
0B|0063C0D9
0B|0063C0E6
0B|0063C0F5
0B|0063C130
0B|0063C14B
0B|0063C1A8
0B|0063C1AE
0B|006496C3
0B|00649495
0B|006494AC
0B|006494BD
0B|006494C6
0B|006494E7
0B|006494F3
0B|006494F9
0B|006494DE
0B|006494E0
0B|0063C20E
0B|0063C264
0B|0063C27F
0B|0063C297
0B|006498CD
0B|00649934
0B|00649941
0B|00649984
0B|0064998E
0B|006499D4
0B|00649A7A
0B|00649ACB
0B|00649E02
0B|00649E13
0B|00649E19
0B|00649EF3
0B|00649F49
0B|0063E98E
0B|0063E9CE
0B|0063E9D0
0B|0064D457
0B|0064D47E
0B|00649F72
0B|00649FC0
0B|00649FD9
0B|00649FE3
0B|00649FFC
0B|0064997C
0B|0063E99B
0B|0063E9A0
0B|0063E9A7
0B|0063E9AB
0B|0063E9C9
0B|0064D476
0B|0064A00F
0B|0064A011
0B|0063C2A3
0B|0063C2B0
0B|0063C2C6
0B|00649788
0B|006494D2
0B|00649ADA
0B|00649AE8
0B|00649BB9
0B|00649C10
0B|00649C3C
0B|00649C8A
0B|00649DF5
0B|00649AE5
0B|00649CA9
0B|00649CCF
0B|00649D3E
0B|00649DEF
0B|00649748
0B|00649755
0B|0063C427
0B|0063B411
0B|0063B43F
0B|0063B444
0B|0063B457
0B|0063D5A2
0B|0063D5D6
0B|0063DEF4
0B|0064DCCF
0B|0064DD27
0B|0064DD2A
0B|0064DD3F
0B|0064DD4F
0B|0064DD71
0B|0063DF04
0B|0063DF45
0B|0063DF59
0B|0063DF63
0B|0063DF97
0B|0063E012
0B|0063E01C
0B|0063E024
0B|0063E05C
0B|0063E06E
0B|0063D5EB
0B|0063D64D
0B|0063D657
0B|0063D65A
0B|0063D679
0B|0063D686
0B|0063D68F
0B|0063D693
0B|0063D6A9
0B|0063D6C7
0B|0063D703
0B|0063D716
0B|0063D747
0B|0063D755
0B|0063D759
0B|0063D762
0B|0063D77F
0B|0063D787
0B|0063D79D
0B|0063D873
0B|0063DBAA
0B|0063DBB6
0B|0063DBCD
0B|0063DBD5
0B|0063DBDB
0B|0063DC14
0B|0063DC4F
0B|0063DC71
0B|0064C6E9
0B|0064C734
0B|0064C7BA
0B|0064C7F3
0B|0064C7F9
0B|0064C80A
0B|0064C83C
0B|0064C849
0B|0064C862
0B|0064CA56
0B|0064CA6B
0B|0064CA6F
0B|0064CAAB
0B|0064CAB3
0B|0064CAD4
0B|0064CAC2
0B|0064CB0F
0B|0064CB12
0B|00640488
0B|0064049E
0B|006404AC
0B|006404C9
0B|006404D0
0B|0064062E
0B|00640636
0B|00640644
0B|00640649
0B|0064065A
0B|00640663
0B|00640667
0B|00640684
0B|0064069A
0B|006406A0
0B|006406A6
0B|006406AF
0B|006406B2
0B|006406C1
0B|006407F3
0B|0064CB3A
0B|0064CB44
0B|0064CB4D
0B|0064CB5C
0B|0064CB77
0B|0064CB93
0B|0064CBA1
0B|0064C87D
0B|0064C8D6
0B|0064C909
0B|0064C916
0B|0064C922
0B|0064C931
0B|0064C939
0B|0064C9DF
0B|0064C9F1
0B|0064CA13
0B|0064CA24
0B|0064CA30
0B|0064CA48
0B|0064CA53
0B|0064CB2C
0B|0064C947
0B|0064C95F
0B|0064C963
0B|0064C97C
0B|0064C984
0B|0064C9AF
0B|0064C9B5
0B|0064C9CA
0B|006404D7
0B|006404DE
0B|006404E5
0B|006404ED
0B|006404FB
0B|00640500
0B|00640513
0B|0064051C
0B|00640520
0B|00640555
0B|00640569
0B|0064056F
0B|00640541
0B|00640575
0B|0064057B
0B|0064057E
0B|00640591
0B|0064CA3A
0B|0064C906
0B|0064CBAD
0B|0064CBAF
0B|0064CBB0
0B|0063DD29
0B|0063DD3A
0B|0063DD4F
0B|0063DD5A
0B|0063DD62
0B|0063DD72
0B|0063DE08
0B|0064081D
0B|00640831
0B|0064083F
0B|0064089C
0B|006408A4
0B|006408B0
0B|006408B7
0B|006409F9
0B|00640A06
0B|00640A14
0B|00640A29
0B|00640A3D
0B|00640A46
0B|00640A58
0B|00640A61
0B|00640A8F
0B|00640AF8
0B|00640B4F
0B|00640B6C
0B|00640CF8
0B|0063DE1A
0B|0062DBF5
0B|0062DBFF
0B|0062DC0D
0B|0063DE21
0B|0063DE24
0B|0063DE70
0B|0063DE99
0B|0063DEAA
0B|0063DEB3
0B|0063DEC2
0B|0063DEDA
0B|0063DEE0
0B|0063DEE6
0B|0063DEED
0B|0063DE47
0B|0063DE68
0B|0063B46F
0B|0063B474
0B|0063B477
0B|0063B47C
0B|0063B480
0B|0063EAD9
0B|0063EC38
0B|0063EC44
0B|0063EC73
0B|0063EC77
0B|0063EC7F
0B|0063EC98
0B|0063ECB2
0B|0063ECB4
0B|0063EAF4
0B|0063EB25
0B|0063EB34
0B|0063EB3A
0B|0063EB65
0B|0063EB7E
0B|0063EBFE
0B|0063EC04
0B|0063EC10
0B|0063EC1A
0B|0063EC30
0B|0063EC32
0B|0063B4E2
0B|0063B4E4
0B|0062DAC5
0B|0062DACE
0B|0062DAD0
0B|0062DAD2
0B|00632A3C
0B|00632A46
0B|00632A4E
0B|00632A5A
0B|00632A5D
0B|00632A6A
0B|00632A6E
0B|00640FAC
0B|00640FB2
0B|00640FCC
0B|00640FD4
0B|00640FDF
0B|00640FE0
0B|0064100B
0B|00641013
0B|00641016
0B|00641035
0B|00641038
0B|00641050
0B|00632AB3
0B|00632ACC
0B|00632AE2
0B|0062DB88
0B|0062DB93
0B|0062DB9B
0B|0063B4E8
0B|0063B4F7
0B|0063B502
0B|0063B50E
0B|0063B557
0B|0063B55C
0B|0063B55E
0B|0063B563
0B|0063B567
0B|0063B56A
0B|0063B57F
0B|0063B589
0B|0063ABD2
0B|0063AC10
0B|0063B5A0
0B|0063B517
0B|0063B519
0B|0063B51E
0B|0063B520
0B|0063B53C
0B|0063D321
0B|0063D32E
0B|00649131
0B|0064913A
0B|00649163
0B|00649140
0B|0064914A
0B|00649162
0B|00649167
0B|00649171
0B|0063D33F
0B|0063D377
0B|0063ABDD
0B|0063ABE2
0B|0063ABEB
0B|0063ABF3
0B|0063ABFC
0B|0063AC04
0B|0063AC0D
0B|0063B524
0B|0063B529
0B|0063B543
0B|0063B548
0B|0063B54B
0B|0063B5A9
0B|0063B5AF
0B|0063B5BB
0B|0063B5C2
0B|0063B5D3
0B|0062DBAE
0B|0062DBB0
0B|0062DBBD
0B|0063B985
0B|0063B999
0B|0063B9A0
0B|0063B9C4
0B|0063B9C6
0B|0062DBF2
0B|00632A2B
0B|00626CCA
0B|00626CDC
0B|00626CFB
0B|00626D1A
0B|00626D29
0B|0062E63D
0B|0062E6FC
0B|00626D3B
0B|00626D41
0B|00626D42
0B|002028C8
0B|00626D48
0B|00626D59
0B|00626D60
0B|00626D73
0B|005AC630
0B|005AADB0
0B|004B6F48
0B|004B6F54
17|000A4915
17|000A510D
17|000A5346
0B|004B5903
0B|004B591D
0B|004B5945
0B|004B5CA6
0B|004B5AC2
0B|004B5AD7
0B|004B5B02
0B|005AC676
0B|005AC694
0B|005AC6C5
0B|005AC6E4
0B|005AC705
0B|005AC711
0B|005AC714
0B|005AC793
0B|005AC7CD
17|0032BED0
17|000A4EB5
17|000A4AE7
17|00333A29
17|00333A3A
17|00333A5F
17|00333F3A
17|00333CD5
17|00333CDE
17|00333D05
17|000A4ED1
17|000A4E38
17|0008DE65
17|0008DF4D
17|0008DF5F
17|000A4C47
17|000A4DED
17|000A4E24
17|000A4E30
17|000A4C2A
17|000A54F1
17|000A4C6C
17|000A39F6
17|0006CC70
17|0006CC86
17|0006CCA4
17|0006CC99
17|0006CC9F
17|0006CCA1
17|000A5542
17|000A548C
17|000A4977
17|003350BE
17|00333DF3
17|00332F21
17|00332F37
17|00331328
17|00332F4A
17|00332F50
17|00332F52
17|003350CF
17|00335108
17|000A4FE2
17|000A4BD0
17|000A4BD9
17|000A4BEB
17|000A4FEF
17|000A53D6
17|00333B62
17|0003C6D6
17|0003C6E7
17|0003C6FD
17|0003C7A0
17|0003C7CF
17|0003C80C
17|0003C8F1
17|00139D71
17|0017F3EC
17|0009197F
17|0017F423
17|0017F44A
17|0003C9C6
17|0003C9D6
17|0005E3C7
17|0005E59D
17|0005E5CB
17|0005E5F0
17|0005E5F8
17|0005E604
17|0005E606
17|0005E691
17|0005E6A2
17|0005E6AA
17|0005E6EF
17|0003FFE4
17|0005EDBA
17|0005EDF2
17|0005EE75
17|0005EF85
17|0005EFAE
17|0005EF46
17|0005EF4A
17|0005EF57
17|0005F18F
17|00154400
17|001544AC
17|001544B4
17|001544BD
17|001544DB
17|001544E2
17|001545C5
17|001545E8
17|0015472C
17|00154749
17|00154750
17|0015477E
17|00154781
17|001547D1
17|00154756
17|00154791
17|001547BA
17|001547C6
17|0015475C
17|00154797
17|001545DE
17|001547FF
17|0015481B
17|00154822
17|0015482E
17|00154840
17|00154832
17|0015484C
17|00154854
17|00154860
17|0015486E
17|00154877
17|00154885
17|00154887
17|00154897
17|0015489A
17|0015488B
17|001548A0
17|001548B1
17|001548F9
17|00154910
17|00157E20
17|00154925
17|00154931
17|00154A3C
17|00154A44
17|00154A48
17|00154BCE
17|00154BE6
17|00154DFC
17|00154BF5
17|00154C34
17|00154C50
17|00154D7A
17|00154D8F
17|00154D93
17|00154DEE
17|00154939
17|00154947
17|00154952
17|0015495A
17|00154A3B
17|00154966
17|00154989
17|001549F9
17|00154A0E
17|00154A23
17|00154A37
17|00154A57
17|00154AD0
17|00154BBC
17|00154BC6
17|00154C5C
17|00154C64
17|00154C72
17|00154C77
17|00154C8F
17|00154CA8
17|00154CAF
17|00154CBD
17|00154CC2
17|00154CDE
17|00154CE9
17|00154D2E
17|00154D76
17|00154CF1
17|00154D03
17|00154D08
17|00154D20
17|00154D3A
17|00154D47
17|00154D4C
17|00154D68
17|00154CA4
17|00154C83
17|00154D14
17|00154CCE
17|00154D58
17|0015493F
17|00154E24
17|00154E34
17|00154E42
17|0005F262
17|0005F340
17|0005F387
17|0003EF25
17|0003F07D
17|0003F08C
17|0003E07B
17|0003E08F
17|00054B6E
17|00054BC6
17|0005B7AA
17|0005B7FF
17|00054C82
17|00054CB5
17|00054CC0
17|00054D23
17|00054EDC
17|00054EE9
17|00054F93
17|00054FBF
17|00054F9B
17|00054FA3
17|00054FAC
17|00054FD2
17|0003E18B
17|0003E9CE
17|0003E9E8
17|0003E9F3
17|0003E9F9
17|0003CA0B
17|0003CA1B
17|0003CA4B
17|0003CA5B
17|0003CA75
17|0003CA7D
17|0003CA83
17|0003CA8B
17|0003CA97
17|0003CAB1
17|0003CACF
17|0003CADF
17|0003CAE3
17|0003CB04
17|0003CB25
17|0003CB31
17|0003CB79
0B|005AC5A4
17|00060170
17|0003CBB8
17|0003CBE3
17|000360C3
17|0003CBEE
17|000A4BB7
17|000A4BBE
17|000A4B1B
0B|005AB43F
0B|005AB243
0B|005AB29E
0B|005AB450
0B|005AB45A
17|0003AD32
17|0003AD42
17|0003AD4B
17|0003AD99
17|0003ADA9
17|0003ADC3
17|0003ADD0
17|00045C8A
17|00045CA8
17|00045CAF
17|00045CB5
17|0003ADD6
17|0003ADE9
0B|001C861F
0B|001C862B
0B|001C867C
0B|001C8759
0B|001C875D
0B|00649D66
0B|00649DCF
17|00046CE4
17|00046D03
17|000479E4
17|00047A03
0B|00147A1A
0B|0020E0CF
0B|0020E109
0B|0020E125
0B|0020E126
0B|0020E129
0B|001475F0
0B|0020E0DE
0B|0020E104
0B|0027DC71
0B|002C45E5
0B|002C4653
0B|0027D765
0B|0027F356
0B|0017D605
0B|006B74B0
0B|002C5FB3
0B|0083808F
0B|008380A1
0B|008380AD
0B|008380D1
0B|008380D7
0B|008380DE
0B|009171BB
0B|00916C8D
0B|00916CEE
0B|00916CF6
0B|00A4897C
0B|00A48991
0B|00A489AA
0B|00A483A2
0B|00A4837E
0B|00A48643
0B|00A489BA
0B|00A489C4
0B|00A489CE
0B|00A489D7
0B|00A489E0
0B|00A48A04
0B|00A48A10
0B|00D50DE1
0B|00D50DAE
0B|002EB2C4
0B|002EBC56
0B|002EBC6B
0B|002EBC84
0B|002EBCEB
0B|002EBC89
0B|002EBC8E
0B|002EB2D3
0B|002EB2EF
0B|002EBDCF
0B|002EBE85
0B|002EBEAE
0B|002EBEBE
0B|002EC156
0B|002EC189
0B|002EC18B
0B|002EC1E8
0B|002EC1EE
0B|002EC22D
0B|002EBED6
0B|002EBEE4
0B|002EBEEE
0B|002EBEFC
0B|002EBF3D
0B|002EBF47
0B|002EBF7E
0B|002EBFBB
0B|002EC02A
0B|002EC067
0B|002EC0A1
0B|002EC137
0B|002EBDF9
0B|002EBE28
0B|002EC24B
0B|002EC25C
0B|002EC265
0B|002EC26B
0B|002EC2B4
0B|002EC440
0B|002EC462
0B|002EC490
0B|002EC547
0B|002EC5B2
0B|002EC5CC
0B|002EC722
0B|002EC745
0B|002EC754
0B|002EC8C3
0B|002EC5EA
0B|002EC467
0B|002EC2DC
0B|002EC305
0B|002EC315
0B|002EC8E8
