annots.chs|1A
0B|0015E0EB
0B|0015E0F4
0B|0015DA9D
0B|0015DABA
0B|0015DACB
0B|0015DAE4
0B|0015DB26
0B|0015DB45
0B|0015DB53
0B|0015DB71
0B|0015DB8E
0B|0015DBAF
0B|0015DBBD
0B|0014E320
0B|0014E33F
0B|0019C352
0B|001A018A
0B|000C8590
0B|000C85A1
0B|000C8568
0B|000C853B
0B|000C854C
0B|000DE2FF
0B|000DE369
0B|000DE3D5
0B|000DE454
0B|000DE462
0B|000DE382
0B|001DDF2C
0B|001DD8A9
0B|001DD385
0B|001DD3D6
0B|00C48F0C
0B|00C48F28
0B|0046A2E6
0B|00C48F61
0B|00C48F7A
0B|00C48F8C
0B|00C48F9F
0B|0026118A
0B|002611A9
0B|002611C8
0B|002611CD
0B|00261249
0B|00C48FCB
0B|00C48FDC
0B|00C48FDD
0B|001D6AAA
0B|001D6F15
0B|001D6F20
0B|001D6F27
0B|001D6F2A
0B|001D6F2D
0B|001D6F36
0B|001D6F3F
0B|001D70C9
0B|001C7D92
0B|001C7DAC
0B|001C7DB0
0B|001C7DBB
0B|001C7E6E
0B|001D6F82
0B|001D6F8B
0B|001D6FA6
0B|0054444F
0B|0054445A
0B|00544460
0B|00544477
0B|001D7028
0B|001D7031
0B|001D7054
0B|001D7064
0B|001D6611
0B|001D6635
0B|001D6649
0B|001D7071
0B|001D7076
0B|001D7099
0B|001D70A9
0B|001D6903
0B|001D6188
0B|001D61AF
0B|001D61D6
0B|001D61ED
0B|001D6237
0B|001D7B9C
0B|001D7BC6
0B|001D7BC9
0B|001D7BE5
0B|001D7BFD
0B|001D7D20
0B|001D7D39
0B|001D7D90
0B|001D7DC0
0B|001D5D6E
0B|001DED6A
0B|001DEDCD
0B|001DEE28
0B|001DEE3A
0B|001BCE5B
0B|001DEF3A
0B|001DEF65
0B|001C8648
0B|001C8654
0B|001D561C
0B|001D564F
0B|001D562B
0B|001D5656
0B|001D5667
0B|001D566A
0B|0027378E
0B|001D56A1
0B|001D56D0
0B|002D7C60
0B|002D7C83
0B|002D7C71
0B|002D7C75
0B|002D7C7C
0B|001E882B
17|00019C62
0B|001DC6FD
0B|001E7ECB
0B|001E8082
0B|001E8097
0B|001E806A
0B|001E7ED4
0B|001E7EDD
0B|001E7EF0
17|00019E38
17|00019E4B
17|00019E7E
17|00019E92
17|00019EB2
17|00019EC6
17|00019C76
0B|001BCD90
0B|00527993
0B|00523563
0B|005235B6
0B|005235F4
0B|00546CF8
0B|00546D7A
0B|000C4493
0B|000C44CB
0B|000C44F4
0B|000C453B
0B|000C4546
0B|000C454E
0B|00546DB9
0B|00542E29
0B|00546E0C
0B|00546E5D
0B|00546ED4
0B|00546EDA
0B|00546EF9
0B|00546F1A
0B|00546F3F
0B|00546F50
0B|00546F77
0B|0054706E
0B|0054708F
0B|0054709B
0B|00257CF0
0B|00257D43
0B|00257D81
0B|00257E9C
0B|00257EE5
0B|00257EEA
0B|00257F01
0B|00257F47
0B|00257F49
0B|00257F6F
0B|00257F74
0B|00258FD0
0B|0054A615
0B|0054A639
0B|0054A641
0B|0054A644
0B|0054A646
0B|0054A669
0B|0054A67C
0B|0054A681
0B|0054A694
0B|0054A696
0B|0054A698
0B|00257FA2
0B|00257FBD
0B|00257FD4
0B|00257FDD
0B|00257FF2
0B|00258003
0B|00258023
0B|002580A2
0B|005491F1
0B|00542726
0B|003DE08E
0B|003DE09E
0B|003DE096
0B|003DE0A8
0B|00549265
0B|00549285
0B|0054928A
0B|005492A4
0B|005492B1
0B|005492D8
0B|005492FA
0B|0054932E
0B|00549336
0B|0054933F
0B|00549364
0B|00549383
0B|005493A8
0B|005493C9
0B|005493E2
0B|005493FC
0B|005493FF
0B|0054942B
0B|00549434
0B|0054943C
0B|00549454
0B|005431DE
0B|005439BD
0B|00549491
0B|003D9005
0B|004B6CAD
0B|004B5BB3
0B|004B5052
0B|004B5068
0B|004B3CDE
0B|004B507B
0B|004B5081
0B|004B5083
0B|004B6CBE
17|00083ECA
17|00083EED
17|0010FA20
17|0010FA84
17|0010FA91
17|0010F3B0
17|0010F411
17|0010F420
17|0010F436
17|0010FAA0
17|00083EFC
17|00083F0E
17|000846D7
0B|004B6CDF
0B|003DCFAE
0B|003DCFB6
0B|004B4E4A
0B|004B4E60
0B|004B3634
0B|004B4E73
0B|004B4E79
0B|004B4E7B
0B|003DCFD9
0B|005494AE
0B|003D90A0
0B|004B6CE6
0B|004B6CF7
17|00083F25
17|00083F2F
17|00087533
17|001BAAFE
17|00087556
17|001BA7ED
17|001BA89C
17|001BA905
17|001BA90F
17|001BA931
17|001BA9AF
17|001BA9B3
17|001BA9DA
17|001BAA09
17|001BAA0D
17|001BAA34
17|001BAA38
17|001BAA4D
17|001BA83E
17|00087571
17|00087F10
0B|004B6D22
0B|005494D9
0B|005494EE
0B|00543366
0B|0025A625
0B|005494FE
0B|00549573
0B|00259A8A
0B|005436B7
0B|002580BB
0B|002580CE
0B|00257E2F
0B|00257E43
17|000877F6
0B|005470E9
17|00087847
0B|00547102
17|0008769E
17|000876A8
17|000874A0
17|001B8589
17|000874CA
17|000874CE
17|000874D1
17|00087388
17|000873E8
17|000874DE
17|00087C39
0B|00547126
0B|001D09D8
17|00005A9D
17|00005AA1
17|00005AAF
17|00005A9F
0B|00547150
0B|0054701D
0B|00547026
0B|0054717B
0B|00542D9B
0B|00547B07
0B|00547B6A
0B|00547B7E
0B|00547B97
0B|00547C81
0B|00547C84
0B|003D9213
0B|0028C802
0B|0028C813
17|0004C2B5
17|000953E6
17|0019D760
17|0009540C
17|0019D440
17|001A4AF0
17|001B8C1A
17|001B8BAF
17|001B8BC4
17|001B8BB5
17|00027072
17|001BCA47
17|001B8BC1
17|001B8BC8
17|001B8C43
17|001B8C5F
17|001B8C72
17|001B8507
17|001B8CC3
17|001B8D77
17|001B8D86
17|001B8D8B
17|001B8CD2
17|001B8CD4
17|001B8CDB
17|001B8CDD
17|001B8CE4
17|001B8CE6
17|001B8C82
17|001B8C8B
17|001B9051
17|001B9067
17|001B9070
17|001B84E1
17|001B8280
17|001B8CED
17|001B8D01
17|001B8D05
17|001B8D0C
17|001B8D10
17|001B8D17
17|001B8D1B
17|001B82BB
17|001B82C3
17|001B82D7
17|001B83F9
17|001B8418
17|001B8459
17|001B8462
17|001B8468
17|001B8476
17|001B82D8
17|001B82FD
17|001B8310
17|001B833D
17|001B83DA
17|001B83E4
17|001B8487
17|001B8CAA
17|001B8CBA
17|001A4BA9
17|001A4BB0
17|001A4BD0
17|001A4BFD
17|001A4BFF
17|001A4C1D
17|001A4C26
17|001A4C2A
17|001A4C33
17|001A4C3B
17|001A4C56
17|001A4C7E
17|0019D4FF
17|0019D55F
17|0019F550
17|00336E32
17|0019F618
17|0019F626
17|0019F62F
17|0019F648
17|0019F651
17|0019F65F
17|0019F6DA
17|0019F6F0
17|0019F70E
17|0019F726
17|0015830A
17|0019F73B
17|0019F751
17|0019D57B
17|0019D584
17|0019D58A
17|0019D5A5
17|0019D5AB
17|0019F390
17|0019F3C9
17|0019F3D1
17|0019F3E2
17|0019F3EC
17|0019F3F1
17|0019F3FA
17|0019F3FE
17|0019F403
17|0019F40C
17|0019F425
17|0019F44A
17|0019F45A
17|0019F462
17|0019F46A
17|0019F50B
17|0019F53B
17|0009542D
17|00095718
0B|0028C84C
0B|00547CB4
0B|00547CCB
0B|005429B8
0B|00543432
0B|00547CE5
0B|0054377B
0B|0054719F
0B|005471C1
0B|005236A2
0B|005236B6
0B|005264AA
0B|005264FF
0B|005266E6
0B|003DD078
17|0019F2A0
17|0019F2AC
17|0019F2B3
17|0019F2BB
17|0019F2FB
17|0019F304
17|0019F309
17|0019F317
17|0019F320
17|0019F325
17|0019F328
17|0019F330
17|0019F349
17|0019F351
17|0019F356
17|0019F35E
17|0019F363
17|0019F36B
17|0019F376
17|0019F378
17|0019F37A
17|0019F382
17|0019F387
17|00087687
17|00097153
0B|003DD0B2
0B|005266AF
0B|00526798
0B|0052679F
17|0001B1B2
17|0001B1D1
17|0019F1FE
17|00158600
17|00158646
17|00158660
17|0001BF23
17|0001BF8B
17|0001BFD1
17|00200377
17|0019F1E2
0B|0052393C
0B|0052395E
0B|00523963
0B|00527A71
0B|00527A80
0B|00527A88
0B|00527A8E
17|000284C3
17|000284C8
17|000284DD
17|000284EF
17|000284F6
17|000284FD
17|00028502
17|0002852C
17|00028539
17|00028610
17|00019C4C
0B|001BCD41
0B|001BCD69
17|001B841E
17|001B843A
17|001B8BD0
17|001B8BED
17|001B8C0F
17|001B8BF6
17|001B8BFA
17|001BB521
17|001B8B29
17|001B8B39
17|001B8B42
17|001B8B59
17|001B8B6E
17|001B8B86
17|001102D0
17|001102DF
17|001102E7
17|001102EF
17|001102FB
17|00110300
17|0011030D
17|0011031C
17|00110327
17|001B8B99
17|001B8BA9
17|001B8BAA
17|001BB539
17|001BB550
17|001BB55B
17|001BB56D
17|001BB5C8
17|000FEB00
17|000FEB10
17|001BB5BF
17|001BB5C1
17|001B8C15
17|001B8C16
17|001B8449
17|001B8450
17|001B831E
17|001B8324
17|001B832C
0B|000C40C9
0B|000C40CF
0B|000C40D8
0B|000C40E3
0B|000C40EA
0B|000C4182
0B|00546118
0B|0054615B
0B|005461C1
0B|005461C9
0B|00549EF8
0B|005461F6
0B|00546204
0B|005426F1
0B|0054623F
0B|00546261
0B|00465506
0B|005462CC
0B|00546336
0B|00546339
0B|003D8EE1
0B|004B6968
0B|004B6979
17|00080A09
17|00080A2F
17|000FF0B0
17|000FF15E
17|000FF16D
17|000FEB20
17|000FEB35
17|000FEB39
17|000FEB3E
17|000FEB57
17|000FEB5D
17|000FEB6B
17|000FEB6C
17|000FF19F
17|000FF1BF
17|000FF1DC
17|000FF200
17|000FF21F
17|000FF229
17|000FF256
17|000FF277
17|00100D60
17|00100D6E
17|00100D90
17|00100D98
17|00100DAB
17|00100DC5
17|000FF296
17|000FF2A4
17|000FF30E
17|000FF350
17|000FF36A
17|000FF36C
17|000FF395
17|0001A50E
17|000FF3F3
17|000FF3F7
17|000FF40F
17|000FF441
17|000FF448
17|000FF44C
17|000FF456
17|000FF466
17|00080A47
17|00082171
0B|004B69A4
0B|00546363
0B|00546379
0B|0054306F
0B|0054638D
0B|0054369D
0B|00549F04
0B|001F1485
0B|001F14A3
0B|001F14AA
0B|001F14AE
0B|001F14D3
0B|001F14D4
0B|001EDCBB
0B|0052BD5A
0B|0052BD86
0B|0052BDF3
0B|0052BE10
0B|0052BE34
0B|0052BE4F
0B|0052BE59
0B|0052BE65
0B|001EDCEA
0B|001EDCF9
0B|001EE4D2
0B|001EE4DC
0B|001EE51F
0B|001EE620
0B|001EE5A5
0B|001F29FA
17|0001B03A
17|0001B46E
0B|001ED5E1
0B|001BCD4E
17|001B8347
17|001B8353
17|001B835C
17|001B836B
17|0023129B
17|002312B3
17|002312C0
17|002312D4
17|001B83D7
0B|000C4FC5
0B|001D5621
0B|001D5628
0B|001D5660
0B|00274AED
0B|00274B18
0B|001C86E4
0B|001C8759
0B|001C875D
0B|0016EC52
0B|0016EC6A
0B|00495DBE
0B|00495DF1
0B|00495DF8
0B|00495DFF
0B|00495E02
0B|0016EC98
0B|0016ED0B
0B|00174960
0B|0017497B
0B|00174CB5
0B|00174CD0
0B|00175077
0B|001750AC
0B|00066173
28|00012EC1
28|00012EC7
28|00012ECC
28|00012ED1
28|00012319
28|000130CA
28|0001311D
28|0001311F
28|00013136
28|0001314D
28|000131DA
28|00013204
28|000142E8
28|000134EF
28|0001352F
28|00013547
28|00013563
28|00013568
28|0001356C
28|000135A8
28|000135AE
28|000135DF
28|000135EA
28|00013653
28|00013671
28|00013680
28|00013686
28|0001368A
28|00013693
28|000136FB
28|00013715
28|0001371F
28|00013721
28|0001321E
28|00013335
28|00013698
28|000136D0
28|000136F9
28|00013362
28|00013367
28|0001336D
28|00013376
28|00013380
28|00011943
28|00011995
28|000137F6
28|00013C81
28|00013CDF
28|00013CED
28|0001E6B9
28|0001E6BF
28|0001E6F5
28|0001F492
28|0001F4AA
28|0001F4B6
28|0001F4BC
28|0001E715
28|0001E717
28|0001E720
28|0001E733
28|00013D03
28|00013D08
28|00014C64
28|0001F601
28|0001F502
28|0001F511
28|0001F54F
28|0001F55B
28|0001F55C
28|0001F4B1
28|0001F62D
28|0001F668
28|0001F679
28|0001F68F
28|0001F693
28|0001F69A
28|0001F69C
28|0001F6B4
28|0001F6B6
28|00013D1A
28|000138B5
28|0001390B
28|00015836
28|00015E17
28|00015E4F
28|00015E58
28|00015E62
28|00015E76
28|00015E92
28|00015E9C
28|00016169
28|00016292
28|000162A5
28|0001F632
28|0001F6A3
28|00015EC8
28|00015ED1
28|00015F0F
28|00015F28
28|00015F4D
28|00015F50
28|00015F61
28|00015FA8
28|00015FB5
28|00015FC3
28|00015FC8
28|00015FCC
28|00015FD1
28|00015FD8
28|00015FDD
28|00015FE2
28|00015FEE
28|000162E0
28|000162EC
28|000162F3
28|000162F7
28|0001632B
28|0001633B
28|00016016
28|00016019
28|0001602C
28|00016032
28|0001603C
28|0001603E
28|00016042
28|00016048
28|0001604F
28|00015F09
28|00016069
28|0001584D
28|000158BD
28|000158C6
28|000158DA
28|000158DE
28|000158E5
28|000158EA
28|000158EF
28|000158F4
28|000158F9
28|00015902
28|00015905
28|0001595E
28|00015976
28|00015979
28|0001590A
28|00015918
28|0001591D
28|00015926
28|0001592B
28|00015930
28|00015937
28|0001594A
28|00015985
28|00015991
28|00015995
28|000159B8
28|000159BB
28|000159BE
28|000159ED
28|000159F7
28|0001637B
28|000163B2
28|000164B2
28|000164C0
28|000164D4
28|000163C1
28|000163DE
28|000163EA
28|00016416
28|00015A2F
28|000164D8
28|00016546
28|00016554
28|00016568
28|000164ED
28|00016506
28|00015A51
28|000165C3
28|000165EF
28|00015A64
28|00015B14
28|00015B19
28|00015B23
28|00016625
28|0001663F
28|0001694D
28|00016993
28|000169C4
28|000169D0
28|000169DE
28|000169F2
28|000169F4
28|000169AB
28|00016AB8
28|000169C0
28|0001664E
28|00016662
28|0001667F
28|0001669C
28|000166B9
28|000166CD
28|000166D8
28|000166E9
28|000166F8
28|00016715
28|00016742
28|00016750
28|00016761
28|0001677E
28|0001678F
28|0001679E
28|000167BB
28|000167D8
28|00016841
28|0001684E
28|0001685A
28|0001685C
28|00015B3C
28|00015B7C
28|00015B81
28|00015B86
28|00015B8C
28|00016B1F
28|00016B29
28|00016B36
28|00016B4C
28|00016C31
28|00016C45
28|00016C5A
28|00016C63
28|00016C82
28|00016C9D
28|00016CB7
28|00016CC9
28|00016CF3
28|00016DFD
28|00016E00
28|00016E03
28|00016D3C
28|00016D63
28|00016D75
28|00016D81
28|00016DBD
28|00016DDD
28|00016DE8
28|00016DEC
28|00016DF3
28|00016E1C
28|00016E22
28|00016E2F
28|00016E42
28|00016E48
28|00016E53
28|00016E5C
28|00016E5F
28|00016E7C
28|00016E7E
28|00016B9E
28|00016BA4
28|00016F69
28|00016F79
28|00016F8A
28|00016F92
28|00016FC0
28|00016F97
28|0001700F
28|00017032
28|00017053
28|0001705B
28|000173E9
28|00017409
28|00017412
28|0001755E
28|00017571
28|00017578
28|00017686
28|000176AC
28|000176B7
28|000176E9
28|000176F1
28|000176FC
28|00017718
28|00017723
28|0001773F
28|0001774A
28|00017775
28|000177BF
28|000177D0
28|000177D8
28|000177E6
28|000177F1
28|00017810
28|00017822
28|00017ACC
28|00017AD4
28|00017ADF
28|00017AF2
28|00017AFD
28|00017B17
28|00017B1F
28|00017B2A
28|00017B3E
28|00017B49
28|00017B60
28|00017B68
28|00017B70
28|00017B7B
28|00017B87
28|00017B92
28|00017BA8
28|00017BB0
28|00017BBB
28|00017BF0
28|00017BC7
28|00017BD0
28|00017BD8
28|00017BE6
28|00017BFF
28|00017C0A
28|00017C15
28|00017C2C
28|00017C3D
28|00017C44
28|00017C5F
28|00017C66
28|00017C6D
28|00017CBD
28|000175A7
28|000175AB
28|000173D2
28|000174F0
28|000174F4
28|00016FCD
28|00016FD0
28|00016FD5
28|00015BB4
28|00015CB2
28|00015CB9
28|00015CC0
28|00015D78
28|00013926
28|00017E61
28|00017EC5
28|00017ED2
28|00017EDD
28|00017EEA
28|00017EF8
28|00017F05
28|00017F0B
28|00017F10
28|00017F4A
28|00018543
28|0001863D
28|0001864A
28|00018696
28|000186A8
28|00017F8B
28|00017F90
28|00017F95
28|00017F9A
28|00017F9F
28|0001808D
28|00018095
28|000186BC
28|000186CC
28|00018708
28|0001877A
28|00018883
28|00018893
28|00018921
28|00018940
28|00018971
28|000189EC
28|000189F3
28|00018A2A
28|00018E3D
28|00018E43
28|00018E46
28|00018E54
28|0001906D
28|00019072
28|0001895D
28|000189BA
28|000189E4
28|00018A34
28|00018A41
28|00018A45
28|00018A50
28|00018A62
28|00018A74
28|00018A86
28|00018AA0
28|00018AA7
28|00018ACC
28|00018AD3
28|00018AE6
28|00018AE9
28|00018AF4
28|00018C0A
28|00018CF9
28|00018DF0
28|00018E5E
28|00018E85
28|00018E92
28|00018EA0
28|0001A13A
28|0001A1A5
28|0001A1AE
28|0001A1B7
28|0001A1D0
28|0001A1E7
28|0001A1EF
28|0001A206
28|0001A218
28|0001A21E
28|0001A224
28|0001A22E
28|0001A262
28|0001A26C
28|0001A270
28|0001A279
28|0001A284
28|0001A29B
28|0001A2A1
28|0001A2BE
28|0001A2D3
28|0001A2B2
28|0001A2BA
28|0001A2CD
28|0001A2DD
28|0001A2E5
28|0001A2EF
28|0001A304
28|0001A30A
28|0001A312
28|0001A608
28|0001A61E
28|0001A636
28|0001A683
28|0001A68A
28|0001A670
28|0001A330
28|0001A339
28|0001A33B
28|0001A350
28|0001A356
28|0001A449
28|0001A376
28|0001A437
28|0001A455
28|0001A57A
28|0001A583
28|0001A590
28|0001A59F
28|0001A5A2
28|0001A5AC
28|0001A5AF
28|00018F08
28|00019057
28|00019060
28|00018D06
28|00018D14
28|00018D27
28|00018DA7
28|00018DDB
28|00018DE8
28|00018CDE
28|00018BFF
28|00018DF6
28|00018E0B
28|00018E14
28|00018F82
28|00018F90
28|00018FA8
28|00018FBF
28|00018FC1
28|0001A702
28|0001A72F
28|0001A738
28|0001A740
28|0001A74D
28|0001A750
28|0001A755
28|0001A765
28|0001A76E
28|0001A779
28|0001A8B0
28|0001A8B9
28|0001A8E0
28|0001A8BD
28|0001A8C5
28|0001A8E5
28|0001A8EB
28|0001A8F1
28|0001A8F8
28|0001A8FF
28|0001A905
28|0001A90E
28|0001901F
28|00019030
28|00018968
28|0001878B
28|000180B1
28|000180BA
28|00018B02
28|00018B16
28|00018B88
28|00018BE9
28|00018BF2
28|00018C14
28|00018C28
28|00018C9A
28|00018CCE
28|00018CDB
28|00018CF4
28|00018BE2
28|000180AA
28|000180C8
28|000180CE
28|000180D3
28|00018115
28|0001822A
28|00018235
28|00018307
28|0001831F
28|00018388
28|00018420
28|00018480
28|000184AC
28|000184D0
28|0001AA77
28|0001AC32
28|0001AD35
28|0001AF18
28|0001AF3F
28|0001B028
28|0001AF64
28|0001AFF8
28|0001AFF9
28|0001AC61
28|0001B19A
28|0001B1B6
28|0001B1D3
28|0001B1D9
28|0001B1DF
28|0001B1FB
28|0001B206
28|0001B20B
28|0001B21C
28|0001AC82
28|0001B221
28|0001B3DD
28|0001B401
28|0001B660
28|0001B692
28|0001B752
28|0001B77D
28|0001B804
28|0001B82C
28|0001B848
28|0001B7B7
28|0001B6AC
28|0001B6B1
28|0001B6E7
28|0001B6CC
28|0001B6D5
28|0001B6DE
28|0001B6EF
28|0001B86A
28|0001B710
28|0001B71C
28|0001B430
28|0001B8B4
28|0001B8D9
28|0001B910
28|0001B459
28|0001B245
28|0001B26D
28|0001B8E6
28|0001B8EA
28|0001B8F6
28|0001B90E
28|0001B28B
28|0001B2A6
28|0001B2AD
28|0001B2E8
28|0001B939
28|0001B942
28|0001B94B
28|0001B2F2
28|0001B2F4
28|0001B94E
28|0001ACA3
28|0001B9AD
28|0001ACA7
28|0001AAED
28|0001395C
28|0001397B
28|0001E73E
28|000139F6
28|0001C4FA
28|0001D08B
28|0001D094
28|0001D09A
28|0001D0A3
28|0001D0B2
28|0001E0CA
28|0001E11E
28|0001E179
28|0001E1AC
28|0001E1B6
28|0001E1C7
28|0001E1DF
28|0001E1E5
28|0001E221
28|0001E26C
28|0001E284
28|0001E2A1
28|0001E233
28|0001E237
28|0001E244
28|0001E24A
28|0001E253
28|0001E25A
28|0001E2A5
28|0001E2D8
28|0001E2E2
28|0001E2F3
28|0001E30B
28|0001E311
28|0001E34D
28|0001E35F
28|0001E363
28|0001E370
28|0001E376
28|0001E37F
28|0001E386
28|0001E398
28|0001E3CB
28|0001E3D5
28|0001E3E6
28|0001E402
28|0001E40C
28|0001E432
28|0001E43C
28|0001E470
28|0001E4DC
28|0001E4E0
28|0001E4E6
28|0001E4ED
28|0001E4F9
28|0001E14E
28|0001E15B
28|0001E162
28|0001E50C
28|0001E53C
28|0001E546
28|0001E557
28|0001E571
28|0001E57A
28|0001F6AA
28|0001F6B1
28|0001E5FB
28|0001E602
28|0001E0DB
28|0001E0E3
28|0001EEBB
28|0001EF66
28|0001EF98
28|0001EFA2
28|0001EFB3
28|0001EFCD
28|0001EFD9
28|0001F01C
28|0001F02E
28|0001F03B
28|0001F047
28|0001F04A
28|0001F0A6
28|0001F0B3
28|0001F0B9
28|0001F0C2
28|0001F0C9
28|0001EECB
28|0001EEE2
28|0001FCB2
28|0001FD88
28|0001FD8E
28|0001FD98
28|0001FDFA
28|0001FD9E
28|0001FDB4
28|0001FE04
28|0001FE4C
28|0001FE62
28|0001FE66
28|0001FE7E
28|0001FE93
28|0001F959
28|0001F810
28|0001F82A
28|0001FDF1
28|0001F928
28|0001FCE6
28|0001FCF9
28|0001FD02
28|000310A7
28|000310B8
28|000310CA
28|000310CF
28|000310FE
28|0001FD11
28|00010CB0
28|00010CB6
28|00010CC4
28|00010D58
28|0001F400
28|0001FA1B
28|0001FA4B
28|0001FA5E
28|0001FA62
28|0001FA9A
28|0001FCEF
28|0001FB94
28|0001FBA6
28|0001FBAC
28|0001FBB2
28|0001FBB7
28|0001FBC1
28|0001FBC9
28|0001FBD9
28|0001FEFD
28|0001FC4E
0B|00176C7B
0B|00176C98
0B|0017E567
0B|0017E583
0B|0017E895
28|00020FA4
28|00020FCE
28|00020FDA
28|000217F2
28|0002188A
28|000218A9
28|0002185E
28|00021862
28|00021A75
28|00021A99
28|00021AAE
28|00021878
28|00021892
28|0002189F
28|000218A5
28|00021006
28|00021015
28|00021019
28|0002101D
28|0002102C
28|00021035
28|0002103C
28|00021043
