annots.chs|1A
0B|001C8ABA
0B|001CAE39
0B|001CAE72
0B|001CAE85
0B|001CB541
0B|001CB59A
0B|001CB5AB
0B|001CB5B0
0B|001CB5B4
0B|001CB5E8
0B|001CBB1C
0B|001CBD7B
0B|001CBD95
0B|001CBE84
0B|001CB65F
0B|001CB663
0B|001CB66D
0B|001CAEF2
0B|001CAF32
0B|001CAF5C
0B|001CC19B
0B|001C8AF5
0B|001CC240
0B|001CC26E
0B|001CC2A7
0B|001CC2B4
0B|001CC2CB
0B|001CC2D8
0B|001CC2E2
0B|001C8B5B
0B|002162AE
0B|002162AF
0B|002166C2
0B|002166E6
0B|00216853
0B|00216866
0B|00216878
0B|00216880
0B|002168A3
0B|002168A7
0B|002168AC
0B|002168B1
0B|00749F31
0B|00749F5C
0B|00749FED
0B|002168C4
0B|002168C6
0B|002166F1
0B|001C7341
0B|001C7364
0B|0021671D
0B|002168CB
0B|002168D8
0B|002168EF
0B|002169B3
0B|002169CC
0B|000EE5FA
0B|000EE61B
0B|000EE646
0B|002169F1
0B|00216925
0B|0021693F
0B|002169AA
0B|0021676B
0B|00216770
0B|00216780
0B|0021678E
0B|002169F8
0B|00216A50
0B|00216A75
0B|00216A98
0B|00216AC0
0B|00216AC2
0B|00216A48
0B|00216A4B
0B|002167C0
0B|002167C3
0B|001C8356
0B|001B8A7A
0B|00191BBE
0B|00191BCA
0B|00191C65
0B|0021C885
0B|00191C74
0B|0021C8B8
0B|0021C8D5
0B|00191C97
0B|0021C8DF
0B|000EE612
0B|00195506
0B|0019641D
0B|00196474
0B|0019647E
0B|006EC8D3
0B|001B06D3
0B|00141C17
0B|00141C24
0B|00141C32
0B|00141C37
0B|001A018A
0B|001BA60B
0B|001A0282
0B|001A0291
0B|0011E5DF
0B|0011E610
0B|0011E62F
0B|0011E746
0B|0011E791
0B|0011E649
0B|0011E660
0B|0011E67A
0B|0011E680
0B|0011E952
0B|0011EB1E
0B|0011EB2A
0B|0011EB32
0B|0011EB3A
0B|0011EB5A
0B|0011EB68
0B|0011EC10
17|0001A2CA
17|0015DC04
17|0015DC70
17|0015DC7D
17|0005AE26
28|0006DAD0
28|00073071
28|00073077
28|00073081
28|00073086
28|00073092
28|000730AA
28|000730B0
28|000730BA
28|00073109
28|00074969
28|00074296
28|000742A3
28|000742AB
28|000742B5
28|0004239A
28|0004239F
17|0004C097
0B|0026C3A6
0B|0026C3C3
0B|0026C3D2
0B|0026C3F1
0B|0026C3FC
0B|0026C82A
0B|0026C861
0B|0026C8C8
0B|0026C8CF
0B|0026C8DA
0B|0026CC4B
0B|0026CD12
0B|0026CD1A
0B|0026CD42
0B|0026CD5F
0B|0026CD6B
0B|0026CE00
0B|00749EB9
0B|00749F2B
0B|0026CE3B
0B|0026CE3E
0B|0026CE4A
0B|0026CE4D
0B|0026CE56
0B|0026CE59
0B|0026CE69
0B|0026CE73
0B|0026CE7D
0B|0026CE80
0B|0026CFB0
0B|0026CB12
0B|00896FB0
0B|00896FDA
0B|00896FE3
0B|0026CB2D
0B|0026CB87
0B|0026CB99
0B|0026C491
0B|0026E513
0B|0026E57B
0B|008971E3
0B|008980BD
0B|008980C4
0B|008980CA
0B|008980CF
0B|008980D6
0B|008980F1
0B|008980F7
0B|008980FC
0B|00898103
0B|00898108
0B|0089810E
0B|00898110
0B|0089725E
0B|0089728C
0B|008972C6
0B|0026E58D
0B|0026E5E0
0B|0026E5F1
0B|0026E5F6
0B|0026E728
0B|0026E757
0B|008970EB
0B|0026E797
0B|0026E7A3
0B|0026E5FD
0B|0026C4DE
0B|0026F4AC
0B|0026F5C5
0B|0026F5CF
0B|0026F51C
0B|0026F54B
0B|0026C4F2
0B|0026C516
0B|0013F77C
0B|0021F319
0B|00235B1C
0B|00235B26
0B|00235B2E
0B|0021F4CE
0B|0021C8C5
0B|0021C8C8
0B|0021C8D3
0B|0021F4FC
0B|0027A414
0B|0027A4CC
0B|0024F285
0B|0024F2C5
0B|0024F2ED
0B|0024F307
0B|0024F39B
0B|0024F3C7
0B|0024F3E1
0B|0024F40B
0B|0024F412
0B|0024F425
0B|0024F438
0B|0024F43D
0B|0024F442
0B|0024F447
0B|0024F44C
0B|0024F50A
0B|0024F516
0B|0024F519
0B|0024F51C
0B|0024F46C
0B|0024F46F
0B|0024F377
0B|0024F37A
0B|0027A4EB
0B|0024F56E
0B|0024F58E
0B|0024F5D4
0B|0024F6B3
0B|0024F6BB
0B|0027A511
0B|0027A462
0B|0021F507
0B|0021F369
0B|0021F391
0B|0021F3D2
0B|00235B2B
0B|00234C19
0B|00234C1F
0B|002390DE
0B|002390EC
0B|002390F4
0B|00239103
0B|00239127
0B|0023913B
0B|0023913C
1C|00007D97
1C|00007E3C
1C|00007E40
1C|00007E59
1C|00007E60
0B|0022514D
0B|00225152
0B|0022515A
0B|002279F4
0B|002CE25A
0B|002CE276
0B|002CE27F
0B|002CE2D8
0B|002CE2E2
0B|002CE2FD
0B|002CE309
0B|00227AB1
0B|002C45E5
0B|002C4653
0B|0027D765
0B|006B74B0
55|000172BA
55|000172DE
55|00017319
55|00017323
55|0001732F
55|00017335
41|00337A76
41|00337A7F
41|00337A89
41|00337AB6
41|00337AC6
41|002721AE
41|009F04B3
41|001DD92D
41|001441C0
41|001441E3
41|001441F0
41|001441F9
41|001441FF
41|00144210
41|001DD964
41|0010F142
41|009AA3F1
41|009C0FBA
41|009C0FC0
41|009C0FD7
41|009A55AA
41|009AB5B9
41|009AB5C2
41|009AB5F6
41|009AB604
41|00A26E90
41|002C58F4
41|009ABF17
41|00282E19
41|00142EEC
41|002F3920
41|002303F6
41|002303F8
41|001C47A0
41|001C5C60
41|001C5CA4
41|001C7CB0
41|001C7D03
41|001C7D23
41|001C7D4E
41|001C7D5A
41|001C7D6F
41|001C7D8F
41|001C7DC2
41|001C7DC9
41|001C7DD5
41|001C5CDB
41|001C6330
41|001B0D99
41|001B31E0
41|001B320C
41|001B3217
41|001B321A
41|001B3227
41|002304D2
41|002304ED
41|0098F897
41|0098F8DA
41|0098F5B0
41|0098F5C8
41|0098F5D6
41|0098F5DF
41|0098F5E5
41|0098F61A
41|0098F621
41|009D7E80
41|009D7EA6
41|009D7F2D
41|009D7F3D
41|0098F630
41|009AC0BB
41|0023E5BE
41|009F0546
41|009BA0F4
