annots.chs|1A
0B|00175FF8
0B|0017601B
0B|0017604C
0B|00176060
0B|00176081
0B|001760B1
0B|001760E3
0B|00176114
0B|0017589E
0B|004E01D0
0B|00175FA4
0B|00175FBE
0B|00175FF0
0B|00175FF3
0B|0017611C
0B|00176138
0B|00176159
0B|0017616F
0B|004E022F
0B|004E0295
0B|004E00D4
0B|004E00F0
0B|004DFA19
0B|004DFA2A
0B|004DFA2F
0B|004DFA3B
0B|004DFA44
0B|004DFA46
0B|004DFA4A
0B|004E0139
0B|004DE7AA
0B|004DE862
0B|004DE7BA
0B|004DE7C2
0B|004DE7C5
0B|004DE85A
0B|004DE85C
0B|004E01CA
0B|004E02A7
0B|004E02B6
0B|00176172
0B|00176180
0B|00176182
0B|00176198
0B|001761E3
0B|001761E6
0B|004E02DE
0B|001755E7
0B|00175605
0B|001743F4
0B|001743F8
0B|00175990
0B|0017691D
0B|00176928
0B|000FA260
0B|000FA28B
0B|000FA28F
0B|000FA296
0B|000FA6ED
0B|000FA729
0B|000FA730
0B|000FA737
0B|000FA73B
0B|000FA742
0B|000FA752
0B|000FA755
0B|000FA76F
0B|000FA2A7
0B|000FA2AE
0B|000FA2B4
0B|000FA713
0B|000FA71B
0B|000FA726
0B|000FA766
0B|000FA2C5
0B|000FA2E2
0B|000FA304
0B|000FA354
0B|000FA377
0B|000FA7BB
0B|000FA7C5
0B|000FA82B
0B|000FA835
0B|000FA8C9
0B|000FA8D3
0B|000FA9BA
0B|000FA9C4
0B|001370FB
0B|001780F8
0B|0018306B
0B|00696053
0B|00696073
0B|0069607C
0B|001831CC
0B|00183C60
0B|008D76BC
0B|00695F74
0B|00695F81
0B|00695F83
0B|00695F8C
0B|008D76D9
0B|008D76DB
0B|008D76E2
0B|008D76E4
0B|0096F33A
0B|00695F8A
0B|0096F357
0B|0096F359
0B|0096F360
0B|0096F362
0B|0017E8C9
0B|0024D96B
0B|0024D9E3
0B|00183492
0B|001834A1
0B|001834A3
0B|001834A8
0B|001834AC
0B|0024DA27
0B|0024DA2E
0B|0024DA40
0B|0024E0AF
0B|0024E0B6
0B|00185B9F
0B|00185BCB
0B|00185BCD
0B|0082FDFA
0B|0082FE31
0B|0082FE42
0B|008307EB
0B|00830833
0B|00830838
0B|00830757
0B|00830774
0B|00830791
0B|0083069C
0B|0082F949
0B|0082F96D
0B|0082F978
0B|0082F991
0B|0083071A
0B|008307A3
0B|00830841
0B|00830848
0B|0082FDCA
0B|0083084E
0B|00830852
0B|00185C0A
0B|00185C13
0B|0082FA6E
0B|0082FA8B
0B|0082FA96
0B|0082F8EF
0B|0082F856
0B|0082F862
0B|0082F485
0B|0082F494
0B|0082F502
0B|0082F503
0B|0082F8EC
0B|0082FE5A
0B|0082FE7E
0B|0082FAA9
0B|00185C97
0B|00185C21
0B|00185C43
0B|00185C49
0B|00185C5A
0B|00185C94
0B|00185C9C
0B|00185CA0
0B|00185CAC
0B|00185CB1
0B|00185CB8
0B|00185CB9
0B|00185CC1
0B|00185CCB
0B|00185CCF
0B|00185CDF
0B|00185CE4
0B|00185CEA
0B|00185CF3
0B|00185CFD
0B|00185D0B
0B|00185D13
0B|00185D16
0B|00185D1F
0B|008307AA
0B|008307B2
0B|008307CC
0B|008307C1
0B|008307D0
0B|008307D7
0B|008307DF
0B|008307E9
0B|00184477
0B|0082FF33
0B|0082FF4B
0B|0082FF7D
0B|00183609
0B|00183614
0B|008307FC
0B|0082F97D
0B|0082F981
0B|0082F989
0B|008306F7
0B|008306FB
0B|0083070D
0B|00830712
0B|0082F49D
0B|0082F49E
0B|0082F4CB
0B|0082F4EE
0B|0082F4F4
0B|0082FF09
0B|0082F501
0B|00838975
0B|00838986
0B|0083899D
0B|008389A5
0B|008389C7
0B|008389C8
0B|001815DA
0B|0025D0D4
0B|0025D0F7
0B|0025D0FD
0B|0025D103
0B|0025D153
0B|00184A13
0B|0024E65B
0B|0024E703
0B|0024E739
0B|0024E749
0B|0024E74B
0B|0024E7B1
0B|0024E7DD
0B|0024E866
0B|0024E8D9
0B|0024E7F2
0B|0024E992
0B|0024E9A0
0B|0024E9A8
0B|0024E9BB
0B|0024E9D5
0B|0024E82D
0B|0024E83F
0B|0024E844
0B|0024E85E
0B|0024E86B
0B|0024E9A5
0B|0024E9B8
0B|0024E87F
0B|0024E888
0B|0024E896
0B|0024E89B
0B|0024E8A0
0B|0024E8D1
0B|0024E9C8
0B|0082FF89
0B|0082FFA1
0B|0082FFD3
0B|0024E852
0B|0024E85B
0B|0024E90D
0B|0024E918
0B|0024E677
0B|0024E681
0B|0024E69A
0B|0024E69B
0B|00183206
0B|00183244
0B|0018325E
0B|0024E671
0B|00183268
0B|001877C3
0B|001874D9
0B|0018753F
0B|001882C4
0B|0018843B
0B|00188448
0B|0018844B
0B|00187562
0B|0018757E
0B|00187583
0B|00187595
0B|001875A9
0B|001875BE
0B|001875D0
0B|001875D3
0B|00188503
0B|00188508
0B|00188517
0B|00188523
0B|0018852F
0B|0018853B
0B|00188547
0B|00188553
0B|0009A142
0B|00192566
0B|00192588
0B|00192593
0B|00191B77
0B|001A5071
0B|001B8A2E
0B|001A415C
0B|001A41A3
0B|001A41B9
0B|001A420C
0B|001B8A49
0B|001A42C5
0B|001A42DA
0B|001B8A7F
0B|001B8A81
0B|00191BE4
0B|00191C5A
0B|00191CEC
0B|001B9206
0B|001B9225
0B|001AD402
0B|001AD43F
0B|001AD9FB
0B|001ADA06
0B|001ADA0C
0B|001ADA58
0B|001ADAA6
0B|001B924D
0B|00191D31
0B|00191D76
0B|00191D7D
0B|001B98D5
0B|001B98EA
0B|001AA1B3
0B|001AA1DB
0B|001AA1EE
0B|00191DC2
0B|001B9A23
0B|001AD3C8
0B|001AA094
0B|001AA0B2
0B|001AA0FA
0B|001AA149
0B|001AA151
0B|001AD3E2
0B|001AD3F9
0B|00191E00
0B|00191E09
0B|00191E23
0B|001B9ACB
0B|001B9B1D
0B|001B9B27
0B|001B9B2C
0B|000DA8A7
0B|000DA8B8
0B|000DA8C7
0B|000DA8E3
0B|000DA922
0B|000DA930
0B|000DA93D
0B|000DAA75
0B|000DAA8A
0B|000DAA9B
0B|000DAAA7
0B|000DAAD7
0B|000DAAD9
0B|000DAADA
0B|000DAAE1
0B|00CA4828
0B|00CA481D
0B|000DA9E1
0B|000DA9FD
0B|000DAA03
0B|000DAA11
0B|000DAA59
0B|000DAA60
0B|000DAA6F
0B|000DA8C3
0B|001B9B31
0B|00191E58
0B|001BCF8B
0B|001BD1BB
0B|001BD1D0
0B|001BD253
0B|001BDFF6
0B|001BE012
0B|001BE00B
0B|001BD299
0B|001BD29E
0B|00191E6C
0B|00191EB5
0B|001BE729
0B|001BE7BA
0B|001BE7C3
0B|001BE7C7
0B|001BE7D1
0B|001BE859
0B|001BE875
0B|001BE98B
0B|001BE9C6
0B|001BE9D0
0B|001BE9E3
0B|001BE88E
0B|001BE8BB
0B|001BE958
0B|001BE962
0B|001BE7E4
0B|00191F21
0B|00191F6E
0B|00191F75
0B|00192068
0B|001920E7
0B|0021623B
0B|00216268
0B|002162C3
0B|002162CA
0B|002162D0
0B|002162D5
0B|00216316
0B|0021627A
0B|0076295F
0B|006E0043
0B|006E0067
0B|006E0073
0B|001C90FC
0B|001CA2E6
0B|001C9164
0B|001C9524
0B|001C9526
0B|001C7341
0B|001C737D
0B|001CAE39
0B|001CAE72
0B|001CAE85
0B|001CB541
0B|001CB590
0B|001CB65F
0B|001CB663
0B|001CB66D
0B|001CAEF2
0B|001CAF32
0B|001CAF36
0B|001CAF5C
0B|001CC19B
0B|002162AE
0B|002162AF
0B|002166C2
0B|002166E6
0B|00216853
0B|00216866
0B|00216878
0B|00216880
0B|002168A3
0B|002168A7
0B|002168AC
0B|002168B1
0B|00A0D08D
0B|002168C4
0B|002168C6
0B|002166F1
0B|0021671D
0B|002168CB
0B|002168D8
0B|002168EF
0B|002169B3
0B|002169CC
0B|000EE5FA
0B|000EE61B
0B|000EE646
0B|002169F1
0B|00216925
0B|0021693F
0B|002169AA
0B|0021676B
0B|00216770
0B|00216780
0B|0021678E
0B|002169F8
0B|00216A50
0B|00216A75
0B|00216A98
0B|00216AC0
0B|00216AC2
0B|00216A48
0B|00216A4B
0B|002167C0
0B|002167C3
0B|001C8356
0B|001B8A7A
0B|00191BBE
0B|00191BCA
0B|00191C65
0B|0021C885
0B|00191C74
0B|0021C8B8
0B|0021C8D5
0B|00191C97
0B|0021C8DF
0B|000EE612
0B|001950A8
0B|00656E3E
0B|00656E5A
0B|00656E65
0B|00656EA3
0B|00656EBA
0B|0026E312
0B|0026E327
0B|00656EF5
0B|004F1D2E
0B|00156891
0B|004F18A5
0B|004F18C4
0B|004F18CE
0B|004F17D3
0B|004F184B
0B|004F1853
0B|004F1857
0B|004F18E8
0B|004F18F2
0B|004F1917
0B|00156BB0
0B|00156BC8
0B|00156BD2
0B|00156C3A
0B|00156C51
0B|00156C5A
0B|00156C5F
0B|00156C6E
0B|00156C72
0B|00156CC8
0B|00156D3D
0B|00156D4C
0B|00156BDB
0B|00156C02
0B|00156C13
0B|00156C25
0B|00156C32
0B|004F19D7
0B|0026E278
0B|0026E292
0B|00653AA2
0B|00653AB5
0B|00653ACE
0B|004F19EE
0B|004F19F4
0B|004F19B3
0B|004F19BC
0B|004F190F
0B|004F19D0
0B|00656F1C
0B|00656F54
0B|00657028
0B|00657045
0B|00747FA0
0B|006570B5
0B|006570C4
0B|00653AD9
0B|006572EE
0B|00657305
0B|004A641D
0B|004A6442
0B|004A6481
0B|004A648F
0B|004A649C
0B|00395D16
0B|00395D53
0B|004A6576
0B|004A65BE
0B|004A65C5
0B|004A65D4
0B|0065735F
0B|00657366
0B|00657399
0B|006573D7
0B|000ED09A
0B|000ED2B9
0B|000ED2D1
0B|006573E5
0B|006573EA
0B|00657429
0B|00657430
0B|006B90A2
0B|006B90B2
0B|006B99B5
0B|006B99D5
0B|006B9A10
0B|006F3223
0B|006F324B
0B|004F3060
0B|006F3311
0B|006F3317
0B|006EC177
0B|006EC1AD
0B|006EC1E4
0B|006EC1F8
0B|006EC21C
0B|001846FD
0B|006EC267
0B|006EC27B
0B|006EC282
0B|0018E686
0B|0018E696
0B|0018E69E
0B|0018E6A6
0B|0018E6AE
0B|006EC2B1
0B|006EC675
0B|006EC6CA
0B|006EC6ED
0B|006EC768
0B|006EC773
0B|006F3327
0B|006B9A3F
0B|006B9A5A
0B|006B9A75
0B|006B9AA1
0B|006B9AAC
0B|006B90CD
0B|0065744D
0B|0065748C
0B|004A4B79
0B|004A4B9E
0B|004A4BDD
0B|004A4D24
0B|004A4D33
0B|00657393
0B|00653B6F
0B|00653B75
0B|00653B81
0B|00653B8D
0B|00653B93
0B|00653BA0
0B|00653BA7
0B|003A45CE
0B|003A45FF
0B|003A460C
0B|003A4658
0B|003A465A
0B|003A4608
0B|00653BB2
0B|00653BB5
0B|006571BE
0B|00657237
0B|0065724D
0B|00657258
0B|00657268
0B|006572A8
0B|006572BD
0B|006572C4
0B|006572CA
0B|006572E8
0B|00183BA5
0B|00195259
0B|00195280
0B|00195298
0B|001952AA
0B|001952BB
0B|001952EC
0B|00195319
0B|0019533A
0B|00195340
0B|00195360
0B|00195368
0B|00195377
0B|0019537F
0B|001953A2
0B|001953BC
0B|001953C0
0B|00699B76
0B|00699B97
0B|00699BA2
0B|00699BBA
0B|0011F513
0B|00152025
0B|00152033
0B|0015203A
0B|001520BF
0B|00152328
0B|007ED56B
0B|007ED575
0B|007ED216
0B|007ED24E
0B|007ECB00
0B|007ED25E
0B|007ED266
0B|007EEE37
0B|007ED67D
0B|007ED6B6
0B|007ED6CF
0B|009171F9
0B|007ECB43
0B|007ECAB8
0B|007ECADC
0B|007ECBCB
0B|007ECBD7
0B|007ECBE1
0B|007ECBE7
0B|007ECBEE
0B|007EE231
0B|007EE24E
0B|008E9880
0B|00931C8F
0B|00931CB4
0B|00931C4F
0B|00931CBC
0B|008E98CB
0B|008E810C
0B|008E8011
0B|008E8037
0B|008E805D
0B|008ED048
0B|008ED074
0B|008E8349
0B|001099C8
0B|001099CF
0B|001099D4
0B|001099D7
0B|001099DA
0B|001099DF
0B|001099E4
0B|00109A14
0B|00109A20
0B|00109A5E
0B|008E835A
0B|00109A1B
0B|008E83F4
0B|008EB8AF
0B|008E98E0
0B|008E98E8
0B|008ED71B
0B|008EA5BB
0B|0075C297
0B|0075C2BC
0B|0092E5A6
0B|0092E582
0B|0075C2C2
0B|0075D49A
0B|0075D4A4
0B|0075D4AE
0B|0075D4BE
0B|00140EF4
0B|008EA5FC
0B|008EA602
0B|008E98EF
0B|007EE265
0B|007602AB
0B|007602BC
0B|007602D6
0B|007EE342
0B|007ECBF6
0B|00917E97
0B|00918FEC
0B|00655A28
0B|0091900A
0B|00919010
0B|0091901C
0B|00919025
0B|00918F87
0B|00918F9F
0B|00918FAB
0B|007ED6DC
0B|007ED6ED
0B|007ED755
0B|00918FB2
0B|007EEA9E
0B|007EEAAD
0B|007EE896
0B|007EE8A6
0B|007EE8AF
0B|007EE8E0
0B|009178B2
0B|007EE8EF
0B|007EE8F5
0B|007EE968
0B|007EEACF
0B|007EEAD6
0B|007EEAE2
0B|007ED7E7
0B|007ED7F0
0B|007ED7FD
0B|007ED80D
0B|0091804E
0B|00918069
0B|0079F1D7
0B|007EE665
0B|007ED7B9
0B|007ED7C2
0B|007ED7CF
0B|00495EB4
0B|007ED7E3
0B|007EE6B9
0B|007EE6E1
0B|007BE3C1
0B|007BE3CE
0B|007BDC43
0B|007BDC65
0B|007BDC7B
0B|007BD5F1
0B|007BD4CD
0B|007BD44D
0B|007BD473
0B|007BD62C
0B|007BD63D
0B|007BD65C
0B|007BD672
0B|007BDC94
0B|00B5CFF9
0B|00B5D01A
0B|00B5D049
0B|00B5D052
0B|00B5D056
0B|00B5D060
0B|00A58305
0B|00A58321
0B|00A5833A
0B|00A58367
0B|00A58404
0B|00A5840E
0B|00B5D0A8
0B|007BDCBD
0B|007BDBF2
0B|007BDC00
0B|007BDB91
0B|007BDB9E
0B|007BDBA4
0B|007BDBB2
0B|007BDE05
0B|007BD499
0B|007BD4BE
0B|008ED3D7
0B|007BD4C3
0B|007BD853
0B|007BD861
0B|007BD86B
0B|007BD871
0B|007BE36E
0B|007BD8B3
0B|007BDE4E
0B|007BDE57
0B|007BDE60
0B|007BDEB4
0B|007ECEC5
0B|007ECEE4
0B|007ECEF2
0B|007ECEF9
0B|007ECF4B
0B|00813769
0B|004C8A8D
0B|00813856
0B|008EB41E
0B|008EB42D
0B|008EB437
0B|008EB43E
0B|008EB492
0B|008EB48B
0B|007ED029
0B|007ED04A
0B|008EB4A5
0B|008EB4A7
0B|007ED00F
0B|007ED016
0B|007EE347
0B|008EBE70
0B|008E98F7
0B|008E9919
0B|008E9927
0B|008E994E
0B|008E89E4
0B|008E89F1
0B|008E89FB
0B|008E8A00
0B|008E8A05
0B|008E8A0F
0B|008E8A14
0B|008E8A41
0B|008E8A47
0B|0092E74C
0B|0092E766
0B|0092E771
0B|0092E7CE
0B|0092E7D1
0B|008E8A4D
0B|007EE379
0B|007ED339
0B|004F65BA
0B|004C8969
0B|004C897E
0B|004F65E4
0B|004F661A
0B|004F662B
0B|004F662D
0B|007ED40B
0B|007ED426
0B|00813411
0B|0014B9A6
0B|000D4832
0B|000D4837
0B|000D4840
0B|000D3E68
0B|000D3E7B
0B|000D3E85
0B|000D4846
0B|0081348C
0B|0081349D
0B|00813501
0B|0081350F
0B|00813516
0B|00813542
0B|007ED3D3
0B|007ED497
0B|007EC9B9
0B|007ECA22
0B|007ECA2B
0B|007ECA2F
0B|007ECA39
0B|007ECA8A
0B|007EE38B
0B|007EE3CD
0B|007BD746
0B|008EC738
0B|008EC748
0B|008EC760
0B|007ED020
0B|007ED021
0B|007BDECE
0B|007BDF6E
0B|007BDF71
0B|007BDF76
0B|007BDF7B
0B|007BDF9D
0B|007BDAC1
0B|007BDAE7
0B|007BDAFE
0B|007BDB1A
0B|007BDFAB
0B|007BDFB4
0B|007BDFB7
0B|007BE058
0B|007BD885
0B|007BD8A6
0B|007BE06F
0B|007BE079
0B|007BE091
0B|008EC751
0B|007BDBBE
0B|007BDBEF
0B|007BDC22
0B|007BDC3D
0B|007BDCC8
0B|007BE3DF
0B|007EE6FD
0B|007EE72F
0B|007EE73B
0B|0091807F
0B|007EEB09
0B|007EEB21
0B|007EEB22
0B|00918FC6
0B|00918FE6
0B|00918FE7
0B|007ED716
0B|007ED72B
0B|007ED735
0B|007ED740
0B|00696F66
0B|00696F73
0B|00696F79
0B|00696F87
0B|007ED26D
0B|007ED588
0B|0015235C
0B|00152365
0B|0015239B
0B|001523A3
0B|0015241E
0B|007ED4FA
0B|00152316
0B|007ED529
0B|0012923D
0B|00696F7F
0B|00692838
0B|00692872
0B|00692877
0B|00828A66
0B|00828A8C
0B|00828A9C
0B|007EEE8C
0B|007EEEAD
0B|007EEECB
0B|00917ABC
0B|00917AD1
0B|0091783B
0B|0091785C
0B|009171C0
0B|0022F471
0B|0022F4A5
0B|0022F4FB
0B|0022F66E
0B|0022F68B
0B|0022F697
0B|0022F6A1
0B|0022F6AD
0B|0022F6B7
0B|0022F6C3
0B|0022F834
0B|0022F847
0B|0022F880
0B|0022F8B3
0B|0022F8D8
0B|0022F918
0B|0022F9B2
0B|0022F9B6
0B|0022F9BA
0B|0022F9C3
0B|0022F8ED
0B|0022F887
0B|0022F6D9
0B|0022F9E3
0B|0022F6E2
0B|0022F966
0B|0022F9AC
0B|0022F6F6
0B|0022F6FF
0B|0022F969
0B|0022F992
0B|0022F998
0B|0022F9F6
0B|0010721D
0B|000F3948
0B|000F3955
0B|000F395E
0B|00108F1D
0B|00108F4B
0B|00108F5C
0B|0010ED25
0B|0010F1CB
0B|0010F506
0B|0010F66E
0B|0010F694
0B|0010F79B
0B|0010F8C5
0B|0010F8C8
0B|0010F8CB
0B|0010F8D3
0B|00110361
0B|0011037F
0B|00110379
0B|001109F4
0B|001109F7
0B|00110A00
0B|00110A21
0B|00110C99
0B|001101F5
0B|001102B0
0B|0011022E
0B|00110240
0B|00110244
0B|00110289
0B|00110292
0B|00110280
0B|00110284
0B|00110238
0B|001102BF
0B|0010FE70
0B|00108FB7
0B|00108FEB
0B|0010FFA2
0B|0010FFCC
0B|0010FFD9
17|00018ABE
17|00018ACA
17|00018ACB
17|00018AEA
0B|00110057
17|00022E44
17|00022E4B
17|00022E50
17|00022E63
17|00022E74
17|00022E96
17|00044C37
17|00044DBF
17|0003F943
17|0003F951
17|0003F95B
17|0003F96D
17|0003F990
17|0003F9AF
17|0003F9E0
17|0003F9F0
17|0003FA01
17|0003FA10
17|0003FA25
17|0003FA29
17|00044391
17|000443A0
17|000484F0
17|00048517
17|00048520
17|00048525
17|0004859D
17|0004859F
17|000485AA
17|000485AC
17|0004852C
17|00048536
17|00048540
17|00048568
17|00048571
17|00048580
17|00048589
17|0004858B
17|0004858F
0B|00110089
0B|001100B8
0B|001100C0
0B|001100C8
0B|001100CC
17|000483A5
0B|001100D4
0B|00109041
0B|000F3983
0B|000F39FE
0B|000F3A02
0B|000F3A1D
0B|0022F96C
0B|0022F989
0B|0022F71F
0B|0022F728
0B|0022F96F
0B|0022F982
0B|000F35B8
0B|000F35C2
0B|000F35CB
0B|0022F73F
0B|0022F77B
0B|0022F785
0B|0022F799
0B|0022FA70
0B|0022F7AC
0B|0022F7D9
0B|0022F7F5
0B|0022F4BE
0B|0022FB2F
0B|0022FB5F
0B|0022FB68
0B|0022FB71
0B|0022FB77
0B|0022FBC0
0B|0022FBD3
0B|00917D9D
0B|00917DD7
0B|00816828
0B|0081686C
0B|00816875
0B|00249920
0B|00249957
0B|00249963
0B|0024996D
0B|00249979
0B|00249983
0B|0024998F
0B|00246A85
0B|00246B3C
0B|0081606E
0B|00246B5B
0B|002474D6
0B|00246B78
0B|00246B81
0B|00249A91
0B|00246B93
0B|00246B9B
0B|00246B9D
0B|00246AEB
0B|00917DEC
0B|00917E0B
0B|008161C7
0B|008161D3
0B|00816208
0B|00917E2E
0B|00917E34
0B|0022FC0E
0B|0022FCDB
0B|0022FCEE
0B|0022FED4
0B|0022FEEA
0B|0022FEEF
0B|0022FF13
0B|0022FF0A
0B|0022FD2A
0B|0022FD00
0B|0022FD05
0B|0022FD1D
0B|0022FD0A
0B|0022FD0F
0B|0022FD1A
0B|0022FD22
0B|0023002B
0B|00230038
0B|00230055
0B|00230063
0B|0023006F
0B|00230070
0B|0022FD13
0B|0022FD31
0B|0022FC3B
0B|0022FC47
0B|0022FC51
0B|0022FC5D
0B|0022FC67
0B|0022FC73
0B|00917E4A
0B|002301C8
0B|002418D0
0B|002418E9
0B|002418FD
0B|0091787F
0B|00917378
0B|00919078
0B|00919083
0B|007ED144
0B|00806870
0B|00806880
0B|0080688D
0B|00806897
0B|00816709
0B|00816722
0B|0081672D
0B|0081672F
0B|0024805E
0B|002480C4
0B|002480FD
0B|0024810A
0B|00248112
0B|0024811D
0B|00248126
0B|00248132
0B|00248081
0B|00248085
0B|00247640
0B|0024764E
0B|00247656
0B|0024767E
0B|00247686
0B|00247691
0B|00248097
0B|0081674B
0B|00816759
0B|00816764
0B|0081677E
0B|00816780
0B|0081678C
0B|008151FC
0B|0081521C
0B|0081521E
0B|0024A599
0B|0024A5B5
0B|0024A5B7
0B|00816794
0B|00816799
0B|008167A2
0B|00919096
0B|00917ADF
0B|007EEED7
0B|007EEEDD
0B|007ED55B
0B|007ED562
0B|0069724A
0B|00697257
0B|0070714F
0B|00707174
0B|00706A41
0B|00707179
0B|0040CB90
0B|00697275
0B|0069727F
0B|00697291
0B|00697293
0B|006972F5
0B|006972F9
0B|00697308
0B|00697309
0B|00697300
0B|006972BB
0B|00247328
0B|006972E1
0B|002300A2
0B|002300C6
0B|00230116
0B|0023011C
0B|0023012B
0B|00230137
0B|00230141
0B|0023014D
0B|00230157
0B|00230163
0B|00230176
0B|00697306
0B|00152459
0B|00152462
0B|00152498
0B|001524C5
0B|001520DD
0B|00690555
0B|0069087D
0B|00690887
0B|0069089C
0B|006906B6
0B|00690711
0B|0069071A
0B|00690720
0B|0069072A
0B|0069077B
0B|0015211B
0B|001520B3
0B|00152167
0B|0015216E
0B|00691335
0B|00691357
0B|00691366
0B|006913BE
0B|00697650
0B|0069765E
0B|00697693
0B|00697698
0B|0069769C
0B|0069769D
0B|006913C8
0B|00692013
0B|0069203B
0B|00690967
0B|00230504
0B|002305A6
0B|002305B4
0B|0069204C
0B|006913DB
0B|006913E5
0B|006913EF
0B|00691403
0B|00699877
0B|006998E5
0B|00691413
0B|0069AB7A
