annots.chs|1A
0B|0015E0C9
0B|0015E0EB
0B|0015E0F4
0B|0015DA9D
0B|0015DABA
0B|0015DACB
0B|0015DAE4
0B|0015DB26
0B|0015DB45
0B|0015DB53
0B|0015DB71
0B|0015DB8E
0B|0015DBAF
0B|0015DBBD
0B|0014E320
0B|0014E33F
0B|0019C352
0B|001A018A
0B|001BB445
0B|001BB44D
0B|001D561C
0B|001D564F
0B|001D562B
0B|001D5656
0B|001D5667
0B|001D566A
0B|0027378E
0B|001D56A1
0B|001D56D0
0B|005287EE
0B|0052BD5A
0B|0052BD8B
0B|0052BDAF
0B|0052BDD3
0B|0052BDF3
0B|0052BE10
0B|0052BE1C
0B|0052BE28
0B|0052BE34
0B|0052BE3D
0B|0052BE43
0B|0052BE4F
0B|0052BE59
0B|0052BE65
0B|000C8590
0B|000C85A1
0B|000C8568
0B|000C853B
0B|000C854C
0B|000DE2FF
0B|000DE369
0B|000DE3D5
0B|000DE454
0B|000DE462
0B|000DE382
0B|001DDF2C
0B|001D6AAA
0B|001D6F15
0B|001D6F20
0B|001D6F27
0B|001D6F2A
0B|001D6F2D
0B|001D6F36
0B|001D6F3F
0B|001D70C9
0B|001C7D92
0B|001C7DAC
0B|001C7DB0
0B|001C7DBB
0B|001C7E6E
0B|001D6F82
0B|001D6F8B
0B|001D6FA6
0B|0054444F
0B|0054445A
0B|00544460
0B|00544477
0B|001D7028
0B|001D7031
0B|001D7054
0B|001D7064
0B|001D6611
0B|001D6635
0B|001D6649
0B|001D7071
0B|001D7076
0B|001D7099
0B|001D70A9
0B|001D6903
0B|001D6188
0B|001D61AF
0B|001D61D6
0B|001D61ED
0B|001D6237
0B|001D7B9C
0B|001D7BC6
0B|001D7BC9
0B|001D7BE5
0B|001D7BFD
0B|001D7D20
0B|001D7D39
0B|001D7D90
0B|001D7DC0
0B|001D5D6E
0B|001DED6A
0B|001DEDCD
0B|001DEE28
0B|001DEE3A
0B|000D9AE4
0B|000D9AEC
0B|000D9B01
0B|000D9B0A
0B|0017F5B6
0B|001DEF3A
0B|001DEF77
0B|001DEF81
0B|001DEF87
0B|005009E9
0B|00500A03
0B|005006C0
0B|00500A24
0B|00500A2D
0B|00500A39
0B|001DC6FD
28|0001688D
28|0001921A
28|00019226
28|0001922F
28|0001923F
28|000197BD
28|000197CA
28|000197D3
28|000197E3
28|0016D62D
28|0016D657
28|0016D678
28|0016D689
28|0016D67F
28|0016D684
28|0016D68F
28|0016D6B5
28|0016D6C2
28|0016D72C
28|0016D6FA
28|0016D81E
28|0016D82F
28|0016D837
28|00019D11
28|00019D21
28|00019D3B
28|00019D45
28|00019D62
28|00019D6C
28|00019327
28|00019330
28|00019337
28|00019E7E
28|00019E90
28|0001A9B0
28|0001A9CC
28|0001A9DA
28|0001A9F4
28|0001A9FE
28|0001AA06
28|0001AA0B
28|0001AA10
28|0001AA15
28|0001AA1A
28|0001AA25
28|0001A9D3
28|0001AA32
28|0001AA37
28|0001AAF3
28|0001ABB2
28|0001ABBB
28|0001ABBD
28|0001AA57
28|00019657
28|00019664
28|0001967A
28|00019682
28|00019C9D
28|00019CA9
28|00019CB2
28|00019CC7
28|00019CD7
28|00019CE3
28|00019CEC
28|00019D01
28|0001B518
28|0001B53F
28|0001B560
28|0001C13C
0B|00177C30
28|0003865A
28|00038665
28|0003866A
28|00038672
28|0003868E
28|00038691
28|000386A7
28|000386B2
28|00038E0E
28|00038E18
28|00038E86
28|00038E98
28|00038E9B
28|00038EAC
28|00038EC4
28|00038EB6
28|00038ED0
28|00038ED1
28|00075082
28|0002809F
28|000280B5
28|000751FC
28|0007523E
28|00075496
28|000754C1
28|000754E3
28|00075504
28|00075254
28|00029F9C
28|00029FE6
28|00029FC4
28|0002A11D
28|0002A13F
28|0002A15D
28|0002A198
28|0002A531
28|0002A5A5
28|0002A5D8
28|0002A605
28|0002A60A
28|0002A612
28|0002A620
28|0002A629
28|0002A729
28|0002A756
28|0002A747
28|0002A74C
28|0002A75E
28|0002A753
28|0002A75A
28|0002A668
28|0002A66A
28|0002A6F9
28|0002A1A3
28|0002A1B6
28|0002A1BF
28|0002A1D4
28|0002A1ED
28|0002A200
28|0002A209
28|0002A228
28|0002A22A
28|0002A23A
28|0002A797
28|0002A7B8
28|0002A7D5
28|0002A7D4
28|0002A7DA
28|0002A844
28|0002A84A
28|0002A84F
28|0002A871
28|0002A882
28|0002A2DD
28|0002A2FA
28|0002A9A7
28|0002A9C0
28|0002A9C7
28|0002A9DC
28|0002A9D7
28|0002A361
28|0002A36E
28|0002A37A
28|0002A387
28|0002A38A
28|0002A393
28|0002AAEC
28|0002AB1F
28|0002AB27
28|0002AB5F
28|0002AB6E
28|0002AB80
28|0002AB9B
28|0002ABA7
28|0002ABB6
28|0002ACAE
28|0002AD01
28|0002ACC1
28|0002ACC6
28|0002AECD
28|0002AEEE
28|0002AF5C
28|0002AFDA
28|0002AFF7
28|0002B024
28|0002B039
28|0002B195
28|0002B19F
28|0002B1AF
28|0002B219
28|0002B22C
28|0002B237
28|0002B242
28|0002B24C
28|0002B416
28|0002B428
28|0002B433
28|0002B457
28|0002B45D
28|0002B5A3
28|0002B5B3
28|0002B477
28|0002B676
28|0002B685
28|0002B699
28|0002B69E
28|0002B6A4
28|0002B6AB
28|0002B480
28|0002B552
28|0002B2B2
28|0002B2BA
28|0002B2C0
28|0002B2D8
28|0002B2DA
28|0002B1BF
28|0002B044
28|0002B78A
28|0002B7A7
28|0002AEFC
28|0002B804
28|0002B815
28|0002B828
28|0002B8A0
28|0002B8B6
28|0002ACCE
28|0002B964
28|0002B97F
28|0002ACDC
28|0002B9DA
28|0002B9FC
28|0002BA08
28|0002BB3B
28|0002BB7E
28|0002BB90
28|0002BB9B
28|0002BBBF
28|0002BBC5
28|0002BBDF
28|0002BD0C
28|0002BD1B
28|0002BD2F
28|0002BD34
28|0002BD37
28|0002BD3E
28|0002BBE8
28|0002BCBA
28|0002BFFB
28|0002C008
28|0002C00D
28|0002C0A0
28|0002C0B2
28|0002C0B9
28|0002C0C2
28|0002C0C9
28|0002ACE9
28|0002AD09
28|0002AD16
28|0002AD2F
28|0002C0FE
28|0002C11A
28|0002C158
28|0002C165
28|0002C16A
28|0002AD3A
28|0002A3E5
28|0002A2E2
28|0002B96E
28|0002C1BD
28|0002C1CA
28|0002C1CF
28|0002BBF3
28|0002BBFB
28|0002BC12
28|0002BCB6
28|0002BCB9
28|0002A811
28|0002A2F1
28|0002A875
28|0002A85A
28|0002A86D
28|0002A273
28|0002C225
28|0002C2F0
28|0002C312
28|0002C349
28|0002C38B
28|0002C38D
28|0002C3C3
28|0002C3C5
28|0002C3D4
28|0002C3D6
28|0002C40D
28|0002C31E
28|0002C42F
28|0002C4C0
28|0002C539
28|0002C49C
28|0002C568
28|0002C584
28|0002C586
28|0002C5CE
28|0002C5EC
28|0002C5F6
28|0002C650
28|0002C4A8
28|0002C680
28|0002C6C5
28|0002C6DE
28|0002C691
28|0002C69B
28|0002A2D0
28|0002A3F5
28|0002C4D6
28|0002C4D7
28|0002C4FA
28|0002C704
28|0002C515
28|0002C524
28|0002C527
28|0002C538
28|0002C580
28|0002C4E2
28|0002C4E7
28|0002C5FD
28|0002C604
28|0002C60B
28|0002C637
28|0002C786
28|0002C7BA
28|0002C4EE
28|0002C4F3
28|0002C5E9
28|0002C5F3
28|0002C510
28|0002C62A
28|0002C7B7
28|0002A9B4
28|0002A636
28|0002A672
28|0002A6A2
28|0002A6B7
28|0002A6BB
28|0002A6F8
28|0002A406
28|0002C7E7
28|0002A63D
28|0002A656
28|0002A658
28|0002C806
28|0002C811
28|0002C815
28|0002C828
28|0002C83C
28|0002C849
28|0002C824
28|0002C825
28|0002A41A
28|0002C941
28|0002C94F
28|0002C956
28|0002C959
28|0002C969
28|0002C985
28|0002C98F
28|0002C97B
28|0002C984
28|0002A425
28|0002C994
28|0002A44A
28|0002A477
28|0002A47E
28|0002A488
28|0002A48D
28|0002A4A5
28|0002A4B0
28|0002C99B
28|0002C9E6
28|0002B79F
28|0002CA24
28|0002CA36
28|0002CA41
28|0002CA65
28|0002CA6B
28|0002CA85
28|0002CB92
28|0002CB9F
28|0002CA8E
28|0002CB60
28|0002C9F5
28|0002CA03
28|0002CBDE
28|0002CBEB
28|0002CBF0
28|0002CA1A
28|0002C387
28|0002C391
28|0002C3AA
28|0002C3B1
28|0002C3B8
28|0002C3D0
28|0002C3DA
28|0002C3E1
28|0002C3E8
28|0002C3EF
28|0002C3F3
28|0002C3F9
28|0002C6CC
28|0002CD66
28|0002CD73
28|0002CD78
28|0002CDBF
28|0002CDD1
28|0002CE42
28|0002CE4B
28|0002CE54
28|0002CD90
28|0002A4F4
28|0002A4FE
28|0002A511
28|0002A147
28|0002CE5C
28|0002CEB4
28|0002CF03
28|0002CF13
28|0002CE99
28|0002CEA2
28|0002CEA8
28|00029FDE
28|0007529E
28|000752AC
28|000752B8
28|000752CA
28|000752CF
28|000752D8
28|000752E7
28|00075506
28|0007553D
28|0002CF1D
28|0002CF40
28|0002CF4B
28|0002CF51
28|0002CF6A
28|0002CFEB
28|0002D28C
28|0002D2C2
28|0002D2C5
28|0002D2FB
28|0002D304
28|0002D313
28|0002D31B
28|0002D32B
28|0002D32E
28|0002D3AB
28|0002D3AD
28|0002D010
28|0002D01E
28|0002D06E
28|0002D07C
28|0002D08A
28|0002D0F8
28|0002D10A
28|0002D1AE
28|0002D127
28|0002D12F
28|0002D1A6
28|0002D1B7
28|0002D1CA
28|0002D1E4
28|0002D1EE
28|0002D1F8
28|0002D1FA
28|0007556F
28|00075574
28|00075CC8
28|00075CD1
28|00075CD2
28|00075CE4
28|00075CFB
28|00075CFF
28|00075D00
28|000755E3
28|00075627
28|0007565A
28|00075676
28|000757B8
28|000757E6
28|000757F3
28|00075821
28|00075823
28|00075837
28|00075319
28|000753DD
28|000753E3
28|0002D323
28|0002D332
28|0002D336
28|0002D352
28|0002D367
28|0002D3A1
28|0002D3A3
28|0002D3CE
28|0002D3D4
28|0002D3C4
28|0002D004
28|00075557
28|0007555E
28|00075564
28|00075323
28|0007532E
28|00075339
28|0007585F
28|00075880
28|0007534C
28|00075969
28|0007597B
28|0007598D
28|0007599A
28|00075AB4
28|00075B18
28|00075A00
28|00075B69
28|00075B85
28|00075B87
28|00075C42
28|00075C60
28|00075C6A
28|00075CC4
28|00075A0C
28|00075377
28|00075380
28|0002CF54
28|00075CE9
28|0002CF60
28|0002CF63
28|00075868
28|0007586D
28|00075877
28|00075879
28|0007587C
28|00075ACA
28|00075ACE
28|00075AF1
28|00075B01
28|00075B03
28|00075B06
28|00075B17
28|00075B81
28|00075872
28|00075AD9
28|00075ADE
28|00075AFC
28|00075C71
28|00075C78
28|00075C7F
28|00075C9E
28|00075D06
28|00075D3A
28|00075CAB
28|00075CF8
28|00075AE5
28|00075AEA
28|00075C5D
28|00075C67
28|0002D2E1
28|0002D3C0
28|00075D37
28|0002D2EB
28|0002D2F3
28|00075748
28|00075778
28|00075785
28|0007578D
28|00075794
28|0007579A
28|000757F7
28|000757FE
28|00075804
28|00075806
28|0002D0F5
28|00075304
28|000753EF
28|000753FA
28|000753FF
28|000280C1
28|00075D66
28|00075D76
28|00075D81
28|00028107
28|0007602B
28|00076044
28|0007604C
28|00028478
28|00076049
28|000284D9
28|0002866F
28|0007B4EF
28|0007B519
28|0007B520
28|0007B55B
28|0007B585
28|0007B59B
28|0007B52F
28|0007B59D
28|0007B5A7
28|0007B5AC
28|0007B629
28|0007B633
28|0007B631
28|0007B63D
28|0007B5BB
28|0007B5C2
28|0007B5C7
28|0007B5D2
28|0007B5C9
28|0007B5DA
28|0007B5E8
28|0007B5EB
28|0007B50A
28|0007B512
28|0003DECF
28|0003DF97
28|0003DFAF
28|0007BCCA
17|00029732
28|0003CA68
28|0003CA14
28|0003CA28
28|0003CA2D
28|0004007C
28|00040224
28|00040250
28|00040414
28|00040423
28|00040480
28|00051E90
0B|001E474A
0B|001E476F
0B|0016D5ED
28|000194AD
28|000194BA
28|000194C3
28|000194D8
28|0006EF36
28|0006EF50
28|0006EF86
28|0006EFB8
28|0006EFEA
28|0006F013
28|0006F049
28|0006F061
28|0006F088
28|0006F08D
28|0006F09C
28|0006F0AB
28|0006F0AE
28|0006F0B4
28|0007BBB2
28|0007BBB7
28|0004D247
28|0004C576
28|0007BAB8
28|0007BAC5
28|0001935A
28|00019363
28|00019376
28|0001937F
28|000196EB
28|000196F8
28|00019701
28|00019711
28|0001B00A
28|0006EF8B
28|0006EF90
28|0006F51B
28|0006F520
28|0006F58A
28|0003DF2F
28|0004013A
28|0004014E
28|000404DD
28|000404EE
28|0004052C
28|0004056A
28|00040579
28|000405CB
28|00042A66
28|00042A7C
28|00042A87
28|00042AC7
28|00042AD8
28|00042AE1
28|00042B29
28|00042B2F
28|00042B43
28|00042B70
28|00042B79
28|00042B80
28|00042B84
28|00042B8A
28|00042BA6
28|00042BB4
28|00042BB8
28|00042BEA
28|00042BEC
28|00042BDA
0B|00224902
0B|00224930
0B|005276A9
0B|005276D7
0B|0016D234
0B|0016D277
0B|0016D285
0B|0016D2B1
0B|0016D304
0B|0016D31F
0B|0016D336
0B|0016D33C
0B|0016D363
0B|0016D36B
0B|0016D38D
0B|0016D3A2
0B|0016E0A1
0B|0016DECA
0B|0016DEDF
0B|0016DF05
0B|0016DF2C
0B|0016DF4F
0B|00462AD8
0B|00462B01
0B|00462B08
0B|00462B0F
0B|00462B13
0B|00462B25
0B|00462B3A
0B|00462B3E
0B|00462B51
0B|0016DF7E
0B|0016DFCA
0B|0016D56E
0B|0016D3D0
0B|0016D3E8
0B|0016D3EF
0B|0016D3F9
0B|0016DEA8
0B|0016DEAE
0B|00501934
0B|00501945
0B|00501954
0B|0016D520
0B|0016E3F6
0B|0017F297
0B|0017F423
0B|0017F43B
0B|0017F444
0B|0016E8EA
0B|0016E996
0B|0016E90E
0B|0016E925
0B|0016E98E
0B|0016E99F
0B|0016EE9E
0B|0016EEA9
0B|0016EEC6
0B|000C8B34
0B|001D9B63
0B|001D9B76
0B|00571AE7
0B|00571B4D
0B|00571970
0B|005719D8
0B|005719F8
0B|00501325
0B|005013BD
0B|005013CF
0B|005013D2
0B|00571A37
0B|00571E5E
0B|00571EC1
0B|00571EED
0B|00571F0E
0B|00571F26
0B|00571F2F
0B|00571F73
0B|00571F7F
0B|00571F83
0B|00572639
0B|0057267B
0B|00571F23
0B|005721AE
0B|0057202E
0B|00572041
0B|0057204A
0B|0057213B
0B|00572145
0B|0057214E
0B|00572180
0B|00572186
0B|0057218A
0B|005721A6
0B|00571ADD
0B|00571B5B
0B|00500792
0B|0050079E
0B|005007CC
0B|00500844
0B|00482E4E
0B|00482912
0B|00482937
0B|0048294F
0B|00482EED
0B|00482F14
0B|00482F2A
0B|00482F32
0B|00482F41
0B|00482F54
0B|00482F5A
0B|00482F85
0B|00615F9F
0B|00615FAE
0B|00615FB5
0B|00615FBC
0B|00615FBE
0B|00615FE1
0B|00615FE5
0B|00615FED
0B|00615FF8
0B|00482F9B
0B|00482FAD
0B|004830D5
0B|0048310E
0B|00483111
0B|004829C1
0B|00500858
0B|0050087A
0B|0048371A
0B|0048376F
0B|00483780
0B|00483792
0B|004837A5
0B|004855C9
0B|004813BE
0B|004813C4
0B|004813E6
0B|004813ED
0B|00485620
0B|0048562E
0B|004837F4
0B|0048380E
0B|005717B4
0B|005717BE
0B|005717C5
0B|00571C87
0B|00481843
0B|00481853
0B|0048189F
0B|00571CBC
0B|00571CCE
0B|00571CDD
0B|00571CE1
0B|00571DC2
0B|00571DCE
0B|00571DE0
0B|00571DF7
0B|00571D17
0B|00173F58
0B|00170C65
0B|0048E3E2
28|001A97F3
0B|0048E3FD
0B|00174093
0B|00170488
0B|001704A2
0B|0052B725
0B|0052A685
0B|0052A8E7
0B|0052A93C
0B|0052A6D5
0B|0052A854
0B|0052A86C
0B|0052A87E
0B|0052A885
0B|0052A88B
0B|0052A8AC
0B|0052A9E2
0B|0052A9F1
0B|0052A9FD
0B|0052AA1C
0B|0052ABEB
0B|00485633
0B|0048568A
0B|00485698
0B|0052AC09
0B|0052AC14
0B|0052AC31
0B|0052AC3D
0B|0052AC42
0B|0052ACC1
0B|0052ACC2
0B|0052ACC5
0B|0052AA36
0B|0052AA49
0B|0052AA69
0B|0052AA6D
0B|0052AA71
0B|0052AA73
0B|0052AA91
0B|005AEC8E
0B|005AECE1
0B|005AECE4
0B|0052B056
0B|0052B07C
0B|005AECFC
0B|005AED09
0B|005AED10
0B|005AEBF4
0B|005AEC10
0B|005AEC19
0B|005AEC2B
0B|005AEC2C
0B|0052B074
0B|005AED22
0B|0052B01A
0B|0052B02D
0B|0052B03B
0B|0052B052
0B|0052AA44
0B|0052A8D6
0B|0052A8D3
0B|0052A6EF
0B|0052A6F3
0B|0052A724
0B|0052AB3A
0B|0052AB4B
0B|0052AB51
0B|0052AB55
0B|0052AB5B
0B|0052AB68
0B|0052AB6E
0B|0052AB75
0B|0052ABD0
0B|0052AB79
0B|0052AB8D
0B|0052ABB4
0B|0052ABC8
0B|0052ABDE
0B|0052ABE1
0B|0052ABE5
0B|0052A73F
0B|0052A743
0B|0052A76E
0B|0052A78A
0B|0052A779
0B|0052A77E
0B|0052A787
0B|0052A790
0B|0052A796
0B|0052AE02
0B|0052AE22
0B|0052AE27
0B|0052AFF2
0B|005AEC2F
0B|005AEC41
0B|005AEC4A
0B|0052B10E
0B|005AEC6E
0B|005AEC76
0B|005AEC7A
0B|005AEC70
0B|005AEC81
0B|005AEC83
0B|0052AE45
0B|0052AE9F
0B|0052AEA6
0B|0052AEAB
0B|0052AFCA
0B|0052B0F0
0B|0052B101
0B|0052AEE6
0B|0052AF04
0B|0052AF06
0B|0052A7FA
0B|0052A81F
0B|0052A843
0B|0052B748
0B|0052B6F3
0B|0052B71D
0B|0052B720
0B|0052B75B
0B|001704F6
0B|001704FB
0B|00170523
0B|001740D6
0B|00174900
0B|0017499F
0B|001749A4
0B|00174C5F
0B|00174F83
0B|0048E099
0B|0048E0DB
0B|0048E131
0B|0048E191
0B|0048E19D
0B|0048E064
0B|0048E070
0B|0048E08E
0B|0048E091
0B|0048E076
0B|0048E08C
0B|001753EC
0B|0048E1A3
0B|0048E1C5
0B|00174686
0B|00174696
0B|0017469F
0B|001746EE
0B|00174725
0B|00174778
0B|00174784
0B|00174786
0B|00174799
0B|001747B3
0B|001747BE
0B|001747DB
0B|000D7F6A
28|000185A3
28|000185A6
28|00019856
28|00019863
28|0001986C
28|0001987C
28|00019897
28|000198A7
28|000198C2
28|000198D2
28|000198E3
28|000198F0
28|00019906
28|0001990E
28|00019981
28|0001998E
28|00019997
28|000199A7
28|00019B2A
28|00019B3C
28|0016D1DA
28|0016D1EE
28|0016D1F3
28|0016D1FC
28|0016D20C
28|0016D21D
28|0016D225
28|0016D241
28|0016D247
28|0016D24F
28|0016D25E
28|0016D260
28|00019A19
28|00019A26
28|00019A2F
28|00019A3F
28|000199E3
28|000199F0
28|000199F9
28|00019A09
28|00014FD3
28|00014FE0
28|0001B093
28|00015209
28|0016CF3D
28|0016D850
28|0016D8B1
28|000143EB
28|0016CD29
28|0016CD50
28|0016CD74
28|0016CD76
28|000382E8
28|000AF69D
28|0001577B
28|00015785
28|000A971E
28|000AF840
28|000AF878
28|000157AC
28|000157B6
28|000157BC
28|000A96D4
28|000AF7E7
28|000AF81F
28|000157DF
28|000157E9
28|000157EF
28|000AB1C3
28|000AB1DE
28|000AB1F2
28|000AB1FB
28|000AB271
28|00015818
28|0001581B
28|00015DCE
28|00015DDA
28|00015DEE
28|0001C4FA
28|0001C7B3
28|0001C7BC
28|0018E7AE
28|0018E7C2
28|0018E7BC
28|0018E7C1
28|0018E7C8
28|0001C7CD
28|0001C869
28|0001C8B3
28|0001C8D0
28|0001E042
28|0001CAF3
28|0001CE7B
28|0001CE85
28|0001D16F
28|0001D18D
28|0001D70E
28|0001D717
28|0001D834
28|0001D855
28|0011574C
28|0011575B
28|00115763
28|00115760
28|00013A78
28|000207E9
28|0002090B
28|00020911
28|0002091E
28|00020942
28|00020957
28|0002096C
28|00020972
28|0002097F
28|000209A3
0B|001765C3
0B|0048E467
0B|0017DDB2
0B|0017DDCA
0B|0017DDEE
0B|0017DDFB
0B|0017DDFC
0B|0048E4AA
0B|0048E4BF
0B|0048E4EA
0B|0048E4F4
0B|0048E4F7
0B|001765D1
0B|001714D7
0B|001715A5
0B|00176ACC
0B|00176ADD
0B|001774EF
0B|001774F2
0B|00177507
0B|00501A2C
0B|00501A47
0B|00501A6C
0B|00501A84
0B|00501A90
0B|00501A96
0B|00177560
0B|00502CA5
28|00062C15
28|00062C21
28|00062C32
28|00062C3D
28|0001FF11
28|0001FF2A
28|0001FF31
28|0001FF36
28|0001FF41
28|0001FF49
28|0001FF4A
28|00062C57
28|00062C6A
28|00062C71
28|00062C76
28|00062C8F
28|00052146
28|0005214C
28|00052151
17|00028300
17|00028561
17|00028584
17|000285C4
17|000285EE
17|000285FB
17|0002860E
17|00028610
28|00062CAA
28|00062CB0
28|00062CB9
28|00062CC7
28|00020CCE
28|00020CD6
28|00020CE0
28|00020CEB
28|00020CF5
28|001A0A1F
28|001A0A29
28|001A0A35
28|001AB7EA
0B|00502CCA
0B|005033A8
0B|005033BA
0B|00502E82
0B|00502E98
0B|00502959
0B|00502EAB
0B|00502EB1
0B|00502EB3
0B|005033C5
0B|0017EE24
0B|0017EE40
28|000DAA76
28|000DAACF
28|000DAADB
28|000221B3
0B|0017EE73
0B|0017EE76
0B|001775E8
0B|001775F0
0B|00177609
0B|00177616
0B|00177627
0B|001777D4
0B|0017196C
0B|0017824D
0B|00178283
0B|00178296
0B|0017AC70
0B|0017AC73
0B|005717D6
0B|005717E0
0B|005717E7
0B|001E1D85
0B|001E1E10
0B|001E3B01
0B|001E26BD
0B|001E26CA
0B|001E26DE
0B|001E274B
0B|00572D3B
0B|005731DF
0B|005731EA
0B|005731F4
0B|00573228
0B|0057322A
0B|00483815
0B|0048383D
0B|0048384E
0B|0048386B
0B|0048386E
0B|00483879
0B|00483885
0B|004838A8
0B|004838B7
0B|004838C1
0B|00483963
0B|0048397D
0B|0048399E
0B|004839A3
0B|004839B1
0B|004839B6
0B|004839B9
0B|005731A7
0B|005731B2
0B|005731BC
0B|005731DA
0B|005731DC
0B|00572F4D
0B|001E2ACD
0B|001E2B39
0B|001E2B57
0B|001E2B6F
0B|001E2B85
0B|00501414
0B|00501426
0B|00500C18
0B|00500C44
0B|00500C73
0B|00500E82
0B|0050142D
0B|00501436
0B|0050146C
0B|001E2BC0
0B|001E2F75
