annots.chs|1A
0B|0048E060
28|000BBA67
28|000C08AF
28|000C08E1
28|000BBA94
28|000BBA9C
0B|0048DECF
0B|0048DED7
0B|0048DEFE
0B|00489D0C
0B|000C4416
0B|000C445F
0B|000C4478
0B|000C454E
0B|003D938A
0B|003DF40D
0B|003DF41E
1E|00006ACE
1E|00006B09
1E|00006BBD
1E|00006C46
1E|00006C5F
1E|00006BE2
1E|00006D26
1E|00006BED
1E|00006EB7
1E|00006EFE
1E|00006F01
1E|00006F2A
1E|00006F6B
1E|00006FAD
1E|00006FB2
1E|00006FC9
1E|00006B14
1E|00006B54
0B|003DF434
0B|00488EBC
0B|004B4EE6
0B|004B4EFC
0B|004B37B7
0B|004B4F0F
0B|004B4F15
0B|004B4F17
0B|00488ED6
0B|0048B610
17|00119A80
17|0011DA1C
17|0011DA42
17|00119BB0
17|00119C33
17|00119C40
17|00119C82
1E|0000D7E2
1E|0000D80A
1E|0000D812
1E|0000E174
1E|0000E1A1
1E|0000E1AC
1E|0000D82F
1E|0000C044
17|00119D23
17|0011DA51
17|00119B2B
17|00085586
0B|00488EFE
0B|00115321
0B|00488F25
0B|00489D99
0B|00489D9F
0B|0052BE73
0B|0052BF14
0B|0052BF2D
0B|0052BF6A
0B|001CB408
0B|001CB428
0B|001CB431
0B|0052BF99
0B|00527767
0B|00527642
0B|001D4027
0B|001D402F
0B|001D4053
0B|001D4061
0B|001D4067
0B|001D408E
0B|001D40A6
0B|001D40B3
0B|0015103B
0B|00151072
0B|00151080
0B|00151130
0B|00151170
0B|0015117A
0B|00151197
0B|001511A2
0B|001511AA
0B|001D411B
0B|001D40D2
0B|001D40E1
0B|001D4195
0B|001D41B0
0B|001D41B7
0B|001D42AE
0B|001D42FC
0B|001D4334
0B|001D4340
0B|001D42E8
0B|001D42EB
0B|001D42F5
0B|001D42DC
0B|00151F6F
0B|00151FE8
0B|00152007
0B|0016AD2D
0B|001515D9
0B|0015160A
0B|00151640
0B|001516CB
0B|001514CF
0B|001514D8
0B|001514E6
0B|001516F9
0B|00151718
0B|0015175A
0B|00151761
0B|00151648
0B|0016AD7E
0B|0016AD8A
0B|000D79B1
0B|000D7BEB
0B|000D7C00
0B|000D7D5E
0B|000D7D66
0B|001D41BE
0B|001D41C5
0B|001D41CC
0B|001D41CF
0B|001D41D2
0B|001D41D7
0B|001D41DC
0B|001D41E1
0B|001D41E4
0B|000DE3D5
0B|000DE454
0B|000DE462
0B|000D7D8D
0B|000D7D96
0B|000D7DA5
0B|001D411F
0B|001D434A
0B|001D4384
0B|001D43DB
0B|001D43E3
0B|001D440D
0B|001D442A
0B|001D4447
0B|001D4460
0B|001D451B
0B|001D453F
0B|001D4558
0B|001D459B
0B|001D44DE
0B|001D4459
0B|001D43EB
0B|001D43FB
0B|001D45A3
0B|0016F0FC
0B|001D4401
0B|001D4405
0B|001D45E0
0B|0019F160
0B|0019F19C
0B|0019F1B4
0B|0019F1DA
0B|0019F234
0B|0019F255
0B|0019F25C
0B|0019F282
0B|0019F1E8
0B|0019F1F3
0B|001D4655
0B|001D4680
0B|001D4684
0B|000D7C32
0B|000D7C43
0B|000D7C65
0B|000D7C74
0B|000D7D9B
0B|001D4275
0B|001D4ED6
0B|0016F335
0B|0016F546
0B|0016F54F
0B|0016F554
0B|0016F55E
0B|001D455D
0B|001D4568
0B|001D4570
0B|001D44BB
0B|001D44BF
0B|001D4EEB
0B|001D4F07
0B|001D44D1
0B|001D44D6
0B|005AAAFB
0B|005AAB3B
0B|001D70C9
0B|001C7D92
0B|001C7DAC
0B|001C7DB0
0B|001C7DBB
0B|001C7E6E
0B|005AAB4A
0B|005AABB6
0B|005AABCF
0B|005AABEF
0B|005AABFA
0B|005A7BEB
0B|005A7C3D
0B|005A7A49
0B|005A7AD2
0B|005A7B0C
0B|005A7B30
0B|005A7B53
0B|005A7CBC
0B|005A7CEC
0B|005A7D02
0B|005A7D9C
0B|005A7DC3
0B|005A7DC5
0B|005A7DCE
0B|005A7DDE
0B|005A7DE0
0B|005A7DE9
0B|005A7E05
0B|005A7E23
0B|001F1530
0B|005A7E7B
0B|005A7E81
0B|005A7EBD
0B|005AA7E7
0B|0011E919
0B|0011E91F
0B|0011E9DF
0B|00460E23
0B|00461132
0B|00461162
0B|0046117A
0B|00461221
0B|00461228
0B|0046122B
0B|0046124A
0B|00461289
0B|00461197
0B|0046120C
0B|00461199
0B|004611A0
0B|004611DF
0B|006268B7
0B|00625C87
0B|00625CA2
0B|00637225
0B|00637238
0B|00637242
0B|0063724D
0B|00637259
0B|003343CF
0B|003343EA
0B|003343EC
0B|003343F1
0B|003343FC
0B|0063729F
0B|006372B7
0B|006372D5
0B|006372F5
0B|00637345
0B|00637360
0B|00637368
0B|0063737E
0B|00637382
0B|00637390
0B|006373C0
0B|006373EE
0B|00625CBF
0B|00625CCF
0B|00625CE4
0B|006259DE
0B|00625A00
0B|00625A0F
0B|006374C3
0B|00625CEA
0B|00625CEB
0B|00625CED
0B|005AA879
0B|005AA87F
0B|00625A62
0B|00625A88
0B|00625AAE
0B|00625AB2
0B|00625AFB
0B|00625654
0B|0062596E
0B|00625686
0B|00625690
0B|006256A2
0B|006256B9
0B|006256C1
0B|006256CF
0B|006256E2
0B|0062572A
0B|00625749
0B|006267C9
0B|00626778
0B|00626786
0B|00626792
0B|0062679A
0B|0062679F
0B|00626616
0B|0062662C
0B|0062669E
0B|006266AE
0B|00626705
0B|0062663A
0B|006267BC
0B|006267C4
0B|006267E3
0B|00626882
0B|00625757
0B|0062575E
0B|0062577E
0B|00625786
0B|006257B8
0B|006257E3
0B|006257E9
0B|006260ED
0B|00626131
0B|0062614D
0B|0062617F
0B|00626182
0B|006261D4
0B|00626255
0B|00626287
0B|006262F8
0B|00626317
0B|0062631C
0B|00626353
0B|00626356
0B|006261F0
0B|006261F5
0B|006261FC
0B|00626206
0B|0062620C
0B|00626218
0B|0062615D
0B|00626229
0B|0062628C
0B|006262B4
0B|006262C5
0B|006262CB
0B|006262E4
0B|0062630F
0B|00626136
0B|0062613C
0B|00626143
0B|00626360
0B|00626379
0B|0062637E
0B|00626383
0B|00626386
0B|0062582D
0B|00625836
0B|00625839
0B|006258A6
0B|006258A9
0B|006258D7
0B|006258F0
0B|00625D6C
0B|00625D96
0B|00625DA8
0B|00625E20
0B|00625E2B
0B|00625E98
0B|00625DBC
0B|00625DCC
0B|00625E17
0B|00625E1A
0B|00625EA7
0B|00625EAB
0B|00625EB9
0B|00625912
0B|00637458
0B|006374BB
0B|0062596B
0B|00625978
0B|00625982
0B|00625993
0B|00625998
0B|006259C9
0B|00637554
0B|00637567
0B|0063756C
0B|0063758B
0B|0063758F
0B|00637597
0B|006375E9
0B|006375EB
0B|00625B08
0B|00625B12
0B|00625B15
0B|00625A8E
0B|00625AB8
0B|00625AC1
0B|00626796
0B|0062625C
0B|00626262
0B|0062626B
0B|0062627E
0B|0062629A
0B|006262A2
0B|006262AA
0B|006262BB
0B|00625AD3
0B|00625AED
0B|00626266
0B|00626270
0B|00625E3D
0B|00625AF3
0B|006262FA
0B|006267AC
0B|006267B6
0B|006267F4
0B|00625EC2
0B|00625EE1
0B|00625EF0
0B|00625F2C
0B|00625F04
0B|00625F36
0B|00625F3E
0B|0062681B
0B|00626833
0B|0062686D
0B|00626708
0B|0062671D
0B|00626741
0B|00626745
0B|0062675D
0B|00626771
0B|0062683A
0B|00626846
0B|00626852
0B|00626866
0B|0062676E
0B|0062687E
0B|00626881
0B|00625953
0B|00625955
0B|0062598A
0B|00625B1D
0B|00625B3A
0B|005AA8BC
0B|005AA94E
0B|005AA96C
0B|005AA98A
0B|005AA99C
0B|005AA9CE
0B|005AAA29
0B|00625A1B
0B|00625A58
0B|005A7EDC
17|00018916
0B|005A7F98
0B|005AAC31
0B|005AAC37
17|0001CA9F
17|0001D557
17|0001D55E
17|0001D565
0B|005ADEEA
17|0001B496
17|0001B49C
17|0001B4A3
17|0001B4C9
17|0001B4D7
17|0001B4E0
17|0005BAF4
17|0005BAFB
17|0005BB02
17|00071397
17|0001CB5B
17|0001CC7D
17|0002C0B1
17|0002C0D0
17|0002C0E2
17|0002C1E7
17|0002C1F1
17|0002C204
17|0002C248
17|0002C250
17|0002C275
0B|005A88B3
0B|005A874B
0B|005A88C4
0B|005A88C8
0B|005A88CF
0B|005252DF
0B|0052C08B
0B|0052C0A0
0B|0052C0A3
0B|004BE049
0B|004BE064
0B|0052C0EC
0B|0052C0FA
0B|0052C106
17|000135B4
17|00120280
17|00120296
17|0011E2B0
17|0011E2F5
17|0011E340
17|001202AE
1E|0000D968
1E|0000D97C
1E|0000D989
1E|0000D994
1E|0000D995
1E|0000D9A0
1E|0000D9A2
1E|0000D9ED
1E|0000D9F1
1E|0000DA08
1E|0000E043
1E|0000E058
1E|0000E05D
1E|0000E077
1E|0000E07C
1E|0000D192
1E|0000D799
1E|0000D7AA
1E|0000D7AC
1E|0000D7B1
1E|0000D1B0
1E|0000E09B
1E|0000E0A5
1E|0000E0AD
1E|0000E0B8
1E|0000DA11
1E|0000D99C
1E|0000D9B5
1E|0000D9B9
1E|0000D9D1
1E|0000D9E2
1E|0000D9E5
1E|0000DA15
1E|0000DA16
1E|0000E002
17|001202C7
17|0011E3E0
17|0011E40E
17|0011E427
17|00060BB4
17|00060BCD
17|0011B040
17|0011B071
17|0011B089
17|0011B0AA
17|0011B0C1
17|00068419
17|0012F460
17|0012F477
17|0012F4BF
17|0012F4E9
17|0012F503
17|0012F517
17|00068444
17|00068488
17|00068660
17|00068705
17|00068789
17|00123AA0
17|00123CB0
17|00123CE7
17|00123CF5
17|00123D09
17|00123D11
17|00123E02
17|0005A937
17|00123E60
17|00123EC5
17|00123ECC
17|00123EED
17|00123F07
17|00123F2C
17|00123F4A
17|00123460
17|00123470
17|00123480
17|0012348B
17|001234C7
17|001234DB
17|00123500
17|0012353B
17|0012354B
17|0012358F
17|001235B8
17|00122B10
17|00122B55
17|00122B80
17|0011B0D4
17|00122BE0
17|00122BEE
17|00122C19
17|0011DB70
17|0011DBA4
17|0011DBCB
17|0011DBDC
17|0011DBEB
17|0011DC18
17|00118CF0
17|00118D2C
17|00118D5E
17|00118D6A
17|00118D75
17|00118D86
17|0011DC23
17|0011DC32
17|0011DC3D
17|0011DC4E
17|00122C25
17|00122C32
17|00122C35
17|00122C45
17|00122C50
17|00122C60
17|00122C6D
17|00122C78
17|00122C88
17|001235D7
17|001235EF
17|001235FA
17|00123608
17|00123629
17|001234F5
17|00123F57
17|00123F63
17|00123FA3
17|00074289
17|00068814
17|001426F0
17|000580B0
17|000580BB
17|000580F7
17|00058111
17|00058179
17|0005820E
17|0005822A
17|0005823E
17|00058254
17|00058264
17|00058279
17|00061F50
17|0006162C
17|0006165F
17|0006166B
17|00061B1D
17|00061B52
17|001201C0
17|001201F3
17|0012020B
17|00120244
17|0012025C
17|00120020
17|00120053
17|0012006B
17|001200A4
17|001200BC
17|0011AFF0
17|0011B01E
17|0011B037
17|0011E160
17|0011E18E
17|0011E1A7
17|00061CA3
17|00061DD4
17|0011E390
17|0011E3BE
17|0011E3D7
0B|001F8554
0B|001F8556
0B|0022C932
0B|0022C95E
0B|0022C981
0B|001F85B8
0B|0019F5D0
0B|0019F5FD
0B|0016561F
0B|00165699
0B|001656AD
0B|0016579E
0B|001657D1
0B|001655DB
0B|001655FD
0B|00165603
0B|001657F7
0B|00165865
0B|001658AF
0B|001658B5
0B|001512B8
0B|001512E3
0B|00151332
0B|00151339
0B|001658BC
0B|000D70FF
0B|000D7117
0B|00165928
0B|00165968
0B|0016596E
0B|001659C7
0B|00165988
0B|0016598C
0B|00165990
0B|001659A0
0B|001659A6
0B|0015132A
0B|001659D6
0B|001659D9
0B|000D711E
0B|000D7125
0B|00165A17
0B|00165ADA
0B|00165B6F
0B|00165A28
0B|00165A2C
0B|00165A33
0B|000D712B
0B|00165C0B
0B|00165C18
0B|00165C1D
0B|00165C35
0B|00165C5E
0B|00165C65
0B|00165D6A
0B|00165E43
0B|00165E64
0B|00165E71
0B|00165E75
0B|00165D7B
0B|00165D7F
0B|00165D86
0B|00165C6B
0B|00165EC1
0B|00165ECE
0B|00165ED8
0B|00165EFA
0B|00165C79
0B|00165C85
0B|00165C58
0B|00165C59
0B|001656CD
0B|0019F61D
0B|0052C1E3
0B|0052C1F1
0B|00489DFF
0B|00489E1A
0B|00489E4E
0B|00489E53
0B|00489E71
0B|00489E7C
0B|0048D02B
17|0011E920
17|0011E92E
17|0011E939
17|00085119
17|0011E270
17|000850B2
17|000850C9
17|000850D0
17|000850E7
17|00085109
17|00085110
17|00085113
17|00085457
0B|0048D051
0B|00488E8C
0B|0048C858
0B|004B4EB2
0B|004B4EC8
0B|004B377C
0B|004B4EDB
0B|004B4EE1
0B|004B4EE3
0B|0048C878
0B|00502912
28|00082FC8
28|00082FF9
28|00080D47
28|0008301E
28|00083022
28|00083035
28|0008BE87
28|0008BE9D
28|00085998
28|0008BEB0
28|0008BEB6
28|0008BEB8
28|000BBC62
28|00084606
28|000BBCDE
28|000C135F
28|000C1374
28|000C1388
28|000C05C1
28|000C0AE1
28|000C0AFE
28|000B814D
28|000B8873
28|000B888C
28|000B88D0
28|000C062F
28|000BBCE7
28|000BBD1C
28|000BBD24
28|0002FDE7
28|000C124C
28|000C12A3
28|000C12B3
28|000C12C3
28|000BA71B
28|000B96D2
28|000C12C9
28|000C12CD
28|000BABD1
28|000BABF7
28|000BAC00
28|000BBDAA
28|000BBDC4
28|001A9AB7
0B|00502952
17|0011A7F3
17|0011A1BF
17|0011A802
17|0011A80C
0B|00489EFA
0B|00489F06
0B|001EFCC4
0B|000D9F0E
0B|00626192
0B|00625E4C
0B|00625E57
0B|00625E5A
0B|00625E5D
0B|00625E60
0B|00625E63
0B|00625E81
0B|00625E84
0B|00625E87
0B|00625E8A
0B|00625E8D
0B|00625E90
0B|00625E92
0B|00625DD7
0B|00625E13
0B|00625DDA
0B|00625DDD
0B|00625E0B
0B|00625E0F
0B|006262EB
0B|00625E66
0B|00625E7E
0B|00625E69
17|0002C51C
0B|00489E23
0B|00489E2C
0B|00489E3A
0B|00626201
28|000C12AB
28|000C0798
28|000C07B5
28|000C07D2
28|000C03C9
28|000C03EC
28|000C03EE
28|000B8891
28|000B889C
28|000B88A4
28|000C0613
28|000C0617
28|000C0626
28|000C07E4
0B|00625DE0
0B|00625E07
0B|00625DE3
0B|00625DE6
0B|00625DE9
0B|00625DFF
0B|00625E03
0B|00626235
0B|0062623A
0B|00488FEF
0B|00503362
0B|0050337E
28|001A80FB
28|001A8122
28|001A812F
28|001A813C
28|001A814B
28|001A8161
28|000BA1C6
28|000BA316
28|000BA32A
28|000207E9
28|0002090B
28|00020911
28|0002091E
28|00020942
28|00020957
28|0002096C
28|00020972
28|0002097F
28|000209A3
28|000BB17E
28|000BB19A
28|000BB1B0
28|000BB21B
28|000BB255
28|000BB281
28|000C0174
28|000C0190
28|000C01A3
28|000C01BB
28|000BB29C
28|000B85B3
28|000B85CC
28|000B85D1
28|000B85DC
28|000B85E4
28|000B8610
28|000BB2B6
28|000BB1A6
28|000BA3CA
28|000BA491
28|001A8172
28|001A8179
28|001A8185
28|001A818D
28|001A8195
28|001A81D5
0B|005033A1
0B|005033A4
0B|00489012
0B|0048DF59
0B|0048D19C
28|000304FF
28|00030506
28|0003050D
28|00030514
28|0003051B
28|00030549
28|000CEB1C
28|000CEB25
28|00030569
28|00030578
28|000C5395
28|000C539E
28|00053125
28|0018EA35
28|0018EA4F
28|0018EA57
28|0018EA77
28|0018EA85
28|0018EA89
28|0018EA45
28|001A3EB8
0B|0048D1B7
0B|0048DF9B
28|000C08B9
28|000C08C9
28|000C08BF
28|000C08CD
0B|0048DFA5
0B|001709DF
0B|001709EC
0B|00170A3F
0B|00170A4F
0B|00170A58
0B|0016ED0B
0B|0016ED20
0B|0016EBC5
0B|00176DAE
0B|00176DBC
0B|00176DC1
0B|00176DFD
0B|00176E0B
0B|001771D2
0B|00177C4B
0B|0017AC2C
0B|0017AC30
0B|0017AC17
0B|0016F8AD
28|00023278
28|0002327D
28|00023292
28|000CEDF9
28|000CEE18
28|000CEE47
28|000CEE57
28|000CEE64
28|000CEE67
28|000CEE95
28|000CEEA2
28|000CEEC2
28|0002E2BA
28|0002E2CF
28|0002E2DF
28|0002E2E3
28|00026C4E
28|00026C55
28|00026C5C
28|00026C63
28|00026C66
28|00026CA3
28|00026CB2
28|00026D82
28|00027885
28|000242C5
28|000242CC
28|000250E3
28|000250EA
28|000250F1
28|000250F8
28|00025101
28|0003B20A
28|0003B405
28|0003B40A
28|0003B443
28|0003B44B
28|0003B46B
28|0003B4D8
28|0003B4DE
28|00025142
28|0002514D
28|00025153
28|00025161
28|00025172
28|0002517D
28|00025183
28|00025192
28|0002519E
0B|001E40C7
28|000302E7
28|000C57C3
28|000C582F
28|000C5831
28|000C5837
28|000C583C
28|000C584C
28|000C5854
28|000C585C
28|000C5864
28|00030300
28|00030304
28|00030309
17|00025D6D
17|00025D9C
17|0001BE10
28|00031256
28|000330F0
28|000332B9
28|000332BF
28|00034539
28|0003454C
28|00034569
28|00034576
28|000346B9
28|0003298E
28|0018C8FC
28|0018C90F
28|0018C914
28|0018C91B
28|0018C920
28|0018C9DC
28|000521F9
0B|000D9B41
17|00026AE2
17|00026AF0
17|00026B14
17|00026B21
17|0001489A
17|0005D37A
17|0005D382
17|0005D3A9
17|0005D3B5
28|000317BD
28|000C7773
28|000C7781
28|000C779B
28|000C77A0
28|000C77DB
28|00031959
17|0002BFEA
17|0002BFF2
17|0002C019
17|0002C025
17|00060E42
17|00060E50
17|00060E74
17|00060E81
17|00013012
17|00013020
17|00013044
17|00013051
17|000134C8
17|000134C9
17|000134DD
17|000134E2
17|000134CD
17|000134EA
17|000312F2
17|00031300
17|00031324
17|00031331
17|00013AD2
17|00013AE0
17|00013B04
17|00013B11
17|00056A00
17|00056A10
17|00056A39
17|00056A45
17|0001E0B2
17|0001E0C0
17|0001E0E4
17|0001E0F1
17|000305C2
17|000305D0
17|000305F4
17|00030601
28|000C1264
17|0001B277
17|0001B280
17|0001B2A5
17|00026AFD
17|00026B00
17|00026B0C
17|0001E0CD
17|0001E0D0
17|0001E0DC
17|0004799A
17|000479A2
17|000479C9
17|000479D5
17|00057DC3
17|00058520
17|0005852E
17|00058531
17|00058535
17|00058543
17|00058540
17|00058B3F
17|0005A0CA
17|00058B90
28|000336D7
28|000336E3
28|000336EE
28|000341D0
28|000341E1
28|000341F4
28|0003421A
28|00034230
28|000549DF
28|00054A6F
28|00054AA8
28|00054C58
28|00054C95
28|000344DF
28|000C513C
28|000C5160
28|000C33A3
28|000C33CD
28|000ADBB1
28|000ADC02
28|000ADC2D
28|000ADC35
28|000AD754
28|000ADC61
28|000ADC6A
28|000ADC70
28|000AD8FB
28|000AD917
28|000AD91B
28|000AD931
28|0008F4F9
28|0008F510
28|0008F513
28|0008F51C
28|0008F525
28|0008F52E
28|0008DF26
28|0008C39B
28|0008C3B1
28|00087373
28|0008C3C4
28|0008C3CA
28|0008C3CC
28|0008F537
28|0008F54D
28|00082E1D
28|00082E59
28|0008BD83
28|0008BD99
28|000853A2
28|0008BDAC
28|0008BDB2
28|0008BDB4
28|000901A9
28|0008E08F
28|0008C7AB
28|0008C7C1
28|00087A46
28|0008C7D4
28|0008C7DA
28|0008C7DC
28|000901BA
17|0001891B
17|00018920
28|000901F3
28|0008380D
28|00083849
28|000ADCEE
28|0008C22F
28|0008C245
28|00086ECA
28|0008C258
28|0008C25E
28|0008C260
28|000ADCFB
28|000AD891
28|000904C6
28|0008E0FF
28|0008C917
28|0008C92D
28|00087D72
28|0008C940
28|0008C946
28|0008C948
28|000904D9
17|0002326D
17|00023297
17|000232A1
17|00022CBD
17|00022CC2
17|00022EB5
17|00022F21
17|00022F26
17|00179C08
17|00179C21
17|00169FE0
17|0001F2E7
17|0001F304
17|0016A034
17|0016A042
17|0016A047
17|0016A04E
17|0017ADA0
17|0017ADBB
17|0017ADC6
17|0017ADD4
17|0017B009
17|0017B013
17|0017B020
17|0017B030
17|0017B05A
17|0017B065
17|0016A06D
17|0016A0DB
17|00179C43
28|000904D5
28|00083492
28|00083A9E
28|0008E365
28|00088513
28|0008E389
28|0008E30B
28|00085FA9
28|0008E32F
28|0008CC8B
28|0008CCA1
28|000890FC
28|0008CCB4
28|0008CCBA
28|0008CCBC
28|000AD8C5
28|000ADAE0
17|00048CD6
17|00048CE2
17|00048CE9
17|00048F12
28|000ADAED
28|000AD8CC
17|0005136B
17|0005137E
17|00051389
17|00051394
17|000513D4
28|000ADD4D
28|000ADD4F
28|000ADD62
17|0005180E
17|00051813
28|000AD8D6
28|00081B75
28|00081B84
28|000819CD
28|000819E3
28|000816DE
28|000819F6
28|000819FC
28|000819FE
28|000AD8E2
28|000AD8EC
28|0008193B
28|00081B90
28|0008194D
28|00081960
28|00081964
28|000ADB62
17|00085148
17|00085152
17|0008505B
17|0008508F
17|0032BED0
17|001205D0
17|00120604
17|0011DA63
17|0011DA89
17|00119D40
1E|0000D414
1E|0000D447
1E|0000CF1C
1E|0000CF7D
1E|00006F84
1E|0000D453
17|00119DB3
17|00119DC0
17|00119E02
1E|0000E183
1E|0000E18D
1E|0000E12B
1E|0000E198
17|00119EE0
17|0011DA95
17|001206D0
17|0012075C
17|00119130
17|00119185
17|003371CE
17|003371E7
17|001191CB
17|001191E4
17|001191F4
17|0032C220
17|000919FF
17|00091A0E
17|0032C293
17|0032C2A9
17|0032C0FD
17|0032C2BC
17|0032C2C2
17|0032C2C4
17|0032C22F
17|0032C236
1E|0000CA7E
17|0032C243
17|0032C247
17|00119203
17|00119205
17|00120794
17|001207B1
17|001207BB
17|001207C6
17|001207DE
17|00120800
17|00120825
17|00120840
17|001208E6
17|00122E10
17|00122E33
17|00122E47
17|00122E50
17|00122E59
17|00122E6D
1E|0000D6AE
1E|0000D6C3
1E|0000D6E6
1E|0000D713
1E|0000D733
17|00122E95
17|00122EA7
17|00122F21
17|00122F26
17|00122F6A
17|00122F8A
17|00122FB1
17|00122FB5
17|00122FC0
17|00120900
17|00120923
17|00120C6C
17|00120EF5
17|00120B4B
17|00122F5A
17|0012114E
17|00121152
17|00121159
17|00121164
17|001202D0
17|00120345
17|00120356
17|0012039D
17|001203CD
17|001203E4
17|001203EF
17|0012046F
17|00120472
17|00057F7C
17|00057F99
17|00057FB3
17|0005800A
17|00057CA0
17|00120596
17|001205A6
17|00120C96
17|00122EB9
17|00120D18
17|00120CB0
17|00120CB3
17|00120CBA
17|00120C81
17|001211D8
17|000CAD29
17|0006AB6E
17|0006A90F
