annots.chs|1A
0B|002D8CD0
0B|002D8CF7
0B|002D8D08
0B|002D8D0D
0B|002D8D46
0B|002D8D67
0B|002D8DA1
0B|002D8D3E
0B|002D8CEA
0B|002D8CF2
0B|002D8DA8
0B|002D8DCF
0B|002D8DE0
0B|002D8DE5
0B|002D8E1E
0B|002D8E3F
0B|002D8E79
0B|002D8E16
0B|002D8DC2
0B|002D8DCA
0B|000CB99C
0B|000CB9A3
0B|002D8E80
0B|002D8EA3
0B|002D900C
0B|002D902B
0B|002D9045
0B|002D9062
0B|002D907F
0B|002D909C
0B|002D90B1
0B|002D90C6
0B|002D90D6
0B|002D9106
0B|002D9109
0B|002D9139
0B|0020F6E3
0B|0020F70B
0B|002D8E91
0B|002D8E95
0B|002D8E9C
0B|000CB9A9
0B|002D32F1
0B|002D32F5
0B|002D32FC
0B|0014926B
0B|002D913C
0B|002D914B
0B|002D914F
0B|002D9158
0B|002D9160
0B|002D916C
0B|002D9172
0B|002D9173
0B|002D9183
0B|00149290
0B|00149294
0B|002D9189
0B|002D91C1
0B|002D91C8
0B|002D91FA
0B|002D923C
0B|002D9295
0B|002D92B8
0B|002D92E3
0B|00166DC3
0B|00166E10
0B|00166E56
0B|00166E8A
0B|001671EB
0B|00167259
0B|0016732B
0B|001679D9
0B|001679F8
0B|00167D22
0B|00167D33
0B|00167D38
0B|00167DA0
0B|00167DE7
0B|00167E21
0B|00167D69
0B|00167A12
0B|00167A1A
0B|000CE3E9
0B|00167E77
0B|00166DD4
0B|00166DD8
0B|00166DDF
0B|002D92E8
0B|002D92FE
0B|002D930F
0B|002D94CD
0B|002D94F0
0B|002D951F
0B|002D952A
0B|002D95C4
0B|002D95E7
0B|002D966C
0B|002D971E
0B|002D973F
0B|002D95D5
0B|002D95D9
0B|002D95E0
0B|002D9530
0B|002D9537
0B|002D9746
0B|002D9769
0B|002D97EE
0B|002D9757
0B|002D975B
0B|002D9762
0B|002D953D
0B|002D94DE
0B|002D94E2
0B|002D94E9
0B|002D9314
0B|002D9335
0B|002D934E
0B|002D987C
0B|002D98A3
0B|002D98B4
0B|002D98B9
0B|001AAFE9
0B|001AB065
0B|001AB0A1
0B|002D98EA
0B|002D9896
0B|002D989E
0B|002D98F2
0B|002D9919
0B|002D992A
0B|002D992F
0B|002D9968
0B|002D9989
0B|002D99C5
0B|002D9960
0B|002D990C
0B|002D9914
0B|002D99EF
0B|002D9A2A
0B|002D9A5A
0B|002D9A67
0B|002D9AA2
0B|002D9AD2
0B|002D92A6
0B|002D92AA
0B|002D92B1
0B|001681AB
0B|00168334
0B|00168343
0B|00168345
0B|001681DF
0B|00168308
0B|001492A8
0B|001492AC
0B|000C5C05
0B|000C5C0B
0B|00CA1AAF
0B|00CA1A52
0B|00CA2B8E
0B|00CA1A85
0B|00CA1A7D
0B|00CA1A75
0B|00CA1A6D
0B|00CA1A42
0B|000BDF51
0B|000BDF6B
0B|00CA1A17
0B|00CA1A3A
0B|0045FB7F
0B|00CA19F7
0B|000BDCA0
0B|000BDCBA
0B|000BDCF6
0B|000BDD06
0B|000BDD0C
0B|000BDD20
0B|000BDD26
0B|000BDD2B
0B|000BDD31
0B|000BDD37
0B|00674B0E
0B|00674B1A
0B|00674B20
0B|00B919CB
0B|00B919FA
0B|00B969F4
0B|00B6A724
0B|00148C47
0B|00B96A35
0B|00B96A3D
0B|00B96A59
0B|00B96A68
0B|000F2BE1
0B|000F2BEF
0B|00650A48
0B|00B91A0C
0B|00B96BC2
0B|00300675
0B|00B6A79D
0B|00B96B27
0B|00650A5B
0B|00B96B31
0B|0065021F
0B|00650229
0B|00656551
0B|00427CB0
0B|004173F0
0B|000A3FD0
0B|000A3FD7
0B|000A3FE0
0B|006AFC61
0B|006AFC71
0B|006AFC7C
0B|0031709B
0B|006AFC8B
0B|006AFC90
0B|006AFCD4
0B|000A4014
0B|000A4062
0B|00427C40
0B|00417454
0B|00A636F1
0B|000A4018
0B|006AFCA8
0B|006AFCAD
0B|006AFCB2
0B|000A4060
0B|0064FD90
0B|0064FDF4
0B|00650407
0B|0065042A
0B|0065042C
0B|0065044E
0B|00650477
0B|00655D02
0B|006533B7
0B|006533CC
0B|00653407
0B|00655D2F
0B|00655D39
0B|00655D43
0B|006A14CA
0B|006A1583
0B|006A158B
0B|006A15AF
0B|006A15FC
0B|006A1616
0B|00655D4F
0B|00650ECB
0B|00650EEA
0B|00650F15
0B|00655D68
0B|00655D69
0B|00427BC0
0B|0041E9D5
0B|00449757
0B|00449771
0B|0044964B
0B|0044978F
0B|00449797
0B|004497A6
0B|004497D1
0B|004497F9
0B|004497FB
0B|006A1599
0B|0009B61E
0B|0009B62A
0B|0009B63F
0B|006A159D
0B|006A15DE
0B|006A15F8
0B|006A15AD
0B|006A15A1
0B|00650EE3
0B|001923A1
0B|001923AE
0B|001923C4
0B|001923DD
0B|001923DE
0B|006A15A5
0B|006A15A9
0B|001923D5
0B|001923D6
0B|0005FC53
0B|0005FC8E
0B|0064FE18
0B|00B97E5A
0B|00432C60
0B|00432C99
0B|00432CC2
0B|00432CCE
0B|004264AC
0B|00B6A86F
0B|00B96C6F
0B|00B96C7A
0B|00B96C88
0B|00B96C8E
0B|00B6A8A8
0B|00B6A8D7
0B|00314083
0B|0030BC4E
0B|0030A961
0B|0030A976
0B|0030A98F
0B|0030A3A6
0B|0030A994
0B|0030A999
0B|00B6A8DC
0B|00B6A8DD
0B|00B690E4
0B|00B6912A
0B|0040A5A0
0B|0040B670
0B|0040B7A0
0B|0040B7E9
0B|0040B828
0B|0040B83B
0B|0040B840
0B|0040B84E
0B|0040B866
0B|0041AE6A
0B|00418CE8
0B|00446437
0B|00418ED1
0B|00446528
0B|0044656A
0B|00446574
0B|00446588
0B|0044B5DF
0B|004465F3
0B|00446467
0B|00447484
0B|004474A8
0B|004474B0
0B|004474D5
0B|004474E1
0B|004474E7
0B|004474ED
0B|004466E6
0B|0044671D
0B|0044672C
0B|0044673E
0B|0044635F
0B|0044636B
0B|0044A224
0B|0044AADF
0B|0044AB35
0B|00446386
0B|00447558
0B|00447503
0B|00446BBC
0B|00446BC5
0B|00446BD8
0B|0044753F
0B|00447550
0B|00446828
0B|0044682F
0B|004468A2
0B|004465C9
0B|0041A3FD
0B|0041B0A4
0B|0041B242
0B|00446AAF
0B|00446D39
0B|00446D5D
0B|00446D60
0B|00446AD4
0B|00446AFB
0B|00446B2E
0B|0041B0F6
0B|004464ED
0B|00424081
0B|0041939D
0B|00419418
0B|00449C16
0B|00449C38
0B|004532F0
0B|00449BA7
0B|004449E7
0B|00444A45
0B|00446220
0B|00446242
0B|0044624F
0B|00446256
0B|003A3BD0
0B|003A3BF4
0B|003A3C06
0B|00389672
0B|003A3C1D
0B|003A3C39
0B|003A3C42
0B|003A3C46
0B|003A3C54
0B|003A3C56
0B|003A3C6B
0B|003A3C29
0B|00446266
0B|0044626C
0B|00446276
0B|0044628F
0B|00446298
0B|004462AD
0B|004462AF
0B|004462C4
0B|00446282
0B|00446284
0B|00444A6A
0B|0044A154
0B|00445424
0B|00445434
0B|0044545B
0B|0004E124
0B|0044546E
0B|00445498
0B|004454AC
0B|00447536
0B|0044763C
0B|0044767E
0B|00447911
0B|0044791C
0B|00447923
0B|0044792C
0B|00447937
0B|0044793A
0B|00447CFE
0B|00447D04
0B|00446A24
0B|00447D19
0B|0044590F
0B|00445F2C
0B|00445624
0B|0044562D
0B|00445640
0B|00445EDD
0B|004454B3
0B|00445F0C
0B|004537FD
0B|00453819
0B|00453822
0B|0045382B
0B|00453834
0B|0045383C
0B|00453844
0B|00453866
0B|00444C95
0B|00453871
0B|00445F24
0B|004536A9
0B|004536DE
0B|004536F0
0B|0045370F
0B|00453733
0B|0045373D
0B|00453798
0B|004537A1
0B|004537AE
0B|00449C43
0B|0045772F
0B|00457733
0B|0040CB90
0B|0041B10A
0B|00419DD4
0B|00419DE7
0B|00419DF0
0B|00419DF4
0B|0041B67F
0B|0041B685
0B|0041B689
0B|00419DFB
0B|00419E38
0B|0040B883
0B|0040B897
0B|0041A422
0B|0041A432
0B|0041B1D7
0B|0041B1E8
0B|0041A442
0B|0041A444
0B|0040A3B0
0B|0040A3DB
0B|0040A460
0B|0040A477
0B|0040A47E
0B|0040A487
0B|0040A490
0B|0040A492
0B|0040A445
0B|0040B8C7
0B|0040ADF0
0B|00417540
0B|00443640
0B|004174E0
0B|004185FE
0B|004191F4
0B|00419208
0B|0041921D
0B|00419228
0B|00419336
0B|00419347
0B|00419359
0B|00419234
0B|0041923D
0B|0041925D
0B|0040B470
0B|0040B4AE
0B|00419274
0B|00444344
0B|0040B3F0
0B|0040B431
0B|00418610
0B|0040B8D7
0B|0040B0E0
0B|0040B114
0B|0040B12B
0B|0040D400
0B|002E82C0
0B|002E82D9
0B|002E82E4
0B|002E82E8
0B|002E82EF
0B|002E82F3
0B|0040D415
0B|0040D425
0B|0040DA60
0B|0040DA9B
0B|0040D660
0B|0040D687
0B|0040D69A
0B|0040D6C7
0B|0040D852
0B|0040B927
0B|00418DC1
0B|00418DD5
0B|00418DEB
0B|00418CD3
0B|00418DF0
0B|00418E85
0B|00418E96
0B|00418EA8
0B|00418DFC
0B|00418D03
0B|00418E13
0B|00418E44
0B|00418D2A
0B|00418A84
0B|00418A9C
0B|00418AA9
0B|00418AB0
0B|00418AC8
0B|00418AD0
0B|00418AD2
0B|00418AD4
0B|00418BF0
0B|00418D55
0B|0040CE60
0B|00418E21
0B|00418E2A
0B|00418E39
0B|00418E3D
0B|00418E43
0B|00418D1B
0B|00418AE4
0B|00418AED
0B|00418B03
0B|0040CAC0
0B|00C314C8
0B|00C31474
0B|00C3148E
0B|00C3130B
0B|00C31335
0B|00C3133F
0B|00C31359
0B|00C31363
0B|006503DD
0B|006503E6
0B|000EA472
0B|000EA47E
0B|000EA487
0B|000EA4AF
0B|000EA4D4
0B|000EA509
0B|000EA511
0B|00650406
0B|00C314AC
0B|00C31426
0B|00C319B0
0B|00C31453
0B|00C31444
0B|00C31B01
0B|00C31461
0B|00C319BD
0B|00443340
0B|00650271
0B|00650291
0B|0065029A
0B|006502AC
0B|006502C8
0B|006502D6
0B|006502EA
0B|004433F4
0B|00443401
0B|00C31A0A
0B|00C31A3D
0B|00C38AC5
0B|00C31A4A
0B|00C31A52
0B|00C3A2DE
0B|00427AC0
0B|00427B07
0B|00C3A2FD
0B|00C3A304
0B|00408160
0B|004081D4
0B|00C3A334
0B|00C31A5C
0B|00C3A090
0B|00C39D7F
0B|00C39D94
0B|00C39DB5
0B|00C320FB
0B|00C3210E
0B|00C32122
0B|00C3480E
0B|00C34826
0B|00C3209A
0B|00C34836
0B|00C331F3
0B|00C41BD7
0B|00C41BF2
0B|00C417C8
0B|00C41BFF
0B|00C437AC
0B|00C437CE
0B|00C43667
0B|00C4368F
0B|00C43699
0B|00C437D3
0B|00C33207
0B|00C3320E
0B|00C33218
0B|00C41C16
0B|00C41C47
0B|00C41C5C
0B|00C418F5
0B|00C41B65
0B|00C41B73
0B|00C41B74
0B|00C41B97
0B|00C41BA8
0B|00C41BB4
0B|00C41BB7
0B|00C41BC4
0B|00C41BBB
0B|00C41BC1
0B|00C41BC7
0B|00C41BC8
0B|00C4193C
0B|00C41940
0B|00C41942
0B|00C41C6B
0B|00C436F8
0B|00C43742
0B|00C43776
0B|00C4377C
0B|00C41C85
0B|00C41CAA
0B|00C4190E
0B|00C4193A
0B|00C3322B
0B|00C33235
0B|00C3324E
0B|00C32146
0B|00C38CD6
0B|00C38C7C
0B|00C38C03
0B|00C38C36
0B|00C38C48
0B|00C39CC4
0B|00C38CEE
0B|00C38CF0
0B|00C3216B
0B|00C32178
0B|00C41BA3
0B|00C39EE0
0B|00C39CD1
0B|00C39D13
0B|00C39D1F
0B|00C39C96
0B|00C39CB0
0B|00C39CC0
0B|00C39D40
0B|00C39D49
0B|00C39D63
0B|00C39D6D
0B|00C39EF9
0B|00C39EFC
0B|00C321A6
0B|00C39E70
0B|00C39E79
0B|00C32BEE
0B|00C3448E
0B|00C34464
0B|00C340FC
0B|00C344B9
0B|00C34633
0B|00C3466A
0B|00C3466E
0B|00C34689
0B|00C3468B
0B|00C34628
0B|00C3462A
0B|00C34112
0B|00C33292
0B|00C334AF
0B|00C334B1
0B|00C34121
0B|00C3447A
0B|00C334C4
0B|00C33997
0B|00C339AA
0B|00C339B5
0B|00C339CF
0B|00C339D2
0B|00C339E2
0B|00C339ED
0B|00C339F2
0B|00C33A08
0B|00C334EF
0B|00C3465E
0B|00C34680
0B|00C33503
0B|00C342A5
0B|00C339A9
0B|00C339C6
0B|00C339CB
0B|00C34329
0B|00C34126
0B|00C34133
0B|00C34132
0B|00C34142
0B|00C34147
0B|00C34150
0B|00C3415A
0B|00C34154
0B|00C34161
0B|00C34166
0B|00C3417F
0B|00C34346
0B|00C4185A
0B|00C3431F
0B|00C343BE
0B|00C33520
0B|00C33530
0B|00C33557
0B|00C34489
0B|00C344A0
0B|00C34370
0B|00C3417D
0B|00C34392
0B|00C343C7
0B|00C34690
0B|00C33AFE
0B|00C33B12
0B|00C33B11
0B|00C33B1D
0B|00C33B2E
0B|00C33B41
0B|00C33B4D
0B|00C33B5D
0B|00C3383E
0B|00C347A7
0B|00C347B8
0B|00C347B7
0B|00C347C7
0B|00C347D0
0B|00C347D5
0B|00C34804
0B|00C34806
0B|00C3389C
0B|00C3395F
0B|00C33965
0B|00C33967
0B|00C3396E
0B|00C346CD
0B|00C33CF3
0B|00C33D13
0B|00C33D2E
0B|00C33D41
0B|00C34746
0B|00C3474A
0B|00C3475E
0B|00C3478E
0B|00C3479F
0B|00C343EA
0B|00C33253
0B|00C33273
0B|00C3328E
0B|00C34402
0B|00C3444E
0B|00C3445D
0B|00C343AA
0B|00C34317
0B|00C33B36
0B|00C33B5B
0B|00C347D9
0B|00C347EA
0B|00C33862
0B|00C33875
0B|00C3388E
0B|00C3478B
0B|00C342D3
0B|00C342DF
0B|00C342DE
0B|00C342EA
0B|00C34326
0B|00C338B3
0B|00C33B62
0B|00C33BBB
0B|00C33BE4
0B|00C33CE8
0B|00C33CEA
0B|00C33B77
0B|00C33699
0B|00C33742
0B|00C33744
0B|00C33B88
0B|00C33B8D
0B|00C33A0C
0B|00C33AF3
0B|00C33AF5
0B|00C33B9E
0B|00C33DCC
0B|00C33E00
0B|00C34039
0B|00C33BAF
0B|00C33BB6
0B|00C338CA
0B|00C338E2
0B|00C32C1D
0B|00C41D20
0B|00C41D74
0B|00C41D39
0B|00C41D6D
0B|00C41D3F
0B|00C41D55
0B|00C41D81
0B|00C41D7A
0B|00C32C38
0B|00C418CB
0B|00C418D6
0B|00C41866
0B|00C418BA
0B|00C4187F
0B|00C418B3
0B|00C41885
0B|00C4189B
0B|00C418C7
0B|00C418C0
0B|00C418E5
0B|00C418F0
0B|00C32C49
0B|00C338FB
0B|00C33286
0B|00C3326F
0B|00C34408
0B|00C3441C
0B|00C34425
0B|00C3442A
0B|00C34435
0B|00C3443C
0B|00C33555
0B|00C344AE
0B|00C344B4
0B|00C32C02
0B|00C32C09
0B|00C32C18
0B|00C32C19
0B|00C419EB
0B|00C419F9
0B|00C41A1A
0B|00C41A25
0B|00C3A27E
0B|00C3A2A3
0B|0040A920
0B|0040A994
0B|004348B0
0B|004348F7
0B|004348FD
0B|0041B1F0
0B|00444657
0B|00444671
0B|0044467F
0B|00449724
0B|00449747
0B|00449751
0B|004446B2
0B|004446AC
0B|004446AD
0B|00C32203
0B|00C32206
0B|0044AB62
0B|0044AB77
0B|0044AB9C
0B|00C32214
0B|00C3A66D
0B|00C3A692
0B|00C32253
0B|00C32268
0B|00C348A6
0B|00C348B7
0B|00C41924
0B|00C41947
0B|00C418B1
0B|00C348BF
0B|00C32BAD
0B|00C32BAF
0B|00C31A75
0B|00C382EB
0B|00C3830B
0B|00C34A11
0B|00C38317
0B|00C36275
0B|00C3322F
0B|00C36293
0B|00C363B0
0B|00C360FD
0B|00C37721
0B|00C3774C
0B|00C37760
0B|00C37799
0B|00C375E1
0B|00C375FB
0B|00C37609
0B|00C3752F
0B|00C36F95
0B|00C36FC9
0B|00C36FE1
0B|00C34043
0B|00C33D43
0B|00C33D6E
0B|00C33D82
0B|00C33DA0
0B|00C41CBC
0B|00C41CD3
0B|00C41D0D
0B|00C33DC3
0B|00C34057
0B|00C34078
0B|00C34088
0B|00C3408F
0B|00C3701A
0B|00C32BB6
0B|00C32BD2
0B|00C32BE8
0B|00C32BE9
0B|00C37031
0B|00C381F7
0B|00C38217
0B|00C349F6
0B|00C34B9A
0B|00C317B2
0B|00401F00
0B|00401F3E
0B|004021F0
0B|00403610
0B|0040363E
0B|00403671
0B|00403D30
0B|00403D41
0B|00403D46
0B|0072F8AF
0B|0072F8ED
0B|0072F8F8
0B|0072F909
0B|0072F918
0B|00074072
0B|00074076
0B|0007407C
0B|000740AA
0B|0072F92F
0B|0072F93F
0B|0072F98E
0B|0072F9AF
0B|0072F9CB
0B|0072F9EC
0B|0072FA08
0B|0072FA17
0B|0072FA2D
0B|00402030
0B|00402830
0B|0040287B
0B|00402884
0B|00402890
0B|00402897
0B|004028C8
0B|00402927
0B|0040294B
0B|00402955
0B|004029A0
0B|00402A89
0B|004021D0
0B|004035F0
0B|00402ABD
0B|00402200
0B|0040208A
0B|00402096
0B|0072FA43
0B|0072FA55
0B|0072FA63
0B|0072FA83
0B|0072FBE4
0B|00401FA0
0B|00401FAD
0B|00402210
0B|0040221D
0B|00403690
0B|0040369D
0B|00403D50
0B|00403D5E
0B|00403D7A
0B|004036A3
0B|00402223
0B|00401FB6
0B|00C317EA
0B|00401F80
0B|00401F87
0B|00401F97
0B|00C317F8
0B|00C38220
0B|00C366D2
0B|00C36D40
0B|00C41AB7
0B|00C41ACB
0B|00C41AEC
0B|00C31952
0B|00C318B4
0B|00C3196A
0B|00C3196F
0B|00C31975
0B|00C3197B
0B|00402936
0B|00403D64
0B|00403D68
0B|00403D6D
0B|00403D75
0B|00C31991
0B|00C31852
0B|00C3184D
0B|00C41B19
0B|00C41A2B
0B|00C41A3D
0B|00C418B7
0B|00C41A62
0B|00C41AA5
0B|00C41AAA
0B|00C41AB0
0B|00C41AB1
0B|00C418BE
0B|00C41A23
0B|00C36DEA
0B|00C41AAE
0B|00C36E4E
0B|00C41B21
0B|00C41B2F
0B|00C41B5D
0B|00C41B5F
0B|00C36EDA
0B|00C36EEB
0B|00C3A34D
0B|00C36F1E
0B|00C36F32
0B|00C38995
0B|00C389A5
0B|00C389B0
0B|00C389B2
0B|00C36F48
0B|00C36F61
0B|00C4178E
0B|00C4194B
0B|00C4195A
0B|00C41965
0B|00C4196B
0B|00C41995
0B|00C4196F
0B|00C41999
0B|00C4199F
0B|00C36F6D
0B|00C36F7C
0B|00C381AF
0B|00C381D2
0B|00C349D9
0B|00C3499A
0B|00403CC4
0B|00403CE8
0B|00402742
0B|00402620
0B|00404C80
0B|00074C7F
0B|00402631
0B|0040263A
0B|00C381DB
0B|00C3663B
0B|00C3658E
0B|00C365DC
0B|00C365E1
0B|00C365F2
0B|00C36614
0B|00C36619
0B|00C3662A
0B|00C41B50
0B|00C366CA
0B|00C348EC
0B|00C348C7
0B|00C348DD
0B|00C348E7
0B|00C36719
0B|00C37504
0B|00C389E0
0B|00C389F0
0B|00C389FB
0B|00C389FD
0B|00C37515
0B|00C3751D
0B|00C320DC
0B|00C320C0
0B|00C320D0
0B|00C4183B
0B|00C417E7
0B|00C417FF
0B|00C41817
0B|00C41805
0B|00C41814
0B|00C41823
0B|00C4182B
0B|00C436D9
0B|00C436AB
0B|00C436C6
0B|00C436EA
0B|00C436F1
0B|00C41831
0B|00C4184C
0B|00C41853
0B|00C320D6
0B|00C320ED
0B|00C320F4
0B|00C37525
0B|00C37567
0B|00C3757B
0B|00C37651
0B|00C37682
0B|00C37690
0B|00C376BF
0B|00C3703C
0B|00C3705E
0B|00C37080
0B|00C370A2
0B|00C370C4
0B|00C370E6
0B|00C37108
0B|00C3712A
0B|00C3714C
0B|00C3716E
0B|00C37190
0B|00C371A7
0B|00C387ED
0B|00C3880D
0B|00C34B7E
0B|00C38816
0B|00C36CBC
0B|00C36CFF
0B|00C36D16
0B|00C37591
0B|00C37598
0B|00C38919
0B|00C38933
0B|00C389B8
0B|00C389C6
0B|00C389D3
0B|00C389DA
0B|00C375B6
0B|00C375B9
0B|00C375C6
0B|00C375D7
0B|00C37623
0B|00C37631
0B|00C37643
0B|00C37649
0B|00C37769
0B|00C37770
0B|00C376F9
0B|00C37701
0B|00C34D6E
0B|00C34D85
0B|00C34D8C
0B|00C37709
0B|00C37717
0B|00C377AB
0B|00C3896D
0B|00C3897B
0B|00C38988
0B|00C3898F
0B|00C377C5
0B|00C377D7
0B|00C376D2
0B|00C376E6
0B|00C38923
0B|00C38A64
0B|00C38A74
0B|00C38A81
0B|00C38A88
0B|00C38A8E
0B|00C38A92
0B|00C38A95
0B|00C38AA4
0B|00C38AA5
0B|00C375BD
0B|00C34CE2
0B|00C38A03
0B|00C38A2B
0B|00C34CFB
0B|00C34D02
0B|00C36122
0B|00C36134
0B|00C3612D
0B|00C3613F
0B|00C3614A
0B|00C3614E
0B|00C36154
0B|00C388D2
0B|00C361EC
0B|00C361FB
0B|00C3620C
0B|00C3512A
0B|00C3519B
0B|00C351AC
0B|00C3566C
0B|00C3617A
0B|00C31784
0B|00C35692
0B|00C3486B
0B|00C3A1A0
0B|00C3A1DE
0B|00C3A1E5
0B|00C31841
0B|00C31887
0B|00C3187E
0B|00401FF0
0B|004023A0
0B|004023E1
0B|00434A40
0B|00434A85
0B|00434A89
0B|00434A8D
0B|0040AFB0
0B|0040AFED
0B|0040AFF3
0B|0040AFFE
0B|0041B26E
0B|00444790
0B|0044479D
0B|004447B3
0B|004447C1
0B|004447F7
0B|00444830
0B|00444846
0B|00444848
0B|004448A5
0B|004447F2
0B|004447F3
0B|004447F4
0B|00434ADA
0B|00434AE5
0B|00434AF3
0B|00434B02
0B|00C356EE
0B|00C35712
0B|00C3572A
0B|00C351E4
0B|00C38AAA
0B|00C38AAC
0B|00C38AB0
0B|00C38AB7
0B|00C35211
0B|00C38A2D
0B|00C38950
0B|00C34D09
0B|00C34D1C
0B|00C34D29
0B|00C3514A
0B|00C35192
0B|00C35198
0B|00C3526D
0B|00C3624D
0B|00C36261
0B|00C3780A
0B|00C37875
0B|00C37826
0B|00C3784D
0B|00C37853
0B|00C37873
0B|00C37879
0B|00C37884
0B|00C3789F
0B|00C378CC
0B|00C36272
0B|00C36215
0B|00C35C41
0B|00C38CF6
0B|00C3902C
0B|00C39C72
0B|00C36232
0B|00C35C29
