annots.chs|1A
0B|0015DB26
0B|0015DB45
0B|0015DB53
0B|0015DB71
0B|001759E8
0B|00175D5E
0B|00175DA4
0B|00175E64
0B|00175E6F
0B|00175EA1
0B|00175EE5
0B|00175F03
0B|00175F2C
0B|00175FA4
0B|00175FF8
0B|0017601B
0B|0017604C
0B|00176060
0B|00176081
0B|0017608B
0B|001760B1
0B|001760E3
0B|00176114
0B|00175FBE
0B|00175FF0
0B|00175FF3
0B|00175F48
0B|0017611C
0B|00176138
0B|00176159
0B|0017616F
0B|00175F5D
0B|00176172
0B|00176180
0B|00176182
0B|00176198
0B|001761E3
0B|001761E6
0B|00175F73
0B|00175F1C
0B|00175F24
0B|00175F26
0B|001A018A
0B|001BB445
0B|001BB44D
0B|001C1623
0B|001D3594
0B|001D35CA
0B|001D3602
0B|001D3631
0B|001D3646
0B|001D365E
0B|001D367F
0B|001D366D
0B|001D3676
0B|001D99DE
0B|001D99F5
0B|000EFCD4
0B|000EFD21
0B|000D683C
0B|000D683E
0B|000D6842
0B|000D688B
0B|00255576
0B|002556D0
0B|000EFD6C
0B|002556F0
0B|000EFD74
0B|000EFD83
0B|000EFD8B
0B|000EE868
0B|000EE8B5
0B|000EE8FE
0B|000EE90D
0B|000EE91B
0B|000EE923
0B|001D9A1B
0B|001D3E52
0B|001D3E6D
0B|001D3E77
0B|001D3E84
0B|001D3E89
0B|001D3E90
0B|001D3E98
0B|001D3ECC
0B|001D3ED3
0B|000C8590
0B|000C85A1
0B|000C8568
0B|000DE2FF
0B|000DE369
0B|000DE3D5
0B|000DE454
0B|000DE462
0B|000DE382
0B|001DDE01
0B|0026118A
0B|002611A9
0B|002611C8
0B|00261249
0B|001DDE4A
0B|001DDE95
0B|001DDED3
0B|001DDF00
0B|00274A1B
0B|00274AE6
0B|000C853B
0B|000C854C
0B|000C7DB4
0B|000C7DBC
0B|000C7DED
0B|000C7E02
0B|000C7E0A
0B|000C7E2B
0B|000C7E3B
0B|001DDFC0
0B|004C4F1F
0B|004C4F2C
0B|004C4F32
0B|004C4F3D
0B|004C4F43
0B|001DDFEE
0B|000C41A9
0B|000C41B0
0B|000C41E3
0B|0054695A
0B|005469A7
0B|005469EA
0B|00546A0F
0B|00546A30
0B|00546A53
0B|00546A58
0B|00546A64
0B|00546A70
0B|00546A7C
0B|00546A88
0B|00546A94
0B|00546AA0
0B|00546AAC
0B|00546AB8
0B|00546AC1
0B|00546AC7
0B|00546AD3
0B|00546B09
0B|00546B64
0B|00549EF8
0B|00546B7A
0B|00546B84
0B|00546B92
0B|00546BA0
0B|00546BAA
0B|00546BDA
0B|00257CF0
0B|00257D43
0B|00257D81
0B|00257E9C
0B|001D3F39
0B|001D3F4D
0B|001D3F54
0B|001D3F5D
0B|001D3FA3
0B|001D3F9B
0B|00257EE5
0B|00257EEA
0B|00257F01
0B|00257F47
0B|00257F49
0B|00257F6F
0B|00257F74
0B|00258FD0
0B|0054A615
0B|0054A639
0B|0054A641
0B|0054A644
0B|0054A646
0B|0054A669
0B|0054A67C
0B|0054A681
0B|0054A694
0B|0054A696
0B|0054A698
0B|00257FA2
0B|00257FBD
0B|00257FD4
0B|00257FDD
0B|00257FF2
0B|001D555F
0B|00258003
0B|00258023
0B|002580A2
0B|005491F1
0B|00542726
0B|003DE08E
0B|003DE09E
0B|003DE096
0B|003DE0A8
0B|00549265
0B|00549285
0B|0054928A
0B|005492A4
0B|005492B1
0B|001BCE5B
0B|005492D8
0B|005492FA
0B|0054932E
0B|00549336
0B|0054933F
0B|00549383
0B|005493C9
0B|005493FF
0B|0054942B
0B|00549434
0B|0054943C
0B|00549454
0B|005431DE
0B|005439BD
0B|00549491
0B|003D9005
0B|004B6CAD
0B|004B5BB3
0B|004B5052
0B|004B5068
0B|004B3CDE
0B|004B507B
0B|004B5081
0B|004B5083
0B|004B6CBE
17|00083ECA
17|00083EED
17|0010FA20
17|0010FA84
17|0010FA91
17|0010F3B0
17|0010F411
17|0010F420
17|0010F436
17|0010FAA0
17|00083EFC
17|00083F0E
17|000846D7
0B|004B6CDF
0B|003DCFAE
0B|003DCFB6
0B|004B4E4A
0B|004B4E60
0B|004B3634
0B|004B4E73
0B|004B4E79
0B|004B4E7B
0B|003DCFD9
0B|005494AE
0B|003D90A0
0B|004B6CE6
0B|004B6CF7
17|00083F25
17|00083F2F
17|00087533
17|001BAAFE
17|00087556
17|001BA7ED
17|001BA89C
17|001BA905
17|001BA90F
17|001BA931
17|001BA96E
17|001BA972
17|001BA9AD
17|001BA9DA
17|001BA9E1
17|001BA9E5
17|001BA9E9
17|001BA9FF
17|001BAA34
17|001BAA38
17|001BAA4D
17|001BA83E
17|00087571
17|00087F10
0B|004B6D22
0B|005494D9
0B|005494EE
0B|00543366
0B|0025A625
0B|001D561C
0B|001D564F
0B|001D562B
0B|001D5656
0B|001D5667
0B|001D566A
0B|0027378E
0B|001D56A1
0B|001D56D0
0B|005494FE
0B|00549573
0B|00259A8A
0B|005436B7
0B|002580BB
0B|002580CE
0B|00257E2F
0B|00257E43
17|000877F6
0B|00546C1D
17|00087847
0B|00546C2E
0B|003D8FB3
0B|004B6D6B
0B|004B6D7C
17|00080B07
17|00100B20
17|00100B4C
17|00100BA2
17|00100BBA
17|00100BC3
17|00100BE1
17|00080B2D
17|00100240
17|00100291
17|00100293
17|000FEB90
17|000FEBE5
0B|005287EE
17|001002C0
17|001002CE
17|00075B30
17|00075B72
17|00075B38
17|00075B40
0B|0052BD5A
17|00075B41
17|00075B5D
17|00075B60
0B|0052BD86
17|00075B61
0B|0052BDF3
17|00100344
0B|0052BE10
17|00100350
0B|0052BE34
17|00100359
17|00100362
0B|0052BE4F
17|00100383
0B|0052BE59
17|001003AB
0B|0052BE65
17|001003AF
17|001003F2
17|00100417
17|0010042A
17|0010043B
17|00100479
17|00100487
17|001004CF
17|001004D8
17|00100518
17|0010060A
17|00100627
17|00102740
17|00102750
17|00102760
17|00102780
17|00102785
17|00102789
17|0010278F
17|0010087D
17|00080B53
17|00082300
0B|004B6DBE
0B|00546C6D
0B|00546C86
0B|005433E8
0B|001D09A7
0B|00546C9F
0B|001D09D8
0B|00546CCF
0B|00546CDB
0B|003DD149
17|000813F8
0B|001DE072
0B|001DE094
0B|001DE09B
0B|001DE0BC
0B|001DE1F3
0B|001DE202
0B|003DD7BE
17|00080C18
0B|003D9133
17|0010279A
17|001027A3
17|001027AE
17|00081510
0B|004C4827
0B|004C4841
0B|004C486E
0B|001DE294
0B|004C40E8
0B|004C5B5A
0B|004C5B93
0B|004C5B98
0B|004C5300
0B|004C5318
0B|004C5333
0B|004C524E
0B|004C3BAB
0B|004C3BCF
0B|004C3BE8
0B|004C3C1F
0B|004C52C3
0B|004C5346
0B|004C5B9F
0B|004C534B
0B|004C5365
0B|004C5379
0B|004C5BAB
0B|001DE2B1
0B|000C4FC5
0B|00257D37
0B|004C4849
17|0004BA63
17|0004BA87
17|001027B1
17|001027BA
17|001027C7
17|0004BAA4
17|000FEB00
17|000FEB10
0B|004C485B
0B|004C5B6B
0B|004C3BED
0B|004C52A3
0B|004C52A7
0B|004C52B6
0B|004C52BB
0B|001D6A2A
0B|001D6A3F
0B|001D6A56
0B|001D6604
0B|001D69EC
0B|002737E5
0B|00273838
0B|00273876
0B|00273B4D
0B|00273B78
0B|00273B8F
0B|0054880B
0B|00548859
0B|00274232
0B|0027431F
0B|002743A1
0B|002744E2
0B|002744F8
0B|0027452B
0B|0027450B
0B|00274511
0B|00274513
0B|00274330
17|0008F148
17|0008F16B
17|00145700
17|0014577D
17|00145796
17|001457C7
17|0032C2C7
17|0032C2DD
17|0032C185
17|0032C2F0
17|0032C2F6
17|0032C2F8
17|001457D5
1E|00006ACE
1E|00006B09
1E|00006BBD
1E|00006C46
1E|00006C5F
1E|00006BE2
1E|00006D26
1E|00006BED
1E|00006EB7
1E|00006EFE
1E|00006F01
1E|00006F2A
1E|00006F6B
1E|00006FAD
1E|00006FB2
1E|00006FC9
1E|00006B14
1E|00006B54
17|001457ED
17|00145806
17|00145838
17|00145844
17|00145873
17|0014588C
17|001458BE
17|001458CA
17|001458F9
17|00145912
17|00145944
17|00145950
17|0014597F
17|00145A12
17|00145A47
17|0008F197
17|0008F24E
17|0008FC68
0B|00274376
0B|0027460B
0B|00274613
0B|0027471C
0B|00274732
0B|00274779
0B|00274745
0B|0027474B
0B|0027474D
0B|00274636
0B|005488B7
0B|005488CF
0B|0027487A
0B|005488E5
0B|00273BA1
0B|00273924
0B|00273938
0B|001D0B91
0B|001D0BC2
0B|001D6611
0B|001D70C9
0B|001C7D92
0B|001C7DAC
0B|001C7DB0
0B|001C7DBB
0B|001C7E6E
0B|001D6635
0B|001D6649
0B|001D6922
0B|001D694F
0B|001D6AAA
0B|001D6AB7
0B|001D6ABD
0B|001D6C58
0B|001D6C79
0B|001D6C95
0B|001D6E11
0B|00257EC9
0B|002580F5
0B|002582A3
0B|002582CA
0B|0025831B
0B|00258330
0B|00258344
0B|00258350
0B|0025841B
0B|00258429
0B|00258438
0B|0025844B
0B|002584B6
0B|002584DB
0B|002584E7
0B|002584F1
0B|00258703
0B|000D0E33
0B|002588E0
0B|00258916
0B|00258B7B
0B|00258C32
0B|00258C99
0B|00258C9E
0B|00258A47
0B|00258A5C
0B|00258A6C
0B|00258A6F
0B|00258C7B
0B|00258C86
0B|00258C8A
0B|00258C90
0B|00258949
0B|00258950
0B|00258957
0B|00258967
0B|00258971
0B|002589EA
0B|002589F8
0B|002589FF
0B|00258A04
0B|00258A0F
0B|00258DBB
0B|00258DC4
0B|00258DD5
0B|00258A90
0B|00258AA6
0B|00258F90
0B|00258AB2
0B|00258AD6
0B|00258ADB
0B|00258AEB
0B|00259083
0B|0025908D
0B|00259092
0B|00259121
0B|00259484
0B|00259495
17|000874E6
17|001BA0EB
17|00087509
17|001BA034
17|001BA067
17|001BA06D
17|001BA090
17|001BA218
17|001BA25B
17|001BA262
17|001BA284
17|001BA2BD
17|00087521
17|00087D7C
0B|002594BE
0B|00259961
0B|0025996C
0B|00259979
0B|00259987
0B|0025998F
0B|00259992
0B|00259A25
0B|00259A32
0B|00259A3F
0B|002599A2
0B|00259B30
0B|00259B51
0B|00259C2F
0B|00259D46
0B|00259D51
0B|00259D68
0B|00259D9F
0B|00259DB7
0B|00259DBF
0B|00259DC1
0B|00259DC3
0B|00259F64
0B|00259F94
0B|00259FA7
0B|00259FD4
0B|0025A071
0B|0025A07B
0B|00259ED4
0B|00259B7C
0B|0025A25D
0B|0025A27F
0B|0025A292
0B|0025A299
0B|0025A2E1
0B|0025A33E
0B|0025A360
0B|0025A366
0B|0025A379
0B|0025A382
0B|0025A2F2
0B|0025A2F6
0B|0025A2FD
0B|0025A29F
0B|0025A2A8
0B|002583D4
0B|0025897B
17|001BA26B
0B|0025997E
0B|00259DD3
0B|00259DF3
0B|00259DF7
0B|00259E0A
0B|00259FB5
0B|00259FC7
0B|00259FD1
0B|00258A28
0B|00259FDE
0B|0025A022
0B|0025A042
0B|0025A050
0B|0025A06E
0B|0025A028
0B|00259B48
0B|00259E13
0B|00259E25
0B|00259E3C
0B|00259E55
0B|00259E56
0B|00259FBB
0B|0025A046
0B|00259E4D
0B|00259E4E
0B|00259FEA
0B|002583E5
0B|002582D1
0B|00259DDC
0B|00259DEC
0B|00259FC3
0B|00258133
0B|0025813D
0B|0025814A
0B|002581CB
0B|002581DF
0B|002581E3
0B|002581FB
0B|0025A762
0B|0025A777
0B|0025A786
0B|0025A795
17|00087898
0B|0025A7A5
0B|0025A7B6
0B|0025A7C8
17|00087A05
0B|0025A7D8
0B|0025A7E9
0B|0025A7FF
0B|0025A801
0B|001D6E34
0B|001D6E7E
0B|001D6D64
0B|0025A8CA
17|0001AAC0
17|000874A0
17|001B8589
17|000874CA
17|000874CE
17|000874D1
17|00087388
17|000873E8
17|000874DE
0B|001D6DAD
0B|0025A9EF
17|0008769E
17|000876A8
17|00005A9D
17|00005AA1
17|00005AAF
17|00087C39
0B|0025AA0D
17|00005A9F
0B|001D6DCD
0B|001D6824
0B|001D682B
0B|001D6841
0B|001D6858
0B|001D6903
0B|001D7BAE
0B|001D7C79
0B|001D7D20
0B|001D7D39
0B|001DD84F
0B|001D7D90
0B|001DD87A
0B|001D7DA8
0B|002611CD
0B|001D7E1C
0B|001D7E3F
0B|001D7E66
0B|001D5D5E
0B|001D818E
0B|001DEF3A
0B|001DEF65
0B|001DD462
0B|0016E217
0B|0016D5DC
0B|0016D5F6
0B|001D87A5
0B|001D87DE
0B|001D98A7
0B|001D98CF
0B|001D98D8
0B|001D98FC
0B|001D9902
0B|001DBF30
0B|001DBF4E
0B|001DBF51
0B|001DBF8F
0B|001DBF89
0B|001DBF8E
0B|001DBF93
0B|001DBF55
0B|001DBF61
0B|001D9936
0B|001DBF95
0B|001DBFA7
0B|001D9920
0B|001D92D0
0B|001D92ED
0B|00172231
0B|00172242
0B|00172275
0B|0017227B
0B|0017228C
0B|001722A5
0B|001722B6
0B|001722CF
0B|001722DF
0B|00170887
0B|001708A3
0B|001708A6
28|0001921A
28|00019226
28|0001922F
28|0001923F
28|00019802
28|0001980F
28|00019818
28|00019828
28|00019D11
28|00019D21
28|00019D3B
28|00019D45
28|00019D62
28|00019D6C
28|00019327
28|00019330
28|00019337
28|00019E7E
28|00019E90
28|0001A9B0
28|0001A9CC
28|0001A9DA
28|0001A9F4
28|0001A9FE
28|0001AA06
28|0001AA0B
28|0001AA10
28|0001AA15
28|0001AA1A
28|0001AA25
28|0001A9D3
28|0001AA32
28|0001AA37
28|0001AAF3
28|0001ABB2
28|0001ABBB
28|0001ABBD
28|0001AA57
28|0001961F
28|0001962C
28|00019642
28|0001964A
28|000196EB
28|000196F8
28|00019701
28|00019711
28|00019C9D
28|00019CA9
28|00019CB2
28|00019CC7
28|00019CD7
28|00019CE3
28|00019CEC
28|00019D01
28|0001B00A
28|0001B518
28|0001B53F
28|0001B560
28|0001C13C
0B|00170F4F
0B|001E2197
0B|001E21C6
0B|001E220E
0B|001E2214
0B|001E21E4
0B|001E21EC
28|00038706
28|00038710
28|0016CF54
28|0016CF71
28|0016CF8B
28|00038E0E
28|00038E18
28|00038E86
28|00038E98
28|00038E9B
28|00038EAC
28|00038EC4
28|00038EB6
28|00038ED0
28|00038ED1
28|00075000
28|000295F3
28|0003DEB4
28|0003DF2F
28|0003DF97
28|0003DFAF
28|0007BCCA
17|00026D68
17|00026D72
17|00026D76
17|001B9DA4
17|001B9DAE
17|001B9DB3
17|001B9DC8
17|001B9DD4
17|001B9DE1
17|001B9DF0
17|001B9DFD
17|001B9E0C
17|001B9E1B
17|001B9E2A
17|00026D82
17|00026D87
28|0003CA68
28|0003CA14
28|0003CA28
28|0003CA2D
28|0004004D
28|0004013A
28|0004014E
28|00040224
28|00040250
28|00040414
28|00040423
28|00040480
28|0004069F
28|000406A9
28|000406B9
28|000406C3
28|0004D247
28|0004C576
0B|00224902
0B|00224930
0B|000D9B69
0B|001D3EF7
0B|001D3F29
0B|005276A9
0B|005276D7
17|00057DC3
17|00058520
17|0005852E
17|00058531
17|00058535
17|00058540
0B|0027382C
0B|001EA124
0B|001EC7F3
0B|001EC801
0B|00487BF9
0B|001EC995
0B|001E9E7B
28|000336D7
28|000336E3
28|000336EE
28|000341D0
28|000341E1
28|000341F4
28|0003421A
28|00034230
28|000549DF
28|00054A6F
28|00054AA8
28|0007BF41
17|00019C9A
0B|0052D1D2
0B|0052D1DD
0B|0052D09B
0B|0052D0B6
0B|0052D0BF
0B|0052D0C8
0B|0052D0CD
0B|0052D0CF
0B|0052D0E5
0B|0052D0F2
0B|0052D0F9
0B|0052D0DF
0B|0052D1E8
17|0012DC5D
17|0012DC9D
17|0012E570
17|0012E5E1
17|0012E5E9
17|0001D38C
17|0012E5F5
17|00029E5F
17|0012DCD6
17|0012DD20
17|0012DD36
17|0012FD0F
17|0012FD78
17|0012FDA6
0B|001E7ECB
0B|001E7ED4
0B|001E7EDD
0B|001E7EF0
0B|001E806A
0B|001E8082
0B|001E8097
0B|001D5621
0B|001D5628
0B|001D5660
0B|00274AED
0B|00274B18
28|0005538F
28|000553BA
28|00059070
28|000590A5
28|000590B7
28|000590D2
28|000590C5
28|00059108
28|00059185
28|00059205
28|0005916E
28|00059213
28|0005922F
28|00059231
28|0005924A
28|00059268
28|00059272
28|000592CC
28|0005917A
28|00054A79
28|00054A7A
28|0005A9A9
28|0005A9BC
28|0005A9BE
28|00054A91
28|0005A9B8
28|00054AA0
28|00054AA3
28|00054AA7
17|00076490
17|000764DE
17|0007651E
17|00076528
17|00076536
17|00076570
17|0007657A
28|0005919A
28|0005919C
28|000591BF
28|000591DA
28|000591E9
28|000591EC
28|000591FF
28|00059203
28|0005922B
28|00054A8C
28|000591A7
28|000591AC
28|000591D5
28|00059279
28|00059280
28|00059287
28|000592A6
28|0005AC3F
28|0005AC73
28|000592B3
28|000591B3
28|000591B8
28|00059265
28|0005926F
28|0001B093
28|0005AC70
28|0005A9C2
28|000549F8
17|000430C2
17|00042BD8
17|0006EED8
17|0004C097
17|0006EFD0
06|00008128
06|00008156
06|000091C9
06|000091DB
06|000091E4
06|00009215
06|00009318
28|000400F6
28|0004011A
28|00040662
28|00040681
28|0004239A
28|0004239F
06|0000B3C2
28|00051E90
06|0000C03D
06|0000C03F
06|0000C043
06|0000C090
06|0000BC86
06|0000BC88
06|0000BCCC
06|0000CB7B
06|0000CB7D
06|0001046F
06|00010471
06|000104B1
06|0000B949
06|0000B94B
06|0000B973
06|00010B27
06|00010B58
06|00010B66
06|00010BBD
06|00010BEB
06|00010C2C
06|00010C41
06|00010C69
06|00010CA0
06|00010CD3
06|00010CDB
06|00010C92
06|00010CAA
06|00010D0C
06|00010D2F
06|000118C9
06|000118E1
06|000118E7
06|000118EF
28|00042E2A
28|0007BBB2
28|0007BBB7
06|0001237F
17|0001489A
06|00014B5D
06|00014B63
06|00014ECE
06|00014EE6
06|00014F3D
06|00014F70
06|00014F48
06|00014F4E
06|00014F74
06|00014F91
06|00014FB8
06|000143BB
06|000066BE
06|0000937D
06|00009391
06|0000B2A3
06|0000B2B2
06|0000B42F
06|0000C218
06|0000C21A
06|0000C253
06|0000C258
28|0006DAD0
06|0000F461
06|0000F46A
06|0001FE83
06|0000F588
06|0000F58A
06|0000F59F
06|0000F5A5
06|0001FEBD
06|0000F6FE
06|0000F704
06|0000F7DC
06|0000F7E6
06|0000F84B
06|0000F851
06|0000F866
06|0000F86F
06|0000F8BC
06|0000F8E2
06|0000F918
06|0000F926
06|0000F978
06|0000F982
06|0000D7BF
06|0000D7CA
06|0000D7EB
06|0000D7F0
06|0000D7F6
0B|001BCD90
17|0001B1B2
17|0001B1D1
06|00015353
06|00015355
06|0001539C
06|0001FF02
06|0002017C
06|00020195
06|000201A4
06|000201AC
06|000201CA
06|000201FB
06|0002021C
06|0002023B
06|00020259
06|00020260
06|00020266
06|000201C4
06|000169AA
06|000169ED
06|00016B71
06|00016C16
06|00016C67
06|00016C6C
06|00016C82
06|0002033A
06|0002037A
06|00020389
06|00020395
06|0002039E
06|000178E5
06|000178EB
06|000179A0
06|00017A03
06|00017A0A
06|00017A11
06|00017A18
06|000203FB
06|00020404
17|00158600
17|00158660
06|000183AF
06|000183B4
28|000530BE
28|0005310B
28|00053174
06|00018B11
06|00018B1A
06|00018B2E
06|00018B4E
06|00018B53
06|00018B73
06|00018B78
06|00018B96
06|00018C09
06|00018BB8
06|00018BE6
06|00018C01
06|00018C0E
06|000156AB
06|000204A3
06|000204C3
06|000204CB
06|000204D3
06|0002050C
06|00020523
06|00020529
06|00020569
06|00020608
06|00020625
06|00020629
06|00020644
06|000206B1
06|000206BD
06|000207E9
06|00020564
17|00063436
06|000181EE
17|0006347D
06|000181F4
17|00063516
06|000207F2
06|000208CB
17|0006359B
06|000192F6
06|000208CF
06|000208E6
06|00020905
06|00020909
06|00020928
06|0002092C
06|0002094E
06|0002095A
06|0002096A
06|000209E6
06|000209E7
06|00020A20
06|000186CE
06|00020A23
06|00020A4C
06|00020A5C
06|00020A7B
06|00020A7F
06|00020AA1
06|00020AA5
06|00020AC2
06|00020AC9
06|00020ACC
06|00020AF9
06|00018187
06|00020B01
06|00020B12
06|00020B1C
06|00020B8A
06|00020B9C
0B|001D3F3E
06|00020BCD
0B|001D3F69
06|00020BD1
0B|001D3F6E
06|00020BDB
0B|001D3F74
06|00020BF1
06|00020BF5
0B|001D3F8E
06|00020BFA
06|00020BFE
0B|001D3F95
0B|001D3F98
06|00020C08
06|00020C17
06|000181AD
06|00020539
06|00020549
06|0002054E
06|00020C1B
06|00020C52
06|00020C71
06|00020C7C
06|00020C97
06|00020C9F
06|00020CBE
06|00020CC2
06|00020CE1
06|00020CE5
06|00020D02
06|00020D8C
06|00020D98
06|00020E2C
06|00020E56
06|00020E63
06|00020FFD
0B|0020F8CE
0B|0020F8F1
0B|0020F8DF
0B|0020F8E3
0B|0020F8EA
06|00021000
06|00021003
06|00021006
06|00021021
06|00021038
06|0002124C
06|00021253
06|00021275
06|00020490
06|00021289
06|00016CA5
06|00016CB3
06|00016CCF
06|00016CFA
06|0002129D
06|000212BC
06|000212F7
06|00021306
06|0002130F
06|00021316
06|0002131F
06|000212AE
06|000212B5
06|00009409
06|00009247
06|00009248
06|0001A625
06|0001A637
06|0001A640
06|0001A671
06|0001A6AA
06|0001A6D2
06|0001A6DB
06|0001A891
06|0001A89D
06|0001A8AB
06|0001A8BB
06|0001A8CB
06|0001A8DB
06|0001A8EB
06|0001A8FB
06|0001A6E6
06|000167E8
06|0001A6F1
06|0001A6F6
06|00009386
06|000093FD
06|00016C1D
06|00016C47
06|00016C4C
06|00018B47
06|00018B6C
06|00018B8E
06|00018DCA
06|00018DD3
06|0001919E
06|000191B0
06|00019218
06|0001A888
06|0001A6A3
06|0001A6A4
06|0000818D
06|000082ED
06|0000814F
06|00008099
06|0000AA92
06|0000AA9D
06|00021321
06|000214CC
06|000214F7
06|00021598
06|00021570
06|0002157E
06|0000AABB
06|00021609
06|0000AAEF
06|00021708
06|0000AB01
06|00013C93
17|0006ECB3
06|000195B1
06|000195B3
06|000195BA
06|000195E2
06|000190C1
06|000190C9
06|000190D5
06|00019ACB
06|00019ACF
06|00019AD6
06|00019AF7
06|000217B4
06|000217E2
06|00021827
06|0002185C
06|000217F4
06|00021870
06|000218DC
06|000218F5
06|000218F7
06|00021907
06|00021917
06|0002192E
06|00021941
06|0002194E
06|00021971
06|00021983
06|00021995
06|00020A74
06|00020A99
06|00020ABA
06|00020C6A
06|00020C90
06|00020CB7
06|00020CDA
06|00020CFA
06|00015554
06|00021ABE
