annots.chs|1A
0B|006F3311
0B|006F3317
0B|006EC177
0B|006EC1AD
0B|006EC1E4
0B|006EC1F8
0B|006EC21C
0B|001846FD
0B|006EC267
0B|006EC27B
0B|006EC282
0B|006EC2B1
0B|006EC675
0B|006EC6CA
0B|006EC6DE
0B|006EC6ED
0B|006EC768
0B|006EC773
0B|006F3327
0B|006B9A3F
0B|006B9A5A
0B|006B9A75
0B|006B9AA1
0B|006B9AAC
0B|006B90CD
0B|0065744D
0B|0065748C
0B|004A4B79
0B|004A4B9E
0B|004A4BDD
0B|004A4D24
0B|004A4D33
0B|00657393
0B|00657237
0B|0065724D
0B|00657258
0B|00657268
0B|006572A8
0B|006572BD
0B|006572C4
0B|006572CA
0B|006572E8
0B|00183BA5
0B|00195506
0B|0019641D
0B|0019647A
0B|0019647E
0B|00195530
0B|001A15EA
0B|001A4F9D
0B|00395CFA
0B|001A018A
0B|001BB445
0B|001BB44D
0B|0014BB35
0B|0014BB3B
0B|00524212
0B|001C8648
0B|001C8654
0B|00549EF8
0B|001F1485
0B|001F14A3
0B|001F14AA
0B|001F14AE
0B|001F14D3
0B|001F14D4
0B|001FC453
0B|001FC4C8
0B|001FC4F7
0B|001FC509
0B|001FC541
0B|001FC54D
0B|001FC593
0B|001FC5C2
0B|001FC5F8
0B|001FC61C
0B|001FC659
0B|001FC65C
0B|001FC689
0B|001FCE00
0B|001FCE0A
0B|001FC700
0B|001FC77C
0B|001FCE50
0B|001FCE99
0B|001FCF0C
0B|001FD030
0B|001FD091
0B|001FD04F
0B|001FCF28
0B|001FD0B0
0B|001FD610
0B|001FD2F5
0B|001FD30A
0B|001FD6B0
0B|001FD349
0B|001FD730
0B|001FD76A
0B|001FD770
0B|001FD7F0
0B|001FD7A7
0B|001FD810
0B|001FD870
0B|001FD8A0
0B|001FD8B3
0B|001FD5D9
0B|001FCF6A
0B|001FCF83
0B|001FCF9B
0B|001FCFAA
0B|001FC7A5
0B|001FC7C9
0B|001FD8F0
0B|001FD924
0B|001FD92B
0B|001FD9D0
0B|001FC807
0B|001FD9D7
0B|001FDA09
0B|001FDA0C
0B|001FDA0F
0B|001FDA12
0B|001FDA60
0B|001FDA94
0B|001FDA9B
0B|001FDB30
0B|001FDB3C
0B|001FC875
0B|001FC89A
0B|001FDB6F
0B|001FC8AB
0B|001FC8CF
0B|001FC8D8
0B|001FC8DD
0B|001FC8E5
0B|001FC8E9
0B|001FC905
0B|001FC908
0B|001FC926
0B|001FC952
0B|001FDBC0
0B|001FDBF2
0B|001FDBF9
0B|001FDC90
0B|001FDCB7
0B|001FE090
0B|001FE0F7
0B|001FEDD0
0B|001FEEC0
0B|001FEEE0
0B|001FF0E0
0B|001FF0F0
0B|001FEF2F
0B|001FEF3A
0B|001FEF44
0B|001FEF62
0B|001FF000
0B|001FF011
0B|001FF015
0B|001FF123
0B|001FF1A4
0B|001FF1E4
0B|001FF1E6
0B|001FF03E
0B|001FF04A
0B|001FF2A0
0B|001FEE24
0B|001FEE28
0B|001FF330
0B|001FEE44
0B|001FEE57
0B|001FEE81
0B|001FE105
0B|001FE110
0B|001FE131
0B|001FE139
0B|001FE147
0B|001FE155
0B|001FE15F
0B|001FE183
0B|001FEB31
0B|001FEB34
0B|001FEB3E
0B|001FF3C0
0B|001FEB5F
0B|001FEB7F
0B|001FF0A0
0B|001FE8FA
0B|001FE905
0B|001FE918
0B|001FF3E0
0B|001FE944
0B|001FF407
0B|001FF426
0B|001FF440
0B|001FF454
0B|001FE970
0B|001FF6B0
0B|001FF705
0B|001FE98F
0B|001FE997
0B|001FE99D
0B|001FE9A4
0B|001FE9AA
0B|001FF7A8
0B|001FF7BD
0B|001FF7CD
0B|001FF7D7
0B|001FF7E3
0B|001FF7ED
0B|001FF7F3
0B|001FF7F9
0B|001FF7FF
0B|001FF851
0B|001FF85E
0B|001FF867
0B|001FF871
0B|001FF878
0B|001FF879
0B|001FEA57
0B|001FEA64
0B|001FE82F
0B|001FE83A
0B|001FE84D
0B|001FE86E
0B|001FF41C
0B|001FE8E8
0B|001FEB28
0B|001FEB2B
0B|001FF560
0B|001FF5A9
0B|001FF5AC
0B|001FE19A
0B|001FE219
0B|001FE241
0B|001FE24E
0B|001FFBE0
0B|001FFC0B
0B|00200030
0B|001FFC2F
0B|001FFC37
0B|00200060
0B|00200072
0B|0020006C
0B|001FFC75
0B|001FFC9A
0B|001FFCA2
0B|001FFCA7
0B|001FFCCB
0B|001FFD00
0B|001FFD10
0B|001FFDCD
0B|001FFDE1
0B|001FFF35
0B|00200170
0B|002001B6
0B|00200228
0B|001FFF70
0B|001FFF7F
0B|001FE741
0B|001FE74B
0B|001FE750
0B|001FE76B
0B|001FE77E
0B|001FE7A8
0B|002002C0
0B|002002DE
0B|00200302
0B|00200320
0B|0020035A
0B|00200373
0B|00200386
0B|0020038B
0B|0020039A
0B|002003BC
0B|002003CC
0B|002003EF
0B|00200403
0B|00200410
0B|00200447
0B|0020044C
0B|00200450
0B|00200482
0B|0020049D
0B|002004B9
0B|002004C9
0B|002004DA
0B|002004FA
0B|0020050A
0B|00200510
0B|00200537
0B|0020055D
0B|00200572
0B|002005F1
0B|002005F2
0B|001FE25D
0B|001FE270
0B|001FE298
0B|001FE2A5
0B|00200710
0B|0020072E
0B|00200752
0B|0020075E
0B|00200796
0B|0020079A
0B|002007C2
0B|002007DD
0B|00200802
0B|00200817
0B|00200836
0B|00200841
0B|00200827
0B|00200830
0B|0020083B
0B|0020084D
0B|00200869
0B|00200870
0B|0020087E
0B|00200881
0B|00200885
0B|002008AA
0B|002008C2
0B|002008D0
0B|00200938
0B|002008D7
0B|002008F0
0B|00200909
0B|0020092F
0B|00200962
0B|00200965
0B|00200990
0B|002009A0
0B|002009C0
0B|002009DA
0B|00200A7F
0B|00200A85
0B|00200A87
0B|00200A9E
0B|00200AA1
0B|00200AC4
0B|00200ACA
0B|002009E3
0B|00200AE3
0B|00200AF7
0B|00200B2D
0B|00200B38
0B|002007A2
0B|002007BC
0B|002009ED
0B|00200A13
0B|00200A27
0B|00200A47
0B|00200A5B
0B|00200A6C
0B|00200A7D
0B|00200B05
0B|001FE2B4
0B|001FE2BE
0B|001FE2E1
0B|001FE304
0B|001FE30D
0B|001FE336
0B|001FE356
0B|00200BD0
0B|00200C11
0B|00200C2B
0B|00200C45
0B|00200C60
0B|00200C83
0B|00200C96
0B|00200C9A
0B|00200CA2
0B|00200CD8
0B|00200CF3
0B|00200D00
0B|00200D34
0B|00200D40
0B|00200D4E
0B|00200D86
0B|00200DA6
0B|00200DAD
0B|00200DDA
0B|00200DE3
0B|00200E0C
0B|00200D44
0B|00200E2A
0B|00200E32
0B|00200E40
0B|00200E55
0B|00200E95
0B|00200EA0
0B|00200EC0
0B|00200EC6
0B|00200ED0
0B|00200EF3
0B|00200F0B
0B|00200F33
0B|00200F38
0B|00200F48
0B|00200F4F
0B|00200F7C
0B|00200F95
0B|00200FB2
0B|001FE36C
0B|001FE1C9
0B|001FEBDA
0B|001FEBE0
0B|001FEBE5
0B|001FEBFE
0B|001FEC2B
0B|001FEC46
0B|001FEC50
0B|001FEC6C
0B|001FEC6E
0B|001FDCCF
0B|001FDCE8
0B|001FDCEA
0B|001FDD0E
0B|001FDD24
0B|001FDD39
0B|001FDD52
0B|001FDD69
0B|001FDD76
0B|001FDD82
0B|001FDD8F
0B|001FDD9C
0B|001FDDB9
0B|001FDDC6
0B|001FDDD0
0B|001FDDF0
0B|001FDDFF
0B|001FDE3C
0B|001FDE4D
0B|001FDE53
0B|001FDEB0
0B|001FDF06
0B|001FDF5C
0B|001FDECD
0B|001FDEE0
0B|001FDF03
0B|001FDF25
0B|001FDF33
0B|001FDF56
0B|001FDF75
0B|001FDFC2
0B|001FE001
0B|001FDE50
0B|001FDF8E
0B|001FDFA0
0B|001FDFB0
0B|001FDFB6
0B|001FDFD2
0B|001FDFE0
0B|001FDFEF
0B|001FDFF5
0B|001FDFB8
0B|001FDFF7
0B|001FE012
0B|001FE045
0B|00201390
0B|002013C0
0B|002013E0
0B|002013EF
0B|002013A3
0B|00201400
0B|00201420
0B|0020142F
0B|002013B5
0B|001FE05B
0B|001FC9E9
0B|001FC9FE
0B|001FCA0B
0B|001FCA14
0B|001FCA1B
0B|001FCA1E
0B|001FCA2F
0B|001FCA31
0B|001FCA43
0B|001FCA44
0B|00201440
0B|0020144F
0B|00201460
0B|0020146A
0B|00201471
0B|00201481
0B|001FCA5A
0B|001FCA5C
0B|001FCA74
0B|001FCA7B
0B|001FCAA9
0B|00201490
0B|002014D7
0B|00201540
0B|00201586
0B|00201592
0B|002015A6
0B|00201600
0B|00201647
0B|002016B0
0B|002016CB
0B|002016D2
0B|002016E5
0B|001FCAF2
0B|001FCC63
0B|001FCCC3
0B|001FCCD8
0B|001FC5F2
0B|00201EDE
0B|00201F0F
0B|00201F2B
0B|001FA71A
0B|001FA720
0B|001FA727
0B|001FA73D
0B|001FA755
0B|005AAEBB
0B|001FA760
0B|001FA775
0B|001FA857
0B|001FA872
0B|001FA886
0B|001FA894
0B|001FA8A5
0B|005AAD6C
0B|004B6EF2
0B|004B6F12
17|000A51B8
17|000A51E4
17|000A48E6
17|000A51F4
17|000A50E7
17|000A5218
0B|004B6F30
0B|004B6F40
0B|004B58B9
0B|004B58D3
0B|004B58FB
0B|004B5C80
0B|004B5A77
0B|004B5A8C
0B|004B5AB7
0B|004B43A6
0B|001FA8E7
0B|005AB345
0B|005AB353
0B|005AB35A
0B|001FA1AF
0B|004B7232
17|0005DC82
17|000A4DA2
17|000A4DD9
17|000A4DE5
17|0005D980
17|000A4AAA
17|003339EF
17|00333A00
17|00333A25
17|00333F15
17|00333C9F
17|00333CA8
17|00333CCF
17|00332294
17|0005D9D9
17|0003C635
17|0005180E
17|00051813
17|0003C66B
17|0003C677
17|0003C693
17|0003C69D
17|00333B46
17|000A4E5B
0B|004B62FD
0B|005AC4CA
0B|005AC515
0B|005AC525
0B|005AC551
0B|005AC593
0B|005AC5CE
0B|0020206D
0B|00202A24
0B|00202A3C
0B|00202A4D
0B|00202A5A
0B|00202D40
0B|00202D87
0B|00202EE0
0B|00202F00
0B|00202F08
0B|00202F60
0B|00203150
0B|00203187
0B|002031EA
0B|002031F0
0B|002031F7
0B|002031FF
0B|0020320C
0B|00203225
0B|00203241
0B|00203253
0B|0020325F
0B|00203265
0B|00203268
0B|002032A3
0B|002032AD
0B|002032D6
0B|00203790
0B|002037A3
0B|002037A9
0B|002037AF
0B|002037B5
0B|00203849
0B|002038BC
0B|002038D2
0B|00203974
0B|002039A9
0B|00203B87
0B|002039B8
0B|002039D1
0B|002039E0
0B|00203CE8
0B|00203D01
0B|00203D14
0B|00203D36
0B|00203D8A
0B|00203D46
0B|00203D5A
0B|00204446
0B|0020445A
0B|002044B2
0B|0020460D
0B|0020462C
0B|00204646
0B|002044F0
0B|002046F3
0B|002044FB
0B|00204534
0B|00204503
0B|00204511
0B|0020451A
0B|002047EC
0B|00204801
0B|00204813
0B|002049F8
0B|00204A1C
0B|0020481D
0B|00204820
0B|00208458
0B|00208470
0B|0020847A
0B|002084A9
0B|002084BC
0B|002084E5
0B|0020453C
0B|00203D69
0B|00203D78
0B|00204A76
0B|00203D84
0B|002038D9
0B|002038DB
0B|002032FD
0B|0020331E
0B|0020336D
0B|0020338E
0B|002033A9
0B|002033B1
0B|00203436
0B|0020343E
0B|00203440
0B|0020345A
0B|0020345D
0B|00203467
0B|00203485
0B|00204BF0
0B|00204C2C
0B|00204C60
0B|00204C4A
0B|00203495
0B|00204CF0
0B|00204D32
0B|00204D51
0B|00204F10
0B|00204DCF
0B|00204DDF
0B|00204E17
0B|00204E63
0B|00204E67
0B|00204EB2
0B|00204ED1
0B|00204ED3
0B|002034C2
0B|002034E2
0B|00202F78
0B|00202FA3
0B|00203008
0B|00203040
0B|00202F21
0B|00204F2F
0B|00204F4B
0B|00202A9B
0B|00202AB0
0B|00202AFE
0B|00202B18
0B|00202B24
0B|00205080
0B|002050C7
0B|002053F0
0B|0020544F
0B|0020545C
0B|00205480
0B|002054D1
0B|002054DA
0B|002054EA
0B|00205880
0B|002034FC
0B|002058CE
0B|002058D8
0B|002058E2
0B|002058E5
0B|002058FA
0B|00205905
0B|0020591E
0B|00205922
0B|00205932
0B|00205939
0B|00205D30
0B|00205D5A
0B|0020595B
0B|0020595D
0B|00205964
0B|0020596F
0B|00205E70
0B|00205E9D
0B|002059CB
0B|00205EC0
0B|00205F05
0B|00205F10
0B|00205F1F
0B|00205F34
0B|00205F36
0B|00205F7E
0B|00205F84
0B|00206094
0B|00206160
0B|00206240
0B|002062E1
0B|00206320
0B|002063BF
0B|002063D8
0B|002063E0
0B|002063F6
0B|002063F9
0B|0020640E
0B|00206410
0B|00206B30
0B|00206C60
0B|00206CCF
0B|00206CE0
0B|00206CF0
0B|00206D51
0B|00206D54
0B|00206D61
0B|00206D68
0B|00206DAB
0B|00206DB0
0B|00206DBF
0B|00206DDB
0B|00206DE2
0B|00206DFB
0B|00206E11
0B|00206E1A
0B|002071B0
0B|00207840
0B|00207857
0B|00207A30
0B|00207A48
0B|00207A69
0B|00207B70
0B|00207A78
0B|0020787C
0B|00207891
0B|002071FB
0B|00207200
0B|00207BC0
0B|00207BD7
0B|0020721F
0B|00207222
0B|00207242
0B|00207256
0B|00207283
0B|002072A8
0B|002072DA
0B|002072E3
0B|00207526
0B|00207529
0B|00206E3E
0B|00206E58
0B|00206E52
0B|00207288
0B|002078A5
0B|002078AB
0B|002078B0
0B|002078D5
0B|002078F0
0B|00207900
0B|00207906
0B|0020792E
0B|00207934
0B|00207968
0B|00206EA6
0B|00207037
0B|0020702B
0B|002072F5
0B|00207308
0B|00207327
0B|0020732A
0B|00207350
0B|00207365
0B|00207503
0B|00207516
0B|002072BF
0B|0020736D
0B|00207372
0B|002073A1
0B|002073C2
0B|002073C8
0B|002073CF
0B|0020740F
0B|00207467
0B|00207499
0B|0020749E
0B|002074A1
0B|002074C0
0B|002074C3
0B|002074EB
0B|00207BE0
0B|00207BEC
0B|00207BF2
0B|00206D7E
0B|00206D80
0B|0020642E
0B|00206461
0B|00207C60
0B|00207C99
0B|00207D0D
0B|00207D24
0B|00207F27
0B|00207F56
0B|00207FEC
0B|00208006
0B|0020800C
0B|00208014
0B|00208022
0B|00208024
0B|00208070
0B|00208281
0B|00208297
0B|002082A2
0B|002082BE
0B|002082C3
0B|002082CD
0B|00207D78
0B|00208502
0B|00206485
0B|00208510
0B|002066E7
0B|002084AF
0B|002085BA
0B|002066FE
0B|00208660
0B|002087C0
0B|00206722
0B|002088B0
0B|002088CB
0B|002088D8
0B|00208925
0B|00208B60
0B|00208B7D
0B|00208B90
0B|00208BD7
0B|00208C01
0B|00208C10
0B|00208C1B
0B|00208C23
0B|00208C2C
0B|00208C2F
0B|00208D30
0B|00208D54
0B|00208D66
0B|00208D78
0B|00208EF0
0B|00208F1B
0B|00208F25
0B|0020673A
0B|00208C90
0B|00208C93
0B|00206772
0B|00208CB3
0B|00208D4A
0B|00209040
0B|00209090
0B|0020909A
0B|002090D5
0B|002090D5
0B|002090F6
0B|00209360
0B|002090F6
0B|0020938C
0B|002093C0
0B|002093C0
0B|0020961D
0B|00208CC3
0B|0020961D
0B|002090DC
0B|00208D5C
0B|00208CE5
0B|00208CE8
0B|002096D0
0B|00209F80
0B|00209726
0B|00209FA7
0B|00209730
0B|00209FB2
0B|00209768
0B|0020A4B8
0B|0020A4D7
0B|0020978F
0B|0020A4D9
0B|002098EF
0B|0020A6A0
0B|0020A6EE
0B|0020976F
0B|0020A70E
0B|00209927
0B|0020A724
0B|0020A73E
0B|00209960
0B|0020A74C
0B|0020A755
0B|002099E5
0B|0020A75C
0B|0020A768
0B|00209B24
0B|0020A76F
0B|0020A7D4
0B|00209B40
0B|0020A818
0B|0020A82F
0B|002067A2
0B|002060A9
0B|002060D5
0B|002059DC
0B|002059EA
0B|00208370
0B|00C06A80
0B|00C06A80
0B|00C06AD9
0B|00C06AD9
0B|00C06AF5
0B|00C06AF5
0B|00C06B4B
0B|00C06B4B
0B|00C06BD0
0B|00C06BD0
0B|00C06E60
0B|00C06E60
0B|00C06E87
0B|00C06EA3
0B|00C06ECD
0B|00C06F38
0B|00C06E87
0B|00C0712D
0B|00C0712D
0B|00C07157
0B|00C07165
0B|00C072C9
0B|00208393
0B|00C072EE
0B|00C072EE
0B|0020801C
0B|00208418
0B|00208616
0B|0020860E
0B|0020838E
0B|002059F5
0B|002059F7
0B|002059FF
0B|00205A10
0B|00205A2F
0B|00205A3D
0B|00205A54
0B|00205A5E
0B|0020B830
0B|0020B887
0B|0020B891
0B|0020B897
0B|0020B8B6
0B|00205A82
0B|002059A3
0B|0020B990
0B|0020B9AE
0B|002059B5
0B|002054FB
0B|00205512
0B|00205539
0B|0020553B
0B|00202B6E
0B|00202B95
0B|00202BA8
0B|00202BBD
0B|00202BFC
0B|00202BFD
0B|001FEF48
0B|00208D6E
0B|00209C00
0B|00209C60
0B|00209C87
0B|00209D5E
0B|00209C75
0B|00209D7C
0B|00209DB0
0B|00209DD4
0B|00209DEA
0B|00209DF2
0B|00209EF1
0B|00209F07
0B|00209E11
0B|00207A88
0B|0020B9E0
0B|00207A9E
0B|0020747F
0B|00209995
0B|002099AC
0B|002099B9
0B|002082C7
0B|002099A5
0B|00202105
0B|0020210A
0B|00202216
17|000402A5
17|000402AC
17|000402BB
17|000401E4
17|0005EDBA
17|0005F989
17|0005F991
17|0005FB24
17|0005FB27
17|0005F9EB
17|0005FB13
17|0005FB37
17|0005F9F6
17|0005FA02
17|0005FA09
17|0005FA6F
17|0005FAD1
17|0005FAA2
17|0005FB48
17|0005FB57
17|0005FB89
17|0005FAF4
17|0005FB00
17|0005FB11
0B|005AC630
0B|005AADB0
0B|004B6F48
0B|004B6F54
17|000A4915
17|000A510D
17|000A5346
0B|004B5903
0B|004B591D
0B|004B5945
0B|004B5CA6
0B|004B5AC2
0B|004B5AD7
0B|004B5B02
0B|005AC676
0B|005AC694
0B|005AC6C5
0B|005AC6E4
0B|005AC705
0B|005AC711
0B|005AC714
0B|005AC793
0B|005AC7CD
17|0032BED0
17|000A4EB5
17|000A4AE7
17|00333A29
17|00333A3A
17|00333A5F
17|00333F3A
17|00333CD5
17|00333CDE
17|00333D05
17|000A4ED1
17|000A4E38
17|0008DE65
17|0008DF4D
17|0008DF5F
17|000A4C47
17|000A4DED
17|000A4E24
17|000A4E30
17|000A4C2A
17|000A54F1
17|000A4C6C
17|000A39F6
17|0006CC70
17|0006CC86
17|0006CCA4
17|0006CC99
17|0006CC9F
17|0006CCA1
17|000A5542
17|000A548C
17|000A4977
17|003350BE
17|00333DF3
17|00332F21
17|00332F37
17|00331328
17|00332F4A
17|00332F50
17|00332F52
17|003350CF
17|00335108
17|000A4FE2
17|000A4BD0
17|000A4BD9
17|000A4BEB
17|000A4FEF
17|000A53D6
17|00333B62
17|0003C6D6
17|0003C6E7
17|0003C6FD
17|0003C7A0
17|0003C7CF
17|0003C80C
17|0003C863
17|0003C87D
17|0003C891
17|0003C8AE
17|0003C8C0
17|0003C8D4
17|0003C8F1
17|00139D71
17|0017F3EC
17|0009197F
17|0017F423
17|0017F44A
17|0003C9C6
17|0003C9D6
17|00060959
17|00060966
17|00060974
17|00060982
17|0003FCA2
17|0003FCC5
17|0003FCEA
17|0003FCF0
17|00157EA0
17|00157ECB
17|00157ED6
17|00157F17
17|00157F47
17|00157F7C
17|00157F89
17|00157F93
17|00157F95
17|00157F9F
17|0003FD13
17|0003FD22
17|000430C2
17|00042BD8
17|0006EED8
17|0004C097
17|0006EFD0
06|00008128
06|00008156
06|000091C9
06|000091DB
06|000091E4
06|00009215
06|00009318
06|0000B3C2
06|0000C03D
06|0000C03F
06|0000C043
06|0000C090
06|0000BC86
06|0000BC88
06|0000BCCC
06|0000CB7B
06|0000CB7D
06|0001046F
06|00010471
06|000104B1
06|0000B949
06|0000B94B
06|0000B973
06|00010B27
06|00010B58
06|00010B66
06|00010BBD
06|00010BEB
06|00010C2C
06|00010C41
06|00010C69
06|00010CA0
06|00010CD3
06|00010CDB
06|00010C92
06|00010CAA
06|00010D0C
06|00010D2F
06|000118C9
06|000118E1
06|000118E7
06|000118EF
06|0001237F
06|00014B5D
06|00014B63
06|00014ECE
06|00014EE6
06|00014F3D
06|00014F70
06|00014F48
06|00014F4E
06|00014F74
06|00014F91
06|00014FB8
06|000143BB
06|000066BE
06|0000937D
06|00009391
06|0000B2A3
06|0000B2B2
06|0000B42F
06|0000C218
06|0000C21A
06|0000C253
06|0000C258
06|0000F461
06|0000F46A
06|0001FE83
06|0000F588
06|0000F58A
06|0000F59F
06|0000F5A5
06|0001FEBD
06|0000F6FE
06|0000F704
06|0000F7DC
06|0000F7E6
06|0000F84B
06|0000F851
06|0000F866
06|0000F86F
06|0000F8BC
06|0000F8E2
06|0000F918
06|0000F926
06|0000F978
06|0000F982
06|0000D7BF
06|0000D7CA
06|0000D7EB
06|0000D7F0
06|0000D7F6
06|00015353
06|00015355
06|0001539C
06|0001FF02
06|0002017C
06|00020195
06|000201A4
06|000201AC
06|000201CA
06|000201FB
06|0002021C
06|0002023B
06|00020259
06|00020260
06|00020266
06|000201C4
06|000169AA
06|000169ED
06|00016B71
06|00016C16
06|00016C67
06|00016C6C
06|00016C82
06|0002033A
06|0002037A
06|00020389
06|00020395
06|0002039E
06|000178E5
06|000178EB
06|000179A0
06|00017A03
06|00017A0A
06|00017A11
06|00017A18
06|000203FB
06|00020404
06|000183AF
06|000183B4
06|00018B11
06|00018B1A
06|00018B2E
06|00018B4E
06|00018B53
06|00018B73
06|00018B78
06|00018B96
06|00018C09
06|00018BB8
06|00018BE6
06|00018C01
06|00018C0E
06|000156AB
06|000204A3
06|000204C3
06|000204CB
06|000204D3
06|0002050C
06|00020523
06|00020529
06|00020569
06|00020608
06|00020625
06|00020629
06|00020644
06|000206B1
06|000206BD
06|000207E9
06|00020564
06|000181EE
06|000181F4
06|000207F2
06|000208CB
06|000192F6
06|000208CF
06|000208E6
06|00020905
06|00020909
06|00020928
06|0002092C
06|0002094E
06|0002095A
06|0002096A
06|000209E6
06|000209E7
06|00020A20
06|000186CE
06|00020A23
06|00020A4C
06|00020A5C
06|00020A7B
06|00020A7F
06|00020AA1
06|00020AA5
06|00020AC2
06|00020AC9
06|00020ACC
06|00020AF9
06|00018187
06|00020B01
06|00020B12
06|00020B1C
06|00020B8A
06|00020B9C
06|00020BCD
06|00020BD1
06|00020BDB
06|00020BF1
06|00020BF5
06|00020BFA
06|00020BFE
06|00020C08
06|00020C17
06|000181AD
06|00020539
06|00020549
